Bmax,lambda0_m,bias_opt,bias_ir,bias_cmb,cmb_minus_opt
0.05,0.008406652885618334,5.5028215317776134e-11,6.478931058317983e-10,0.002326207802109032,0.0023262077470808163
0.05,0.00890735463861044,4.867646841155704e-11,5.731087382443434e-10,0.0020633236330324213,0.002063323584355953
0.05,0.009437878277775391,4.305789058633991e-11,5.069564990023423e-10,0.0018295753816709337,0.0018295753386130432
0.05,0.01,3.8087843989842446e-11,4.484400240034603e-10,0.0016218581250846632,0.0016218580869968191
0.1,1e-07,0.09999999999999326,0.1,0.1,6.744604874597826e-15
0.1,1.059560179277617e-07,0.09999999999977625,0.1,0.1,2.2375157282539249e-13
0.1,1.1226677735108136e-07,0.09999999999505094,0.1,0.1,4.949068932447176e-12
0.1,1.1895340673703207e-07,0.09999999992343075,0.1,0.1,7.656925093968425e-11
0.1,1.2603829296797274e-07,0.09999999913646322,0.1,0.1,8.635367837461772e-10
0.1,1.3354515629299e-07,0.09999999263704866,0.1,0.1,7.3629513458461915e-09
0.1,1.4149912974345758e-07,0.09999995097846741,0.1,0.1,4.90215325971155e-08
0.1,1.499268432786047e-07,0.09999973776736608,0.1,0.1,2.6223263392688434e-07
0.1,1.5885651294280528e-07,0.09999884409775739,0.1,0.1,1.1559022426166354e-06
0.1,1.6831803533309585e-07,0.09999570667840653,0.1,0.1,4.293321593476507e-06
0.1,1.7834308769319093e-07,0.09998629474656122,0.1,0.1,1.3705253438786591e-05
0.1,1.8896523396912115e-07,0.09996173561899006,0.1,0.1,3.8264381009942006e-05
0.1,2.0022003718155845e-07,0.09990510736098582,0.1,0.1,9.489263901418798e-05
0.1,2.121451784910632e-07,0.09978809482013773,0.1,0.1,0.0002119051798622762
0.1,2.2478058335487253e-07,0.09956870235327263,0.1,0.1,0.00043129764672737714
0.1,2.3816855519761606e-07,0.09919129947372685,0.1,0.1,0.0008087005262731595
0.1,2.523539170434766e-07,0.09858978425874965,0.1,0.1,0.001410215741250359
0.1,2.673841615839949e-07,0.09769374133710716,0.1,0.1,0.0023062586628928433
0.1,2.833096101839324e-07,0.09643653360532377,0.1,0.1,0.0035634663946762374
0.1,3.0018358135755923e-07,0.09476368586010729,0.09999999999999992,0.1,0.005236314139892714
0.1,3.180625692794119e-07,0.09263988258403105,0.09999999999999544,0.1,0.007360117415968953
0.1,3.370064329271932e-07,0.09005334940148262,0.09999999999984195,0.1,0.00994665059851739
0.1,3.5707859649004626e-07,0.0870170902711973,0.09999999999636094,0.1,0.0129829097288027
0.1,3.783462617131933e-07,0.08356715106611012,0.09999999994166457,0.1,0.016432848933889882
0.1,4.008806328898465e-07,0.07975858861570546,0.09999999932111943,0.1,0.02024141138429454
0.1,4.247571552536903e-07,0.07566006853752633,0.09999999404851766,0.1,0.02433993146247368
0.1,4.500557675700497e-07,0.07134801726396144,0.09999995939040558,0.1,0.02865198273603857
0.1,4.768611697714474e-07,0.06690108943246031,0.09999977799353903,0.1,0.03309891056753969
0.1,5.052631065335679e-07,0.06239546920875186,0.0999990024198593,0.1,0.03760453079124815
0.1,5.35356667741073e-07,0.0579012756845097,0.099996231189006,0.1,0.042098724315490305
0.1,5.672426068491978e-07,0.05348013413961831,0.0999877867874502,0.1,0.0465198658603817
0.1,6.010276782070388e-07,0.0491838267229227,0.09996544463497102,0.1,0.050816173277077305
0.1,6.368249944718587e-07,0.04505384893079192,0.09991329096866616,0.1,0.05494615106920808
0.1,6.7475440531107e-07,0.041121662095126514,0.09980434342350242,0.1,0.05887833790487349
0.1,7.149428986597577e-07,0.03740943261857579,0.09959808965946643,0.1,0.06259056738142421
0.1,7.57525025877192e-07,0.033931071812501094,0.0992402382696895,0.1,0.0660689281874989
0.1,8.026433522257174e-07,0.03069342433428949,0.09866554323096999,0.1,0.06930657566571052
0.1,8.504489341802686e-07,0.027697490101934244,0.09780368298143702,0.1,0.07230250989806576
0.1,9.011018251665019e-07,0.02493959899995847,0.09658722048302237,0.1,0.07506040100004154
0.1,9.547716114208066e-07,0.02241248697174625,0.09496003895064999,0.1,0.07758751302825376
0.1,1.011637979766207e-06,0.020106245258664612,0.09288455368032805,0.1,0.0798937547413354
0.1,1.0718913192051285e-06,0.01800913173361569,0.09034640588980039,0.1,0.08199086826638431
0.1,1.1357333583431052e-06,0.016108245216474148,0.08735603293410053,0.1,0.08389175478352585
0.1,1.2033778407775905e-06,0.014390071323853993,0.08394721882363324,0.1,0.08560992867614602
0.1,1.2750512407130129e-06,0.012840912791233462,0.08017326278954866,0.1,0.08715908720876654
0.1,1.3509935211980278e-06,0.01144721920956664,0.07610167594270921,0.1,0.08855278079043337
0.1,1.4314589375234786e-06,0.010195831488894426,0.07180834056421095,0.1,0.08980416851110558
0.1,1.5167168884709241e-06,0.009074155684788454,0.06737191557801403,0.1,0.09092584431521156
0.1,1.6070528182616385e-06,0.008070279537495052,0.06286903356545419,0.1,0.09192972046250496
0.1,1.7027691722259014e-06,0.007173043489941533,0.058370584223131045,0.1,0.09282695651005847
0.1,1.8041864093920718e-06,0.0063720762802568776,0.05393916526274742,0.1,0.09362792371974313
0.1,1.9116440753857036e-06,0.005657803581562349,0.04962762689790994,0.1,0.09434219641843766
0.1,2.0255019392306664e-06,0.00502143666522269,0.04547854282324844,0.1,0.09497856333477732
0.1,2.146141197858406e-06,0.004454946733267662,0.04152439971284486,0.1,0.09554505326673235
0.1,2.2739657523579273e-06,0.003951029415026164,0.03778829463112428,0.1,0.09604897058497384
0.1,2.409403560239527e-06,0.0035030629494048784,0.034284951093449444,0.1,0.09649693705059513
0.1,2.5529080682395166e-06,0.0031050627652898124,0.031021897944300682,0.1,0.0968949372347102
0.1,2.704959730463137e-06,0.0027516345108841937,0.02800069210749362,0.1,0.0972483654891158
0.1,2.8660676169482502e-06,0.0024379270492040474,0.025218101119862415,0.1,0.09756207295079596
0.1,3.0367711180354605e-06,0.0021595865122987393,0.02266719125156748,0.1,0.09784041348770127
0.1,3.2176417502507353e-06,0.001912712173151099,0.020338290831308836,0.1,0.0980872878268489
0.1,3.4092850697468146e-06,0.0016938146355547357,0.018219816182046135,0.1,0.09830618536444527
0.1,3.6123426997094304e-06,0.0014997766445332796,0.01629896001976232,0.1,0.09850022335546672
0.1,3.827494478516315e-06,0.0013278166710768092,0.014562250233883023,0.1,0.09867218332892319
0.1,4.0554607358408275e-06,0.0011754553150791103,0.012995991653301365,0.1,0.0988245446849209
0.1,4.297004704320844e-06,0.0010404844910559597,0.011586605618117564,0.1,0.09895951550894405
0.1,4.5529350748669476e-06,0.0009209393057253879,0.010320882688776256,0.1,0.09907906069427462
0.1,4.824108704165373e-06,0.0008150724993501225,0.009186163234539624,0.1,0.09918492750064989
0.1,5.111433483440165e-06,0.0007213312994906796,0.00817045940461405,0.1,0.09927866870050933
0.1,5.4158713780794765e-06,0.0006383365230121619,0.007262530421354264,0.1,0.09936166347698784
0.1,5.738441648302393e-06,0.0005648637570893511,0.006451921466116739,0.1,0.09943513624291066
0.1,6.080224261649427e-06,0.0004998264504261996,0.005728974795928311,0.1,0.0995001735495738
0.1,6.44236350872137e-06,0.0004422607502976517,0.005084820216888575,0.1,0.09955773924970235
0.1,6.826071834272393e-06,0.0003913119280677835,0.004511350691302241,0.1,0.09960868807193222
0.1,7.232633896483534e-06,0.00034622224458298324,0.004001187685905206,0.1,0.09965377775541702
0.1,7.663410868007463e-06,0.00030632011656400726,0.0035476398768115925,0.1,0.099693679883436
0.1,8.119844993184008e-06,0.00027101045529858147,0.0031446580013326344,0.1,0.09972898954470143
0.1,8.603464416684509e-06,0.00023976605918446525,0.0027867879705816504,0.1,0.09976023394081554
0.1,9.115888299750819e-06,0.00021211995172064625,0.0024691238106562597,0.1,0.09978788004827936
0.1,9.658832241158709e-06,0.0001876585662071495,0.002187261564967735,0.1,0.09981234143379286
0.1,1.0234114021054528e-05,0.00016601568757238506,0.001937254947908218,0.1,0.09983398431242763
0.1,1.0843659686896109e-05,0.00014686707032807167,0.001715573274216986,0.1,0.09985313292967193
0.1,1.148951000187311e-05,0.0001299256596210663,0.0015190619848760136,0.1,0.09987007434037894
0.1,1.217382727739662e-05,0.00011493734969788561,0.0013449059369427642,0.1,0.09988506265030211
0.1,1.289890261253308e-05,0.0001016772208292327,0.0011905955111710998,0.1,0.09989832277917077
0.1,1.3667163564620073e-05,8.994620188047532e-05,0.0010538955091014214,0.1,0.09991005379811953
0.1,1.448118227674536e-05,7.956811128732034e-05,0.0009328167535803567,0.1,0.09992043188871269
0.1,1.5343684089300132e-05,7.038703423949411e-05,0.0008255902677910432,0.1,0.09992961296576051
0.1,1.6257556664437934e-05,6.226499842457712e-05,0.0007306438833388773,0.1,0.09993773500157543
0.1,1.7225859653987876e-05,5.507991477856633e-05,0.0006465811141758038,0.1,0.09994492008522143
0.1,1.8251834943190462e-05,4.872375336537616e-05,0.0005721621273487076,0.1,0.09995127624663463
0.1,1.933891750455232e-05,4.310092780204222e-05,0.0005062866415293188,0.1,0.09995689907219796
0.1,2.049074689815846e-05,3.8126864593768243e-05,0.0004479785883285015,0.1,0.09996187313540623
0.1,2.171117945694505e-05,3.372673637667134e-05,0.00039637237821560367,0.1,0.09996627326362334
0.1,2.3004301197729215e-05,2.9834340416035054e-05,0.0003507006214664044,0.1,0.09997016565958397
0.1,2.4374441501222216e-05,2.6391105802758832e-05,0.00031028316421387596,0.1,0.09997360889419725
0.1,2.5826187606826748e-05,2.3345214656678162e-05,0.0002745173098261056,0.1,0.09997665478534333
0.1,2.736439997074672e-05,2.065082430529053e-05,0.00024286910609101487,0.1,0.09997934917569472
0.1,2.8994228538828813e-05,1.8267378882930174e-05,0.00021486558876633312,0.1,0.09998173262111708
0.1,3.072112998861759e-05,1.6159000107429655e-05,0.00019008788176322344,0.1,0.09998384099989258
0.1,3.2550885998350565e-05,1.4293948156463011e-05,0.00016816506344708993,0.1,0.09998570605184354
0.1,3.44896226040576e-05,1.264414460017127e-05,0.00014876871718334518,0.1,0.09998735585539983
0.1,3.654383070957262e-05,1.1184750264947586e-05,0.00013160809229033623,0.1,0.09998881524973506
0.1,3.872038781812557e-05,9.893791717030533e-06,0.00011642580897286425,0.1,0.09999010620828297
0.1,4.10265810582719e-05,8.75183077713171e-06,0.00010299404760564235,0.1,0.09999124816922288
0.1,4.3470131581250265e-05,7.741672117034248e-06,9.111116893519845e-05,0.1,0.09999225832788297
0.1,4.605922041145113e-05,6.848104556722579e-06,8.059871739999336e-05,0.1,0.09999315189544328
0.1,4.8802515836544335e-05,6.057672183046315e-06,7.129876486597909e-05,0.1,0.09999394232781696
0.1,5.170920242896755e-05,5.358471856364844e-06,6.307155667435449e-05,0.1,0.09999464152814364
0.1,5.478901179593945e-05,4.73997406603699e-06,5.579342603839743e-05,0.1,0.09999526002593397
0.1,5.805225516094908e-05,4.192864445096145e-06,4.93549465445331e-05,0.1,0.0999958071355549
0.1,6.150985788580505e-05,3.7089035633597337e-06,4.36592958452664e-05,0.1,0.09999629109643665
0.1,6.51733960488242e-05,3.2808028926578637e-06,3.862080661413137e-05,0.1,0.09999671919710734
0.1,6.90551352016233e-05,2.9021150798724807e-06,3.416368349787868e-05,0.1,0.09999709788492013
0.1,7.316807143427207e-05,2.567136878262044e-06,3.0220867179375778e-05,0.1,0.09999743286312174
0.1,7.752597488629464e-05,2.270823277594758e-06,2.673302878547501e-05,0.1,0.09999772917672241
0.1,8.214343584919422e-05,2.0087115415901026e-06,2.3647679762328622e-05,0.1,0.09999799128845842
0.1,8.703591361485166e-05,1.776854010060447e-06,2.0918384021828553e-05,0.1,0.09999822314598994
0.1,9.22197882333434e-05,1.5717586548502638e-06,1.8504060656932e-05,0.1,0.09999842824134515
0.1,9.771241535346502e-05,1.3903364951106667e-06,1.6368366852637094e-05,0.1,0.09999860966350489
0.1,0.00010353218432956627,1.2298550806644215e-06,1.4479151798763024e-05,0.1,0.09999877014491934
0.1,0.00010969857978923841,1.0878973432992824e-06,1.2807973458284218e-05,0.1,0.09999891210265671
0.1,0.0001162322468679853,9.62325196862679e-07,1.1329670974746799e-05,0.1,0.09999903767480314
0.1,0.00012315506032928262,8.512473378963215e-07,1.0021986326680389e-05,0.1,0.09999914875266211
0.1,0.0001304901978014403,7.529907625758447e-07,8.865229568211231e-06,0.1,0.09999924700923743
0.1,0.00013826221737646565,6.660755706655586e-07,7.841982643297386e-06,0.1,0.09999933392442933
0.1,0.00014649713983072864,5.891926775580814e-07,6.936837335735913e-06,0.1,0.09999941080732244
0.1,0.0001552225357427048,5.211840985896999e-07,6.136163426095909e-06,0.1,0.09999947881590142
0.1,0.00016446761779946643,4.610255088133286e-07,5.427903577603921e-06,0.1,0.0999995389744912
0.1,0.00017426333860096508,4.0781081573904036e-07,4.801391872810701e-06,0.1,0.09999959218918426
0.1,0.00018464249428955444,3.60738512616976e-07,4.247193276507577e-06,0.1,0.09999963926148739
0.1,0.0001956398343517065,3.1909960679366023e-07,3.7569616136434725e-06,0.1,0.09999968090039321
0.1,0.0002072921779595372,2.822669414204171e-07,3.3233139284827297e-06,0.1,0.09999971773305859
0.1,0.0002196385372416547,2.496857496203653e-07,2.9397193367586284e-06,0.1,0.09999975031425039
0.1,0.00023272024789604097,2.2086529891662823e-07,2.6004006999147403e-06,0.1,0.0999997791347011
0.1,0.0002465811075822604,1.95371500089081e-07,2.300247643127751e-06,0.1,0.09999980462849992
0.1,0.0002612675225563329,1.7282036911536737e-07,2.0347396089026583e-06,0.1,0.09999982717963089
0.1,0.00027682866303920667,1.5287224380822195e-07,1.7998777887995311e-06,0.1,0.0999998471277562
0.1,0.00029331662783900454,1.3522666787446626e-07,1.5921249094108525e-06,0.1,0.09999986477333213
0.1,0.0003107866187782014,1.1961786563485788e-07,1.4083519664587208e-06,0.1,0.09999988038213437
0.1,0.00032929712550971513,1.058107389262375e-07,1.2457911055308025e-06,0.1,0.09999989418926108
0.1,0.0003489101213406774,9.359732614511174e-08,1.1019939404222078e-06,0.1,0.09999990640267387
0.1,0.0003696912707195028,8.279366998653615e-08,9.747946815075183e-07,0.09999999999999998,0.09999991720632999
0.1,0.00039171014908092607,7.323704670492148e-08,8.62277519397825e-07,0.0999999999999983,0.0999999267629516
0.1,0.0004150404757850477,6.478351524119575e-08,7.627477727201182e-07,0.09999999999993381,0.09999993521641856
0.1,0.00043976036093027214,5.730574914597497e-08,6.747063657330799e-07,0.09999999999831471,0.09999994269256557
0.1,0.0004659525668664682,5.0691118846923903e-08,5.968272515755047e-07,0.09999999997047386,0.09999994927935502
0.1,0.0004937047852839004,4.483999526128102e-08,5.279374410749327e-07,0.09999999962829159,0.09999995478829633
0.1,0.0005231099308056264,3.966424916290734e-08,4.669993367123482e-07,0.09999999650675685,0.09999995684250769
0.1,0.0005542664520663107,3.5085923810740384e-08,4.1309510530052056e-07,0.09999997465211619,0.09999993956619238
0.1,0.0005872786613189483,3.103606073251442e-08,3.6541285458602246e-07,0.09999985367953453,0.09999982264347379
0.1,0.0006222570836730231,2.745366115552983e-08,3.232344051196101e-07,0.09999931009938189,0.09999928264572074
0.1,0.0006593188271333549,2.4284767186077972e-08,2.8592447364195196e-07,0.09999728024342897,0.09999725595866178
0.1,0.0006985879746785249,2.148164913728934e-08,2.529211048485358e-07,0.09999084815539917,0.09999082667375003
0.1,0.0007401959996915645,1.9002086582009528e-08,2.2372720756003162e-07,0.09997322930360228,0.0999732103015157
0.1,0.0007842822061337681,1.6808732494766333e-08,1.9790306778899592e-07,0.09993081622188518,0.0999307994131527
0.1,0.0008309941949353395,1.4868550701763185e-08,1.7505972600417864e-07,0.09983976655452285,0.09983975168597216
0.1,0.0008804883581643465,1.3152318290021725e-08,1.548531187944846e-07,0.09966317820285571,0.09966316505053742
0.1,0.0009329304026284687,1.1634185437259249e-08,1.3697889668096154e-07,0.09935016212250587,0.09935015048832044
0.1,0.0009884959046625587,1.0291286134389567e-08,1.211678401280558e-07,0.09883783865869317,0.09883782836740704
0.1,0.0010473708979594509,9.103393672216243e-09,1.0718180466495753e-07,0.0980564891931754,0.09805648008978173
0.1,0.0011097524964120721,8.052616096154708e-09,9.481013399925687e-08,0.096937117964542,0.0969371099119259
0.1,0.0011758495540521582,7.123126632979649e-09,8.386648715497103e-08,0.09541993390585185,0.09541992678272522
0.1,0.0012458833642950082,6.300925359248311e-09,7.418603188424911e-08,0.0934620238512725,0.09346201755034714
0.1,0.0013200884008314193,5.573628336641434e-09,6.562296195333772e-08,0.09104278124922689,0.09104277567559856
0.1,0.0013987131026472386,4.9302810278817334e-09,5.804830107702941e-08,0.08816629578088248,0.08816629085060144
0.1,0.00148202070579886,4.36119338420582e-09,5.134796026151634e-08,0.08486063616468105,0.08486063180348767
0.1,0.0015702901247293774,3.857793828832002e-09,4.5421019467806195e-08,0.08117455021337912,0.08117454635558528
0.1,0.0016638168860761307,3.412500182431444e-09,4.017820750545909e-08,0.07717244780060119,0.077172444388101
0.1,0.001762914118095948,3.0186054544856234e-09,3.554055748589136e-08,0.07292861520871773,0.07292861219011228
0.1,0.0018679135990207847,2.670176824093318e-09,3.143821741824482e-08,0.06852149500896114,0.06852149233878431
0.1,0.0019791668678535573,2.361966267017124e-09,2.7809398106537487e-08,0.06402864181258938,0.06402863945062312
0.1,0.002097046401323235,2.089331541110795e-09,2.459944249411095e-08,0.05952271113901891,0.05952270904968737
0.1,0.002221946860939524,1.848166220064229e-09,2.1760002411053136e-08,0.05506861222775822,0.055068610379592
0.1,0.0023542864143224203,1.6348378983899182e-09,1.924831036781427e-08,0.05072178469023006,0.05072178305539216
0.1,0.0024945081352303164,1.4461334352233735e-09,1.702653541491017e-08,0.04652745036942127,0.046527448923287834
0.1,0.0026430814869741084,1.2792105597014825e-09,1.50612132876482e-08,0.042520638693335035,0.04252063741412448
0.1,0.002800503894183631,1.1315550940693698e-09,1.3322742398180765e-08,0.03872677276070814,0.03872677162915305
0.1,0.0029673024081888727,1.0009430617685666e-09,1.1784938014347546e-08,0.03516261983514646,0.035162618834203394
0.1,0.0031440354715915,8.854071809061282e-10,1.0424637786332625e-08,0.0318374412062169,0.03183744032080972
0.1,0.003331294787934677,7.832072657087963e-10,9.221352936794604e-09,0.02875421301579517,0.028754212232587905
0.1,0.00352970730273065,6.928039808506981e-10,8.156959674376908e-09,0.025910825396352723,0.025910824703548743
0.1,0.0037399373024788016,6.128356822010517e-10,7.2154261454571156e-09,0.023301198602350526,0.023301197989514844
0.1,0.003962688638701479,5.420978888004413e-10,6.382571016150252e-09,0.020916280224245565,0.020916279682147678
0.1,0.004198707084443914,4.795251418165947e-10,5.645849876501075e-09,0.018744906863533396,0.018744906384008254
0.1,0.004448782831127585,4.2417498402613775e-10,4.994166247218601e-09,0.016774527381047854,0.01677452695687287
0.1,0.004713753134116729,3.75213726755419e-10,4.417704524417587e-09,0.01499179392597112,0.014991793550757394
0.1,0.00499450511585514,3.3190392656479165e-10,3.907782053502729e-09,0.013383032415211604,0.013383032083307678
0.1,0.005291978735958447,2.9359323860944645e-10,3.456718422611971e-09,0.011934606904191193,0.011934606610597955
0.1,0.005607169938205458,2.5970464667679494e-10,3.0577197107639623e-09,0.010633193175759316,0.01063319291605467
0.1,0.00594113398496504,2.2972771462903552e-10,2.7047762363174854e-09,0.009465976518359998,0.009465976288632284
0.1,0.006294988990221888,2.0321092586428336e-10,2.3925719738748796e-09,0.008420787557118925,0.008420787353908
0.1,0.006669919663030129,1.7975489985389006e-10,2.1164045183041934e-09,0.00748618849650109,0.0074861883167461896
0.1,0.0070671812739274914,1.5900631922249887e-10,1.8721142525102154e-09,0.006651520475055739,0.0066515203160494194
0.1,0.0074881038575900305,1.4065270059759884e-10,1.6560216753447322e-09,0.005906921081021566,0.005906920940368866
0.1,0.007934096665797492,1.2441757624159779e-10,1.4648720347842926e-09,0.0052433195289538275,0.0052433194045362515
0.1,0.008406652885618334,1.1005643063555227e-10,1.2957862116635967e-09,0.004652415604218064,0.004652415494161633
