Bmax,lambda0_m,bias_opt,bias_ir,bias_cmb,cmb_minus_opt
0.1,0.00890735463861044,9.735293682311408e-11,1.1462174764886869e-09,0.004126647266064843,0.004126647168711906
0.1,0.009437878277775391,8.611578117267982e-11,1.0139129980046846e-09,0.0036591507633418675,0.0036591506772260863
0.1,0.01,7.617568797968489e-11,8.968800480069206e-10,0.0032437162501693264,0.0032437161739936383
0.2,1e-07,0.19999999999998652,0.2,0.2,1.3489209749195652e-14
0.2,1.059560179277617e-07,0.1999999999995525,0.2,0.2,4.4750314565078497e-13
0.2,1.1226677735108136e-07,0.19999999999010187,0.2,0.2,9.898137864894352e-12
0.2,1.1895340673703207e-07,0.1999999998468615,0.2,0.2,1.531385018793685e-10
0.2,1.2603829296797274e-07,0.19999999827292644,0.2,0.2,1.7270735674923543e-09
0.2,1.3354515629299e-07,0.19999998527409732,0.2,0.2,1.4725902691692383e-08
0.2,1.4149912974345758e-07,0.19999990195693482,0.2,0.2,9.8043065194231e-08
0.2,1.499268432786047e-07,0.19999947553473216,0.2,0.2,5.244652678537687e-07
0.2,1.5885651294280528e-07,0.19999768819551478,0.2,0.2,2.311804485233271e-06
0.2,1.6831803533309585e-07,0.19999141335681306,0.2,0.2,8.586643186953014e-06
0.2,1.7834308769319093e-07,0.19997258949312244,0.2,0.2,2.7410506877573182e-05
0.2,1.8896523396912115e-07,0.19992347123798013,0.2,0.2,7.652876201988401e-05
0.2,2.0022003718155845e-07,0.19981021472197164,0.2,0.2,0.00018978527802837597
0.2,2.121451784910632e-07,0.19957618964027546,0.2,0.2,0.0004238103597245524
0.2,2.2478058335487253e-07,0.19913740470654526,0.2,0.2,0.0008625952934547543
0.2,2.3816855519761606e-07,0.1983825989474537,0.2,0.2,0.001617401052546319
0.2,2.523539170434766e-07,0.1971795685174993,0.2,0.2,0.002820431482500718
0.2,2.673841615839949e-07,0.19538748267421432,0.2,0.2,0.004612517325785687
0.2,2.833096101839324e-07,0.19287306721064754,0.2,0.2,0.007126932789352475
0.2,3.0018358135755923e-07,0.18952737172021458,0.19999999999999984,0.2,0.010472628279785429
0.2,3.180625692794119e-07,0.1852797651680621,0.19999999999999088,0.2,0.014720234831937906
0.2,3.370064329271932e-07,0.18010669880296523,0.1999999999996839,0.2,0.01989330119703478
0.2,3.5707859649004626e-07,0.1740341805423946,0.1999999999927219,0.2,0.0259658194576054
0.2,3.783462617131933e-07,0.16713430213222025,0.19999999988332914,0.2,0.032865697867779764
0.2,4.008806328898465e-07,0.15951717723141093,0.19999999864223886,0.2,0.04048282276858908
0.2,4.247571552536903e-07,0.15132013707505265,0.19999998809703531,0.2,0.04867986292494736
0.2,4.500557675700497e-07,0.14269603452792287,0.19999991878081116,0.2,0.05730396547207714
0.2,4.768611697714474e-07,0.13380217886492063,0.19999955598707805,0.2,0.06619782113507938
0.2,5.052631065335679e-07,0.12479093841750372,0.1999980048397186,0.2,0.0752090615824963
0.2,5.35356667741073e-07,0.1158025513690194,0.199992462378012,0.2,0.08419744863098061
0.2,5.672426068491978e-07,0.10696026827923662,0.1999755735749004,0.2,0.0930397317207634
0.2,6.010276782070388e-07,0.0983676534458454,0.19993088926994204,0.2,0.10163234655415461
0.2,6.368249944718587e-07,0.09010769786158385,0.19982658193733233,0.2,0.10989230213841616
0.2,6.7475440531107e-07,0.08224332419025303,0.19960868684700483,0.2,0.11775667580974698
0.2,7.149428986597577e-07,0.07481886523715157,0.19919617931893285,0.2,0.12518113476284842
0.2,7.57525025877192e-07,0.06786214362500219,0.198480476539379,0.2,0.1321378563749978
0.2,8.026433522257174e-07,0.06138684866857898,0.19733108646193998,0.2,0.13861315133142105
0.2,8.504489341802686e-07,0.05539498020386849,0.19560736596287404,0.2,0.14460501979613152
0.2,9.011018251665019e-07,0.04987919799991694,0.19317444096604475,0.2,0.15012080200008307
0.2,9.547716114208066e-07,0.0448249739434925,0.18992007790129997,0.2,0.15517502605650751
0.2,1.011637979766207e-06,0.040212490517329225,0.1857691073606561,0.2,0.1597875094826708
0.2,1.0718913192051285e-06,0.03601826346723138,0.18069281177960078,0.2,0.16398173653276862
0.2,1.1357333583431052e-06,0.032216490432948296,0.17471206586820107,0.2,0.1677835095670517
0.2,1.2033778407775905e-06,0.028780142647707986,0.16789443764726647,0.2,0.17121985735229203
0.2,1.2750512407130129e-06,0.025681825582466924,0.16034652557909732,0.2,0.17431817441753308
0.2,1.3509935211980278e-06,0.02289443841913328,0.15220335188541842,0.2,0.17710556158086674
0.2,1.4314589375234786e-06,0.02039166297778885,0.1436166811284219,0.2,0.17960833702221116
0.2,1.5167168884709241e-06,0.018148311369576908,0.13474383115602806,0.2,0.18185168863042311
0.2,1.6070528182616385e-06,0.016140559074990103,0.12573806713090838,0.2,0.18385944092500991
0.2,1.7027691722259014e-06,0.014346086979883066,0.11674116844626209,0.2,0.18565391302011694
0.2,1.8041864093920718e-06,0.012744152560513755,0.10787833052549484,0.2,0.18725584743948626
0.2,1.9116440753857036e-06,0.011315607163124698,0.09925525379581988,0.2,0.18868439283687533
0.2,2.0255019392306664e-06,0.01004287333044538,0.09095708564649688,0.2,0.18995712666955464
0.2,2.146141197858406e-06,0.008909893466535325,0.08304879942568973,0.2,0.1910901065334647
0.2,2.2739657523579273e-06,0.007902058830052327,0.07557658926224856,0.2,0.1920979411699477
0.2,2.409403560239527e-06,0.007006125898809757,0.06856990218689889,0.2,0.19299387410119026
0.2,2.5529080682395166e-06,0.006210125530579625,0.062043795888601365,0.2,0.1937898744694204
0.2,2.704959730463137e-06,0.005503269021768387,0.05600138421498724,0.2,0.1944967309782316
0.2,2.8660676169482502e-06,0.004875854098408095,0.05043620223972483,0.2,0.1951241459015919
0.2,3.0367711180354605e-06,0.0043191730245974785,0.04533438250313496,0.2,0.19568082697540254
0.2,3.2176417502507353e-06,0.003825424346302198,0.04067658166261767,0.2,0.1961745756536978
0.2,3.4092850697468146e-06,0.0033876292711094713,0.03643963236409227,0.2,0.19661237072889054
0.2,3.6123426997094304e-06,0.002999553289066559,0.03259792003952464,0.2,0.19700044671093345
0.2,3.827494478516315e-06,0.0026556333421536185,0.029124500467766046,0.2,0.19734436665784638
0.2,4.0554607358408275e-06,0.0023509106301582206,0.02599198330660273,0.2,0.1976490893698418
0.2,4.297004704320844e-06,0.0020809689821119194,0.023173211236235128,0.2,0.1979190310178881
0.2,4.5529350748669476e-06,0.0018418786114507758,0.020641765377552513,0.2,0.19815812138854924
0.2,4.824108704165373e-06,0.001630144998700245,0.01837232646907925,0.2,0.19836985500129978
0.2,5.111433483440165e-06,0.0014426625989813592,0.0163409188092281,0.2,0.19855733740101866
0.2,5.4158713780794765e-06,0.0012766730460243238,0.014525060842708527,0.2,0.19872332695397568
0.2,5.738441648302393e-06,0.0011297275141787023,0.012903842932233478,0.2,0.19887027248582131
0.2,6.080224261649427e-06,0.0009996529008523992,0.011457949591856621,0.2,0.1990003470991476
0.2,6.44236350872137e-06,0.0008845215005953034,0.01016964043377715,0.2,0.1991154784994047
0.2,6.826071834272393e-06,0.000782623856135567,0.009022701382604482,0.2,0.19921737614386445
0.2,7.232633896483534e-06,0.0006924444891659665,0.008002375371810411,0.2,0.19930755551083404
0.2,7.663410868007463e-06,0.0006126402331280145,0.007095279753623185,0.2,0.199387359766872
0.2,8.119844993184008e-06,0.0005420209105971629,0.006289316002665269,0.2,0.19945797908940285
0.2,8.603464416684509e-06,0.0004795321183689305,0.005573575941163301,0.2,0.19952046788163108
0.2,9.115888299750819e-06,0.0004242399034412925,0.0049382476213125194,0.2,0.19957576009655872
0.2,9.658832241158709e-06,0.000375317132414299,0.00437452312993547,0.2,0.19962468286758572
0.2,1.0234114021054528e-05,0.0003320313751447701,0.003874509895816436,0.2,0.19966796862485525
0.2,1.0843659686896109e-05,0.00029373414065614334,0.003431146548433972,0.2,0.19970626585934387
0.2,1.148951000187311e-05,0.0002598513192421326,0.003038123969752027,0.2,0.19974014868075787
0.2,1.217382727739662e-05,0.00022987469939577123,0.0026898118738855285,0.2,0.19977012530060423
0.2,1.289890261253308e-05,0.0002033544416584654,0.0023811910223421997,0.2,0.19979664555834153
0.2,1.3667163564620073e-05,0.00017989240376095064,0.002107791018202843,0.2,0.19982010759623905
0.2,1.448118227674536e-05,0.00015913622257464067,0.0018656335071607134,0.2,0.19984086377742538
0.2,1.5343684089300132e-05,0.00014077406847898822,0.0016511805355820864,0.2,0.19985922593152103
0.2,1.6257556664437934e-05,0.00012452999684915423,0.0014612877666777546,0.2,0.19987547000315087
0.2,1.7225859653987876e-05,0.00011015982955713266,0.0012931622283516076,0.2,0.19988984017044287
0.2,1.8251834943190462e-05,9.744750673075232e-05,0.0011443242546974152,0.2,0.19990255249326927
0.2,1.933891750455232e-05,8.620185560408445e-05,0.0010125732830586376,0.2,0.19991379814439592
0.2,2.049074689815846e-05,7.625372918753649e-05,0.000895957176657003,0.2,0.19992374627081247
0.2,2.171117945694505e-05,6.745347275334268e-05,0.0007927447564312073,0.2,0.19993254652724668
0.2,2.3004301197729215e-05,5.966868083207011e-05,0.0007014012429328088,0.2,0.19994033131916794
0.2,2.4374441501222216e-05,5.2782211605517665e-05,0.0006205663284277519,0.2,0.1999472177883945
0.2,2.5826187606826748e-05,4.6690429313356324e-05,0.0005490346196522112,0.2,0.19995330957068666
0.2,2.736439997074672e-05,4.130164861058106e-05,0.00048573821218202975,0.2,0.19995869835138944
0.2,2.8994228538828813e-05,3.653475776586035e-05,0.00042973117753266623,0.2,0.19996346524223416
0.2,3.072112998861759e-05,3.231800021485931e-05,0.0003801757635264469,0.2,0.19996768199978515
0.2,3.2550885998350565e-05,2.8587896312926023e-05,0.00033633012689417987,0.2,0.19997141210368707
0.2,3.44896226040576e-05,2.528828920034254e-05,0.00029753743436669036,0.2,0.19997471171079967
0.2,3.654383070957262e-05,2.2369500529895172e-05,0.00026321618458067245,0.2,0.19997763049947012
0.2,3.872038781812557e-05,1.9787583434061065e-05,0.0002328516179457285,0.2,0.19998021241656594
0.2,4.10265810582719e-05,1.750366155426342e-05,0.0002059880952112847,0.2,0.19998249633844575
0.2,4.3470131581250265e-05,1.5483344234068497e-05,0.0001822223378703969,0.2,0.19998451665576594
0.2,4.605922041145113e-05,1.3696209113445158e-05,0.00016119743479998673,0.2,0.19998630379088655
0.2,4.8802515836544335e-05,1.211534436609263e-05,0.00014259752973195817,0.2,0.1999878846556339
0.2,5.170920242896755e-05,1.0716943712729688e-05,0.00012614311334870897,0.2,0.19998928305628727
0.2,5.478901179593945e-05,9.47994813207398e-06,0.00011158685207679486,0.2,0.19999052005186793
0.2,5.805225516094908e-05,8.38572889019229e-06,9.87098930890662e-05,0.2,0.1999916142711098
0.2,6.150985788580505e-05,7.417807126719467e-06,8.73185916905328e-05,0.2,0.1999925821928733
0.2,6.51733960488242e-05,6.561605785315727e-06,7.724161322826274e-05,0.2,0.19999343839421468
0.2,6.90551352016233e-05,5.804230159744961e-06,6.832736699575736e-05,0.2,0.19999419576984026
0.2,7.316807143427207e-05,5.134273756524088e-06,6.0441734358751556e-05,0.2,0.19999486572624348
0.2,7.752597488629464e-05,4.541646555189516e-06,5.346605757095002e-05,0.2,0.19999545835344482
0.2,8.214343584919422e-05,4.017423083180205e-06,4.7295359524657245e-05,0.2,0.19999598257691684
0.2,8.703591361485166e-05,3.553708020120894e-06,4.1836768043657106e-05,0.2,0.19999644629197988
0.2,9.22197882333434e-05,3.1435173097005276e-06,3.7008121313864e-05,0.2,0.1999968564826903
0.2,9.771241535346502e-05,2.7806729902213335e-06,3.273673370527419e-05,0.2,0.19999721932700978
0.2,0.00010353218432956627,2.459710161328843e-06,2.895830359752605e-05,0.2,0.19999754028983868
0.2,0.00010969857978923841,2.1757946865985647e-06,2.5615946916568436e-05,0.2,0.19999782420531342
0.2,0.0001162322468679853,1.924650393725358e-06,2.2659341949493597e-05,0.2,0.19999807534960629
0.2,0.00012315506032928262,1.702494675792643e-06,2.0043972653360778e-05,0.2,0.19999829750532422
0.2,0.0001304901978014403,1.5059815251516895e-06,1.7730459136422463e-05,0.2,0.19999849401847486
0.2,0.00013826221737646565,1.3321511413311173e-06,1.5683965286594772e-05,0.2,0.19999866784885867
0.2,0.00014649713983072864,1.1783853551161629e-06,1.3873674671471826e-05,0.2,0.19999882161464488
0.2,0.0001552225357427048,1.0423681971793998e-06,1.2272326852191817e-05,0.2,0.19999895763180284
0.2,0.00016446761779946643,9.220510176266572e-07,1.0855807155207842e-05,0.2,0.1999990779489824
0.2,0.00017426333860096508,8.156216314780807e-07,9.602783745621402e-06,0.2,0.19999918437836853
0.2,0.00018464249428955444,7.21477025233952e-07,8.494386553015154e-06,0.2,0.19999927852297478
0.2,0.0001956398343517065,6.381992135873205e-07,7.513923227286945e-06,0.2,0.19999936180078642
0.2,0.0002072921779595372,5.645338828408342e-07,6.6466278569654594e-06,0.2,0.19999943546611718
0.2,0.0002196385372416547,4.993714992407306e-07,5.879438673517257e-06,0.2,0.19999950062850078
0.2,0.00023272024789604097,4.4173059783325645e-07,5.200801399829481e-06,0.2,0.1999995582694022
0.2,0.0002465811075822604,3.90743000178162e-07,4.600495286255502e-06,0.2,0.19999960925699983
0.2,0.0002612675225563329,3.4564073823073473e-07,4.069479217805317e-06,0.2,0.19999965435926179
0.2,0.00027682866303920667,3.057444876164439e-07,3.5997555775990623e-06,0.2,0.1999996942555124
0.2,0.00029331662783900454,2.704533357489325e-07,3.184249818821705e-06,0.2,0.19999972954666426
0.2,0.0003107866187782014,2.3923573126971577e-07,2.8167039329174416e-06,0.2,0.19999976076426873
0.2,0.00032929712550971513,2.11621477852475e-07,2.491582211061605e-06,0.2,0.19999978837852217
0.2,0.0003489101213406774,1.871946522902235e-07,2.2039878808444157e-06,0.2,0.19999981280534773
0.2,0.0003696912707195028,1.655873399730723e-07,1.9495893630150365e-06,0.19999999999999996,0.19999983441265998
0.2,0.00039171014908092607,1.4647409340984296e-07,1.72455503879565e-06,0.1999999999999966,0.1999998535259032
0.2,0.0004150404757850477,1.295670304823915e-07,1.5254955454402364e-06,0.19999999999986762,0.19999987043283712
0.2,0.00043976036093027214,1.1461149829194994e-07,1.3494127314661598e-06,0.19999999999662943,0.19999988538513114
0.2,0.0004659525668664682,1.0138223769384781e-07,1.1936545031510094e-06,0.19999999994094772,0.19999989855871003
0.2,0.0004937047852839004,8.967999052256204e-08,1.0558748821498654e-06,0.19999999925658318,0.19999990957659267
0.2,0.0005231099308056264,7.932849832581468e-08,9.339986734246964e-07,0.1999999930135137,0.19999991368501538
0.2,0.0005542664520663107,7.017184762148077e-08,8.261902106010411e-07,0.19999994930423237,0.19999987913238476
0.2,0.0005872786613189483,6.207212146502883e-08,7.308257091720449e-07,0.19999970735906905,0.19999964528694758
0.2,0.0006222570836730231,5.490732231105966e-08,6.464688102392202e-07,0.19999862019876377,0.19999856529144147
0.2,0.0006593188271333549,4.8569534372155944e-08,5.718489472839039e-07,0.19999456048685793,0.19999451191732356
0.2,0.0006985879746785249,4.296329827457868e-08,5.058422096970716e-07,0.19998169631079835,0.19998165334750007
0.2,0.0007401959996915645,3.8004173164019056e-08,4.4745441512006324e-07,0.19994645860720456,0.1999464206030314
0.2,0.0007842822061337681,3.3617464989532666e-08,3.9580613557799184e-07,0.19986163244377037,0.1998615988263054
0.2,0.0008309941949353395,2.973710140352637e-08,3.501194520083573e-07,0.1996795331090457,0.19967950337194432
0.2,0.0008804883581643465,2.630463658004345e-08,3.097062375889692e-07,0.19932635640571142,0.19932633010107484
0.2,0.0009329304026284687,2.3268370874518497e-08,2.739577933619231e-07,0.19870032424501174,0.19870030097664088
0.2,0.0009884959046625587,2.0582572268779134e-08,2.423356802561116e-07,0.19767567731738633,0.19767565673481408
0.2,0.0010473708979594509,1.8206787344432485e-08,2.1436360932991506e-07,0.1961129783863508,0.19611296017956345
0.2,0.0011097524964120721,1.6105232192309416e-08,1.8962026799851374e-07,0.193874235929084,0.1938742198238518
0.2,0.0011758495540521582,1.4246253265959298e-08,1.6773297430994206e-07,0.1908398678117037,0.19083985356545044
0.2,0.0012458833642950082,1.2601850718496622e-08,1.4837206376849821e-07,0.186924047702545,0.18692403510069427
0.2,0.0013200884008314193,1.1147256673282868e-08,1.3124592390667544e-07,0.18208556249845378,0.1820855513511971
0.2,0.0013987131026472386,9.860562055763467e-09,1.1609660215405883e-07,0.17633259156176495,0.1763325817012029
0.2,0.00148202070579886,8.72238676841164e-09,1.0269592052303268e-07,0.1697212723293621,0.16972126360697534
0.2,0.0015702901247293774,7.715587657664003e-09,9.084203893561239e-08,0.16234910042675824,0.16234909271117057
0.2,0.0016638168860761307,6.825000364862888e-09,8.035641501091818e-08,0.15434489560120238,0.154344888776202
0.2,0.001762914118095948,6.037210908971247e-09,7.108111497178272e-08,0.14585723041743545,0.14585722438022455
0.2,0.0018679135990207847,5.340353648186636e-09,6.287643483648964e-08,0.13704299001792228,0.13704298467756862
0.2,0.0019791668678535573,4.723932534034248e-09,5.5618796213074974e-08,0.12805728362517876,0.12805727890124624
0.2,0.002097046401323235,4.17866308222159e-09,4.91988849882219e-08,0.11904542227803783,0.11904541809937474
0.2,0.002221946860939524,3.696332440128458e-09,4.352000482210627e-08,0.11013722445551644,0.110137220759184
0.2,0.0023542864143224203,3.2696757967798365e-09,3.849662073562854e-08,0.10144356938046012,0.10144356611078433
0.2,0.0024945081352303164,2.892266870446747e-09,3.405307082982034e-08,0.09305490073884254,0.09305489784657567
0.2,0.0026430814869741084,2.558421119402965e-09,3.01224265752964e-08,0.08504127738667007,0.08504127482824896
0.2,0.002800503894183631,2.2631101881387397e-09,2.664548479636153e-08,0.07745354552141628,0.0774535432583061
0.2,0.0029673024081888727,2.001886123537133e-09,2.3569876028695093e-08,0.07032523967029292,0.07032523766840679
0.2,0.0031440354715915,1.7708143618122563e-09,2.084927557266525e-08,0.0636748824124338,0.06367488064161944
0.2,0.003331294787934677,1.5664145314175927e-09,1.8442705873589207e-08,0.05750842603159034,0.05750842446517581
0.2,0.00352970730273065,1.3856079617013961e-09,1.6313919348753816e-08,0.05182165079270545,0.051821649407097485
0.2,0.0037399373024788016,1.2256713644021035e-09,1.4430852290914231e-08,0.04660239720470105,0.04660239597902969
0.2,0.003962688638701479,1.0841957776008826e-09,1.2765142032300504e-08,0.04183256044849113,0.041832559364295356
0.2,0.004198707084443914,9.590502836331893e-10,1.129169975300215e-08,0.03748981372706679,0.03748981276801651
0.2,0.004448782831127585,8.483499680522755e-10,9.988332494437202e-09,0.03354905476209571,0.03354905391374574
0.2,0.004713753134116729,7.50427453510838e-10,8.835409048835174e-09,0.02998358785194224,0.02998358710151479
0.2,0.00499450511585514,6.638078531295833e-10,7.815564107005457e-09,0.02676606483042321,0.026766064166615356
0.2,0.005291978735958447,5.871864772188929e-10,6.913436845223942e-09,0.023869213808382386,0.02386921322119591
0.2,0.005607169938205458,5.194092933535899e-10,6.115439421527925e-09,0.021266386351518632,0.02126638583210934
0.2,0.00594113398496504,4.5945542925807105e-10,5.409552472634971e-09,0.018931953036719996,0.018931952577264568
0.2,0.006294988990221888,4.064218517285667e-10,4.785143947749759e-09,0.01684157511423785,0.016841574707816
0.2,0.006669919663030129,3.595097997077801e-10,4.232809036608387e-09,0.01497237699300218,0.014972376633492379
0.2,0.0070671812739274914,3.1801263844499774e-10,3.744228505020431e-09,0.013303040950111478,0.013303040632098839
0.2,0.0074881038575900305,2.813054011951977e-10,3.3120433506894645e-09,0.011813842162043132,0.011813841880737731
0.2,0.007934096665797492,2.4883515248319557e-10,2.929744069568585e-09,0.010486639057907655,0.010486638809072503
0.2,0.008406652885618334,2.2011286127110454e-10,2.5915724233271934e-09,0.009304831208436127,0.009304830988323265
0.2,0.00890735463861044,1.9470587364622817e-10,2.2924349529773738e-09,0.008253294532129685,0.008253294337423812
0.2,0.009437878277775391,1.7223156234535963e-10,2.0278259960093693e-09,0.007318301526683735,0.007318301354452173
0.2,0.01,1.5235137595936978e-10,1.7937600960138413e-09,0.006487432500338653,0.006487432347987277
