target,obs_id,instrument,filter,mjd,proposal
J0252,hst_10886_04_acs_wfc_f814w_j9op04,ACS/WFC,F814W,54010.79328889,10886
J0252,hst_11202_19_wfpc2_pc_f606w_ua1l19,WFPC2/PC,F606W,54370.27241928,11202
J0252,hst_11202_s3_wfc3_ir_f160w_ia1ls3,WFC3/IR,F160W,55140.50295548,11202
J0252,hst_12898_01_wfc3_uvis_f390w_ibzi01,WFC3/UVIS,F390W,56529.16487834,12898
J0252,hst_12898_02_wfc3_uvis_f390w_ibzi02,WFC3/UVIS,F390W,56529.82681131,12898
J0252,hst_skycell-p1333x14y05_acs_wfc_f814w_all,ACS/WFC,F814W,54010.79328889,--
J0252,hst_skycell-p1333x14y05_wfc3_ir_f160w_all,WFC3/IR,F160W,55140.50295548,--
J0252,hst_skycell-p1333x14y05_wfc3_ir_f160w_coarse-all,WFC3/IR,F160W,55140.50295548,--
J0252,hst_skycell-p1333x14y05_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56529.16487834,--
J0252,ia1ls3010,WFC3/IR,F160W,55140.502955474534,11202
J0252,j9op04010,ACS/WFC,F814W,54010.79328888889,10886
J0252,na1l73010,NICMOS/NIC2,F160W,54694.48331809028,11202
J0252,ibzi01010,WFC3/UVIS,F390W,56529.16487835648,12898
J0252,ibzi02010,WFC3/UVIS,F390W,56529.826811307874,12898
J0252,ic7479010,WFC3/UVIS,F390W,56529.253292789355,13076
J0252,ua1l1903m,WFPC2/PC,F606W,54370.404363738424,11202
J0252,ua1l1902m,WFPC2/PC,F606W,54370.33769707176,11202
J0252,ua1l1904m,WFPC2/PC,F606W,54370.47103040509,11202
J0252,ua1l1901m,WFPC2/PC,F606W,54370.27241929398,11202
J0737,hst_10174_40_acs_wfc_f435w_j93i40,ACS/WFC,F435W,53269.21874704,10174
J0737,hst_10174_40_acs_wfc_f814w_j93i40,ACS/WFC,F814W,53269.22543779,10174
J0737,hst_10494_03_acs_wfc_f555w_j9c703,ACS/WFC,F555W,54044.77708535,10494
J0737,hst_10494_03_acs_wfc_f814w_j9c703,ACS/WFC,F814W,54044.8417035,10494
J0737,hst_12898_03_wfc3_uvis_f390w_ibzi03,WFC3/UVIS,F390W,56318.57429487,12898
J0737,hst_12898_04_wfc3_uvis_f390w_ibzi04,WFC3/UVIS,F390W,56319.05692228,12898
J0737,hst_skycell-p2033x09y04_acs_wfc_f435w_all,ACS/WFC,F435W,53269.21874704,--
J0737,hst_skycell-p2033x09y04_acs_wfc_f555w_all,ACS/WFC,F555W,54044.77708535,--
J0737,hst_skycell-p2033x09y04_acs_wfc_f814w_all,ACS/WFC,F814W,53269.22543779,--
J0737,hst_skycell-p2033x09y04_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56318.57429487,--
J0737,j9c703010,ACS/WFC,F555W,54044.77708533565,10494
J0737,j9c703020,ACS/WFC,F814W,54044.84170350694,10494
J0737,n9c7a3010,NICMOS/NIC2,F160W,54044.90766204,10494
J0737,hst_skycell-p1955x09y20_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56318.57429487,--
J0737,hst_skycell-p1955x09y20_acs_wfc_f555w_all,ACS/WFC,F555W,54044.77708535,--
J0737,hst_skycell-p1955x09y20_acs_wfc_f814w_all,ACS/WFC,F814W,53269.22543779,--
J0737,hst_skycell-p1955x09y20_acs_wfc_f435w_all,ACS/WFC,F435W,53269.21874704,--
J0737,hst_skycell-p2033x08y04_acs_wfc_f555w_all,ACS/WFC,F555W,54044.77708535,--
J0737,hst_skycell-p2033x08y04_acs_wfc_f435w_all,ACS/WFC,F435W,53269.21874704,--
J0737,hst_skycell-p2033x08y04_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56318.57429487,--
J0737,hst_skycell-p2033x08y04_acs_wfc_f814w_all,ACS/WFC,F814W,53269.22543779,--
J0737,ibzi03010,WFC3/UVIS,F390W,56318.574294872684,12898
J0737,ibzi04010,WFC3/UVIS,F390W,56319.05692230324,12898
J0737,j93i40gyq,ACS/WFC,F435W,53269.218747025465,10174
J0737,j93i40gzq,ACS/WFC,F814W,53269.2254378125,10174
J0737,hst_skycell-p1955x10y20_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56318.57429487,--
J0903,hst_10886_10_acs_wfc_f814w_j9op10,ACS/WFC,F814W,54017.07044185,10886
J0903,hst_11202_25_wfpc2_pc_f606w_ua1l25,WFPC2/PC,F606W,54386.87797516,11202
J0903,hst_11202_79_wfc3_ir_f160w_ia1l79,WFC3/IR,F160W,55154.83611533,11202
J0903,hst_12898_05_wfc3_uvis_f390w_ibzi05,WFC3/UVIS,F390W,56371.5066917,12898
J0903,hst_12898_06_wfc3_uvis_f390w_ibzi06,WFC3/UVIS,F390W,56371.62171503,12898
J0903,hst_12898_07_wfc3_uvis_f390w_ibzi07,WFC3/UVIS,F390W,56372.50365948,12898
J0903,hst_12898_08_wfc3_uvis_f390w_ibzi08,WFC3/UVIS,F390W,56372.61846281,12898
J0903,hst_12898_09_wfc3_uvis_f390w_ibzi09,WFC3/UVIS,F390W,56372.68637948,12898
J0903,hst_12898_10_wfc3_uvis_f390w_ibzi10,WFC3/UVIS,F390W,56372.76168022,12898
J0903,hst_skycell-p2183x17y08_acs_wfc_f814w_all,ACS/WFC,F814W,54017.07044185,--
J0903,hst_skycell-p2183x17y08_wfc3_ir_f160w_all,WFC3/IR,F160W,55154.83611533,--
J0903,hst_skycell-p2183x17y08_wfc3_ir_f160w_coarse-all,WFC3/IR,F160W,55154.83611533,--
J0903,hst_skycell-p2183x17y08_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56371.5066917,--
J0903,ia1l79010,WFC3/IR,F160W,55154.8361153588,11202
J0903,j9op10010,ACS/WFC,F814W,54017.07044186343,10886
J0903,ibzi05010,WFC3/UVIS,F390W,56371.50669170139,12898
J0903,ibzi06010,WFC3/UVIS,F390W,56371.6217150463,12898
J0903,ibzi07010,WFC3/UVIS,F390W,56372.50365949074,12898
J0903,ibzi08010,WFC3/UVIS,F390W,56372.6184628125,12898
J0903,ibzi09010,WFC3/UVIS,F390W,56372.686379479164,12898
J0903,ibzi10010,WFC3/UVIS,F390W,56372.761680208336,12898
J0903,ic6x7n010,WFC3/UVIS,F390W,56372.84023356481,13075
J0903,ua1l2503m,WFPC2/PC,F606W,54386.94186403935,11202
J0903,ua1l2502m,WFPC2/PC,F606W,54386.89464181713,11202
J0903,ua1l2504m,WFPC2/PC,F606W,54386.95853070602,11202
J0903,ua1l2501m,WFPC2/PC,F606W,54386.87797515046,11202
J0903,j9i3n0010,ACS/WFC,CLEAR1L;F435W,54017.02277962963,10733
J0912,hst_10174_43_acs_wfc_f435w_j93i43,ACS/WFC,F435W,53290.95498237,10174
J0912,hst_10174_43_acs_wfc_f814w_j93i43,ACS/WFC,F814W,53290.96167635,10174
J0912,hst_10494_02_acs_wfc_f555w_j9c702,ACS/WFC,F555W,53679.34702019,10494
J0912,hst_10494_02_acs_wfc_f814w_j9c702,ACS/WFC,F814W,53679.46141834,10494
J0912,hst_10494_52_acs_wfc_f555w_j9c752,ACS/WFC,F555W,54064.52007214,10494
J0912,hst_10494_52_acs_wfc_f814w_j9c752,ACS/WFC,F814W,54064.58818547,10494
J0912,hst_12898_11_wfc3_uvis_f390w_ibzi11,WFC3/UVIS,F390W,56428.11067443,12898
J0912,hst_12898_12_wfc3_uvis_f390w_ibzi12,WFC3/UVIS,F390W,56428.3100148,12898
J0912,hst_12898_13_wfc3_uvis_f390w_ibzi13,WFC3/UVIS,F390W,56419.69124184,12898
J0912,hst_12898_14_wfc3_uvis_f390w_ibzi14,WFC3/UVIS,F390W,56429.3067511,12898
J0912,hst_12898_15_wfc3_uvis_f390w_ibzi15,WFC3/UVIS,F390W,56429.37319776,12898
J0912,hst_skycell-p1356x02y05_acs_wfc_f555w_all,ACS/WFC,F555W,54064.52007214,--
J0912,hst_skycell-p1356x02y05_acs_wfc_f814w_all,ACS/WFC,F814W,54064.58818547,--
J0912,hst_skycell-p1356x02y05_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56419.69124184,--
J0912,hst_skycell-p1356x03y05_acs_wfc_f555w_all,ACS/WFC,F555W,54064.52007214,--
J0912,hst_skycell-p1356x03y05_acs_wfc_f814w_all,ACS/WFC,F814W,54064.58818547,--
J0912,hst_skycell-p1356x03y05_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56419.69124184,--
J0912,hst_skycell-p1357x19y05_acs_wfc_f435w_all,ACS/WFC,F435W,53290.95498237,--
J0912,hst_skycell-p1357x19y05_acs_wfc_f555w_all,ACS/WFC,F555W,53679.34702019,--
J0912,hst_skycell-p1357x19y05_acs_wfc_f814w_all,ACS/WFC,F814W,53290.96167635,--
J0912,hst_skycell-p1357x19y05_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56419.69124184,--
J0912,j9c702010,ACS/WFC,F555W,53679.34702017361,10494
J0912,j9c702020,ACS/WFC,F814W,53679.419416122684,10494
J0912,j9c752010,ACS/WFC,F555W,54064.520072141204,10494
J0912,j9c752020,ACS/WFC,F814W,54064.58818545139,10494
J0912,n9c7a2010,NICMOS/NIC2,F160W,53679.52778935,10494
J0912,n9c7c2010,NICMOS/NIC2,F160W,54064.69696547453,10494
J0912,ibzi11010,WFC3/UVIS,F390W,56428.110674421296,12898
J0912,ibzi12010,WFC3/UVIS,F390W,56428.310014814815,12898
J0912,ibzi14010,WFC3/UVIS,F390W,56429.30675112268,12898
J0912,ibzi15010,WFC3/UVIS,F390W,56429.3731977662,12898
J0912,ibzi13010,WFC3/UVIS,F390W,56419.69935517361,12898
J0912,ic4465010,WFC3/UVIS,F390W,56429.413560532405,13084
J0912,j9vctd010,ACS/WFC,F555W;F435W,54064.4805002662,11045
J0912,j9vcte010,ACS/WFC,F555W;F435W,54064.498474733795,11045
J0912,j93i43ikq,ACS/WFC,F435W,53290.954982372685,10174
J0912,j93i43ilq,ACS/WFC,F814W,53290.96167635416,10174
J0956,hst_10174_45_acs_wfc_f435w_j93i45,ACS/WFC,F435W,53308.67743017,10174
J0956,hst_10174_45_acs_wfc_f814w_j93i45,ACS/WFC,F814W,53308.6841198,10174
J0956,hst_10494_14_acs_wfc_f555w_j9c714,ACS/WFC,F555W,54040.80203906,10494
J0956,hst_10494_14_acs_wfc_f814w_j9c714,ACS/WFC,F814W,54040.85223609,10494
J0956,hst_12898_16_wfc3_uvis_f390w_ibzi16,WFC3/UVIS,F390W,56551.0411638,12898
J0956,hst_12898_17_wfc3_uvis_f390w_ibzi17,WFC3/UVIS,F390W,56551.10757602,12898
J0956,hst_skycell-p2314x13y15_acs_wfc_f435w_all,ACS/WFC,F435W,53308.67743017,--
J0956,hst_skycell-p2314x13y15_acs_wfc_f555w_all,ACS/WFC,F555W,54040.80203906,--
J0956,hst_skycell-p2314x13y15_acs_wfc_f814w_all,ACS/WFC,F814W,53308.6841198,--
J0956,hst_skycell-p2314x13y15_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56551.0411638,--
J0956,j9c714010,ACS/WFC,F555W,54040.80203903935,10494
J0956,j9c714020,ACS/WFC,F814W,54040.85223607639,10494
J0956,n9c7b4010,NICMOS/NIC2,F160W,54040.91438445602,10494
J0956,ibzi16010,WFC3/UVIS,F390W,56551.04116380787,12898
J0956,ibzi17010,WFC3/UVIS,F390W,56551.10757600694,12898
J0956,j93i45m4q,ACS/WFC,F435W,53308.67743017361,10174
J0956,j93i45m5q,ACS/WFC,F814W,53308.684119791666,10174
J0959,hst_10174_18_acs_wfc_f435w_j93i18,ACS/WFC,F435W,53297.88615684,10174
J0959,hst_10174_18_acs_wfc_f814w_j93i18,ACS/WFC,F814W,53297.89284684,10174
J0959,hst_10494_04_acs_wfc_f555w_j9c704,ACS/WFC,F555W,53681.61065426,10494
J0959,hst_10494_04_acs_wfc_f814w_j9c704,ACS/WFC,F814W,53681.67930019,10494
J0959,hst_12898_18_wfc3_uvis_f390w_ibzi18,WFC3/UVIS,F390W,56450.17614983,12898
J0959,hst_skycell-p1359x03y20_acs_wfc_f435w_all,ACS/WFC,F435W,53297.88615684,--
J0959,hst_skycell-p1359x03y20_acs_wfc_f555w_all,ACS/WFC,F555W,53681.61065426,--
J0959,hst_skycell-p1359x03y20_acs_wfc_f814w_all,ACS/WFC,F814W,53297.89284684,--
J0959,hst_skycell-p1359x03y20_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56450.17614983,--
J0959,hst_skycell-p1449x10y03_acs_wfc_f435w_all,ACS/WFC,F435W,53297.88615684,--
J0959,hst_skycell-p1449x10y03_acs_wfc_f555w_all,ACS/WFC,F555W,53681.61065426,--
J0959,hst_skycell-p1449x10y03_acs_wfc_f814w_all,ACS/WFC,F814W,53297.89284684,--
J0959,hst_skycell-p1449x10y03_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56450.17614983,--
J0959,j9c704010,ACS/WFC,F555W,53681.610654247685,10494
J0959,j9c704020,ACS/WFC,F814W,53681.67930019676,10494
J0959,n9c7a4010,NICMOS/NIC2,F160W,53681.79583128472,10494
J0959,ibzi18010,WFC3/UVIS,F390W,56450.19237650463,12898
J0959,j93i18j4q,ACS/WFC,F435W,53297.8861568287,10174
J0959,j93i18j5q,ACS/WFC,F814W,53297.89284684028,10174
J1430,hst_10886_36_acs_wfc_f814w_j9op36,ACS/WFC,F814W,54087.09103334,10886
J1430,hst_11202_45_wfpc2_pc_f606w_ua1l45,WFPC2/PC,F606W,54539.74464485,11202
J1430,hst_11202_99_wfc3_ir_f160w_ia1l99,WFC3/IR,F160W,55387.46066889,11202
J1430,hst_12898_19_wfc3_uvis_f390w_ibzi19,WFC3/UVIS,F390W,56414.97956369,12898
J1430,hst_12898_20_wfc3_uvis_f390w_ibzi20,WFC3/UVIS,F390W,56417.62745702,12898
J1430,hst_skycell-p2198x10y07_acs_wfc_f814w_all,ACS/WFC,F814W,54087.09899631,--
J1430,hst_skycell-p2198x10y07_wfc3_ir_f160w_all,WFC3/IR,F160W,55387.46066889,--
J1430,hst_skycell-p2198x10y07_wfc3_ir_f160w_coarse-all,WFC3/IR,F160W,55387.46066889,--
J1430,hst_skycell-p2198x10y07_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56414.97956369,--
J1430,ia1l99010,WFC3/IR,F160W,55387.460668900465,11202
J1430,j9op36010,ACS/WFC,F814W,54087.09103333333,10886
J1430,hst_skycell-p2198x09y07_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56414.97956369,--
J1430,hst_skycell-p2198x09y07_acs_wfc_f814w_all,ACS/WFC,F814W,54087.09899631,--
J1430,hst_skycell-p2198x09y07_wfc3_ir_f160w_all,WFC3/IR,F160W,55387.46066889,--
J1430,hst_skycell-p2198x09y07_wfc3_ir_f160w_coarse-all,WFC3/IR,F160W,55387.46066889,--
J1430,ibzi19010,WFC3/UVIS,F390W,56414.979563692126,12898
J1430,ibzi20010,WFC3/UVIS,F390W,56417.62745702546,12898
J1430,ua1l4503m,WFPC2/PC,F606W,54539.80853376158,11202
J1430,ua1l4502m,WFPC2/PC,F606W,54539.761311539354,11202
J1430,ua1l4504m,WFPC2/PC,F606W,54539.82520042824,11202
J1430,ua1l4501m,WFPC2/PC,F606W,54539.744644872684,11202
J1627,hst_10174_41_acs_wfc_f435w_j93i41,ACS/WFC,F435W,53449.95545107,10174
J1627,hst_10174_41_acs_wfc_f814w_j93i41,ACS/WFC,F814W,53449.96214165,10174
J1627,hst_10494_01_acs_wfc_f555w_j9c701,ACS/WFC,F555W,53806.39563491,10494
J1627,hst_10494_01_acs_wfc_f814w_j9c701,ACS/WFC,F814W,53806.53318121,10494
J1627,hst_12898_21_wfc3_uvis_f390w_ibzi21,WFC3/UVIS,F390W,56459.63097612,12898
J1627,hst_12898_22_wfc3_uvis_f390w_ibzi22,WFC3/UVIS,F390W,56459.70646242,12898
J1627,hst_12898_23_wfc3_uvis_f390w_ibzi23,WFC3/UVIS,F390W,56459.84752686,12898
J1627,hst_skycell-p1294x15y16_acs_wfc_f435w_all,ACS/WFC,F435W,53449.95545107,--
J1627,hst_skycell-p1294x15y16_acs_wfc_f555w_all,ACS/WFC,F555W,53806.39563491,--
J1627,hst_skycell-p1294x15y16_acs_wfc_f814w_all,ACS/WFC,F814W,53449.96214165,--
J1627,hst_skycell-p1294x15y16_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56459.63097612,--
J1627,j9c701010,ACS/WFC,F555W,53806.39563491898,10494
J1627,j9c701020,ACS/WFC,F814W,53806.53318121528,10494
J1627,n9c7a1010,NICMOS/NIC2,F160W,53806.65774306,10494
J1627,ic6m7na1q,WFC3/UVIS,F390W,56460.02088738426,13074
J1627,ibzi21010,WFC3/UVIS,F390W,56459.63097612269,12898
J1627,ibzi22010,WFC3/UVIS,F390W,56459.70646241898,12898
J1627,ibzi23010,WFC3/UVIS,F390W,56459.85564059028,12898
J1627,j93i41dmq,ACS/WFC,F435W,53449.95545107639,10174
J1627,j93i41dnq,ACS/WFC,F814W,53449.96214166666,10174
J1627,hst_skycell-p1294x16y16_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56459.63097612,--
J1630,hst_10174_42_acs_wfc_f435w_j93i42,ACS/WFC,F435W,53282.89289269,10174
J1630,hst_10174_42_acs_wfc_f814w_j93i42,ACS/WFC,F814W,53282.89958232,10174
J1630,hst_10494_06_acs_wfc_f555w_j9c706,ACS/WFC,F555W,53685.41142982,10494
J1630,hst_10494_06_acs_wfc_f814w_j9c706,ACS/WFC,F814W,53685.47880241,10494
J1630,hst_12898_24_wfc3_uvis_f390w_ibzi24,WFC3/UVIS,F390W,56459.52050168,12898
J1630,hst_12898_25_wfc3_uvis_f390w_ibzi25,WFC3/UVIS,F390W,56467.67454156,12898
J1630,hst_12898_26_wfc3_uvis_f390w_ibzi26,WFC3/UVIS,F390W,56467.74966897,12898
J1630,hst_12898_27_wfc3_uvis_f390w_ibzi27,WFC3/UVIS,F390W,56456.92133501,12898
J1630,hst_12898_28_wfc3_uvis_f390w_ibzi28,WFC3/UVIS,F390W,56457.06214501,12898
J1630,hst_skycell-p2269x11y08_acs_wfc_f435w_all,ACS/WFC,F435W,53282.89289269,--
J1630,hst_skycell-p2269x11y08_acs_wfc_f555w_all,ACS/WFC,F555W,53685.41142982,--
J1630,hst_skycell-p2269x11y08_acs_wfc_f814w_all,ACS/WFC,F814W,53282.89958232,--
J1630,hst_skycell-p2269x11y08_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56456.92133501,--
J1630,j9c706010,ACS/WFC,F555W,53685.41142982639,10494
J1630,j9c706020,ACS/WFC,F814W,53685.47880239583,10494
J1630,n9c7a6010,NICMOS/NIC2,F160W,53685.60681713,10494
J1630,ibzi24010,WFC3/UVIS,F390W,56459.52050170139,12898
J1630,ibzi25010,WFC3/UVIS,F390W,56467.67454155093,12898
J1630,ibzi26010,WFC3/UVIS,F390W,56467.74966898148,12898
J1630,ibzi27010,WFC3/UVIS,F390W,56456.92133503472,12898
J1630,ibzi28010,WFC3/UVIS,F390W,56457.06214502315,12898
J1630,ic4475010,WFC3/UVIS,F390W,56459.59188295139,13084
J1630,ic6m7h010,WFC3/UVIS,F390W,56457.151855752316,13074
J1630,j93i42clq,ACS/WFC,F435W,53282.89289267361,10174
J1630,j93i42cmq,ACS/WFC,F814W,53282.89958232639,10174
J2341,hst_10886_49_acs_wfc_f814w_j9op49,ACS/WFC,F814W,53971.68184134,10886
J2341,hst_11202_52_wfpc2_pc_f606w_ua1l52,WFPC2/PC,F606W,54380.52033615,11202
J2341,hst_12898_29_wfc3_uvis_f390w_ibzi29,WFC3/UVIS,F390W,56440.2635802,12898
J2341,hst_12898_30_wfc3_uvis_f390w_ibzi30,WFC3/UVIS,F390W,56448.95002723,12898
J2341,hst_skycell-p1321x14y19_acs_wfc_f814w_all,ACS/WFC,F814W,53971.68184134,--
J2341,hst_skycell-p1321x14y19_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56440.2635802,--
J2341,hst_skycell-p1411x14y03_acs_wfc_f814w_all,ACS/WFC,F814W,53971.68184134,--
J2341,hst_skycell-p1411x14y03_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56440.2635802,--
J2341,j9op49010,ACS/WFC,F814W,53971.68184131944,10886
J2341,na1l0g010,NICMOS/NIC2,F160W,54667.8993133912,11202
J2341,ibzi30010,WFC3/UVIS,F390W,56448.9500272338,12898
J2341,ibzi29010,WFC3/UVIS,F390W,56440.27169390046,12898
J2341,ua1l5203m,WFPC2/PC,F606W,54380.5870028125,11202
J2341,ua1l5202m,WFPC2/PC,F606W,54380.5370028125,11202
J2341,ua1l5204m,WFPC2/PC,F606W,54380.60366947917,11202
J2341,ua1l5201m,WFPC2/PC,F606W,54380.52033614583,11202
J2341,hst_skycell-p1321x14y20_acs_wfc_f814w_all,ACS/WFC,F814W,53971.68184134,--
J2341,hst_skycell-p1321x14y20_wfc3_uvis_f390w_all,WFC3/UVIS,F390W,56440.2635802,--
