intentType,obs_collection,provenance_name,instrument_name,project,filters,wave_region,target_name,target_classification,obs_id,s_ra,s_dec,dataproduct_type,proposal_pi,calib_level,t_min,t_max,t_exptime,wavelength_region,em_min,em_max,obs_title,t_obs_release,proposal_id,proposal_type,sequence_number,s_region,jpegURL,dataURL,dataRights,mtFlag,srcDen,obsid,objID,wave_min,wave_max
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J025245.21+003958.3,GALAXY;GRAVITATIONAL LENS,ibzi01010,43.18841666667,0.6661944444444,image,"Koopmans, Leon",3,56529.16487835648,56529.19522554398,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56894.33084485,12898,GO,--,POLYGON 43.16402044 0.69776889 43.1475013 0.65554654 43.16910581 0.64862438 43.169115796328356 0.64864990463855543 43.16915782 0.64863644 43.18567712 0.69085872 43.16407245 0.69778095 43.164062463679684 0.69775542555257419 43.16402044 0.69776889 43.16402044 0.69776889,mast:HST/product/ibzi01010_drz.jpg,mast:HST/product/ibzi01010_drz.fits,PUBLIC,False,,24808067,923863017,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,ibzi05010,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56371.50669170139,56371.56864780092,2272.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56737.61795127,12898,GO,--,POLYGON 135.84657043 41.26174448 135.84651269697872 41.261737130739782 135.84650761 41.26175342 135.7870469 41.25416807 135.78705524632656 41.2541414226316 135.78703348 41.25413864 135.79394723 41.23205741 135.79400495545181 41.232064788610728 135.79401006 41.23204848 135.85345145 41.23963028 135.85344313338345 41.239656929567012 135.8534649 41.2396597 135.84657043 41.26174448 135.84657043 41.26174448,mast:HST/product/ibzi05010_drz.jpg,mast:HST/product/ibzi05010_drz.fits,PUBLIC,False,,24808071,923905841,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J025245.21+003958.3,GALAXY;GRAVITATIONAL LENS,ibzi02010,43.18841666667,0.6661944444444,image,"Koopmans, Leon",3,56529.826811307874,56529.857737384256,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56895.01148147,12898,GO,--,POLYGON 43.16402044 0.69776889 43.1475013 0.65554654 43.147527376596734 0.65553818503525174 43.147521329999996 0.65552273 43.16912584 0.64860057 43.169141872934432 0.64864154953630582 43.16915782 0.64863644 43.18567712 0.69085872 43.185651052181093 0.69086707231374855 43.1856571 0.69088253 43.16405242 0.69780476 43.164036386987412 0.69776378056231469 43.16402044 0.69776889 43.16402044 0.69776889,mast:HST/product/ibzi02010_drz.jpg,mast:HST/product/ibzi02010_drz.fits,PUBLIC,False,,24808068,923905842,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,ibzi06010,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56371.6217150463,56371.652594444444,2272.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56737.13439807,12898,GO,--,POLYGON 135.84657043 41.26174448 135.84651269697872 41.261737130739782 135.84650761 41.26175342 135.7870469 41.25416807 135.78705524632656 41.2541414226316 135.78703348 41.25413864 135.79394723 41.23205741 135.79400495545181 41.232064788610728 135.79401006 41.23204848 135.85345145 41.23963028 135.85344313338345 41.239656929567012 135.8534649 41.2396597 135.84657043 41.26174448 135.84657043 41.26174448,mast:HST/product/ibzi06010_drz.jpg,mast:HST/product/ibzi06010_drz.fits,PUBLIC,False,,24808072,923905847,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J073728.44+321618.6,GALAXY;GRAVITATIONAL LENS,ibzi03010,114.3685,32.27183333333,image,"Koopmans, Leon",3,56318.574294872684,56318.605035416665,2260.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56683.70541655,12898,GO,--,POLYGON 114.33915837 32.27125068 114.3391458330136 32.271225402636354 114.33912829 32.27123275 114.3287549 32.25031238 114.32880147579186 32.250292873363762 114.32879383 32.25027745 114.37682412 32.23014803 114.37683665115968 32.230173282220328 114.37685423 32.23016591 114.38723641 32.25108235 114.38718979003789 32.251101901734714 114.38719745 32.25111733 114.33915837 32.27125068 114.33915837 32.27125068,mast:HST/product/ibzi03010_drz.jpg,mast:HST/product/ibzi03010_drz.fits,PUBLIC,False,,24808069,923905848,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J073728.44+321618.6,GALAXY;GRAVITATIONAL LENS,ibzi04010,114.3685,32.27183333333,image,"Koopmans, Leon",3,56319.05692230324,56319.13279024306,2260.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56684.27578699,12898,GO,--,POLYGON 114.33915837 32.27125068 114.3391458330136 32.271225402636354 114.33912829 32.27123275 114.3287549 32.25031238 114.32880147579186 32.250292873363762 114.32879383 32.25027745 114.37682412 32.23014803 114.37683665115968 32.230173282220328 114.37685423 32.23016591 114.38723641 32.25108235 114.38718979003789 32.251101901734714 114.38719745 32.25111733 114.33915837 32.27125068 114.33915837 32.27125068,mast:HST/product/ibzi04010_drz.jpg,mast:HST/product/ibzi04010_drz.fits,PUBLIC,False,,24808070,923905851,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,ibzi07010,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.50365949074,56372.56540706019,2272.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56737.69102997,12898,GO,--,POLYGON 135.84657043 41.26174448 135.84651269697872 41.261737130739782 135.84650761 41.26175342 135.7870469 41.25416807 135.78705524632656 41.2541414226316 135.78703348 41.25413864 135.79394723 41.23205741 135.79400495545181 41.232064788610728 135.79401006 41.23204848 135.85345145 41.23963028 135.85344313338345 41.239656929567012 135.8534649 41.2396597 135.84657043 41.26174448 135.84657043 41.26174448,mast:HST/product/ibzi07010_drz.jpg,mast:HST/product/ibzi07010_drz.fits,PUBLIC,False,,24808073,923906035,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,ibzi08010,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.6184628125,56372.64934224537,2272.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56737.90848376,12898,GO,--,POLYGON 135.84657043 41.26174448 135.84651269697872 41.261737130739782 135.84650761 41.26175342 135.7870469 41.25416807 135.78705524632656 41.2541414226316 135.78703348 41.25413864 135.79394723 41.23205741 135.79400495545181 41.232064788610728 135.79401006 41.23204848 135.85345145 41.23963028 135.85344313338345 41.239656929567012 135.8534649 41.2396597 135.84657043 41.26174448 135.84657043 41.26174448,mast:HST/product/ibzi08010_drz.jpg,mast:HST/product/ibzi08010_drz.fits,PUBLIC,False,,24808074,923906062,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,ibzi09010,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.686379479164,56372.71725891204,2272.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56737.85440965,12898,GO,--,POLYGON 135.84657043 41.26174448 135.84651269697872 41.261737130739782 135.84650761 41.26175342 135.7870469 41.25416807 135.78705524632656 41.2541414226316 135.78703348 41.25413864 135.79394723 41.23205741 135.79400495545181 41.232064788610728 135.79401006 41.23204848 135.85345145 41.23963028 135.85344313338345 41.239656929567012 135.8534649 41.2396597 135.84657043 41.26174448 135.84657043 41.26174448,mast:HST/product/ibzi09010_drz.jpg,mast:HST/product/ibzi09010_drz.fits,PUBLIC,False,,24808075,923906103,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,ibzi10010,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.761680208336,56372.83073113426,2272.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56738.04234957,12898,GO,--,POLYGON 135.84657043 41.26174448 135.84651269697872 41.261737130739782 135.84650761 41.26175342 135.7870469 41.25416807 135.78705524632656 41.2541414226316 135.78703348 41.25413864 135.79394723 41.23205741 135.79400495545181 41.232064788610728 135.79401006 41.23204848 135.85345145 41.23963028 135.85344313338345 41.239656929567012 135.8534649 41.2396597 135.84657043 41.26174448 135.84657043 41.26174448,mast:HST/product/ibzi10010_drz.jpg,mast:HST/product/ibzi10010_drz.fits,PUBLIC,False,,24808076,923906107,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,ibzi11010,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56428.110674421296,56428.14160054398,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56793.38163194,12898,GO,--,POLYGON 138.04810806 0.48110426 138.04806688101056 0.48108875511929966 138.04806001 0.48110402 138.00562823 0.46512727 138.0056394667788 0.46510230632632082 138.00562394 0.46509646 138.01493525 0.44441035 138.01497642883027 0.44442585511496441 138.0149833 0.44441059 138.05741498 0.46038728 138.057403739518 0.4604122524015648 138.05741927 0.4604181 138.04810806 0.48110426 138.04810806 0.48110426,mast:HST/product/ibzi11010_drz.jpg,mast:HST/product/ibzi11010_drz.fits,PUBLIC,False,,24808077,923906109,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,ibzi26010,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56467.74966898148,56467.76441431713,2284.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56832.96649293,12898,GO,--,POLYGON -112.36252636 45.30360793 -112.35538822000001 45.32573063 -112.35544827604663 45.325743045890121 -112.35544300999999 45.32575936 -112.41732367999998 45.33853289 -112.42443927 45.31640634 -112.4243791856281 45.316393955471128 -112.42438444000004 45.31637761 -112.36252636 45.30360793 -112.36252636 45.30360793,mast:HST/product/ibzi26010_drz.jpg,mast:HST/product/ibzi26010_drz.fits,PUBLIC,False,,24808092,923906911,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J234111.57+000018.6,GALAXY;GRAVITATIONAL LENS,ibzi30010,355.2982083333,0.005194444444444,image,"Koopmans, Leon",3,56448.9500272338,56448.98095297454,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56814.19611107,12898,GO,--,POLYGON -4.7032364399999551 0.02996842 -4.7032620353717975 0.029978125927746374 -4.7032551899999362 0.02999324 -4.7244663399999354 0.03803664 -4.724484495604325 0.037996553757921235 -4.72450015000004 0.03800249 -4.7432055300000684 -0.00329763 -4.7219943899999635 -0.01134103 -4.7219830797615163 -0.011316057827815902 -4.7219418299999916 -0.0113317 -4.7032364399999551 0.02996842 -4.7032364399999551 0.02996842,mast:HST/product/ibzi30010_drz.jpg,mast:HST/product/ibzi30010_drz.fits,PUBLIC,False,,24808096,923907004,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,ibzi25010,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56467.67454155093,56467.70555987269,2284.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56833.48587966,12898,GO,--,POLYGON -112.36255762999997 45.30358591 -112.36254901697947 45.303612614363331 -112.36252636 45.30360793 -112.35538822000001 45.32573063 -112.35544827604663 45.325743045890121 -112.35544300999999 45.32575936 -112.41732367999998 45.33853289 -112.41733227708491 45.338506167306925 -112.41735489999996 45.33851083 -112.42447044 45.31638429 -112.42441043969066 45.316371922832772 -112.42441568999999 45.31635559 -112.36255762999997 45.30358591 -112.36255762999997 45.30358591,mast:HST/product/ibzi25010_drz.jpg,mast:HST/product/ibzi25010_drz.fits,PUBLIC,False,,24808091,923907051,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,ibzi24010,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56459.52050170139,56459.582445914355,2284.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56825.69365725,12898,GO,--,POLYGON -112.36261235 45.30361465 -112.36260374506152 45.303641329491768 -112.36258115999999 45.30363666 -112.35544300999999 45.32575936 -112.41732367999998 45.33853289 -112.41733227708491 45.338506167306925 -112.41735489999996 45.33851083 -112.42447044 45.31638429 -112.36261235 45.30361465 -112.36261235 45.30361465,mast:HST/product/ibzi24010_drz.jpg,mast:HST/product/ibzi24010_drz.fits,PUBLIC,False,,24808090,923907070,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J162746.44-005357.5,GALAXY;GRAVITATIONAL LENS,ibzi23010,246.9435416667,-0.8993333333333,image,"Koopmans, Leon",3,56459.85564059028,56459.86222627315,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56825.12084497,12898,GO,--,POLYGON -113.07597977 -0.93409783 -113.03065358000003 -0.93280537 -113.03272297000001 -0.910215 -113.07804887999998 -0.91150743 -113.07597977 -0.93409783 -113.07597977 -0.93409783,mast:HST/product/ibzi23010_drz.jpg,mast:HST/product/ibzi23010_drz.fits,PUBLIC,False,,24808089,923907090,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J162746.44-005357.5,GALAXY;GRAVITATIONAL LENS,ibzi22010,246.9435416667,-0.8993333333333,image,"Koopmans, Leon",3,56459.70646241898,56459.77550146991,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56825.01326384,12898,GO,--,POLYGON -113.07599386999999 -0.93412557 -113.03066767000001 -0.9328331 -113.03067016688537 -0.93280584307615311 -113.03065358000003 -0.93280537 -113.03272297000001 -0.910215 -113.03276696252557 -0.91021625468645717 -113.03276848999997 -0.91019958 -113.0780944 -0.91149201 -113.07809190255328 -0.911519277123681 -113.07810848999998 -0.91151975 -113.07603938 -0.93411015 -113.07599539720377 -0.93410889612040782 -113.07599386999999 -0.93412557 -113.07599386999999 -0.93412557,mast:HST/product/ibzi22010_drz.jpg,mast:HST/product/ibzi22010_drz.fits,PUBLIC,False,,24808088,923907096,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,ibzi12010,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56428.310014814815,56428.340940891205,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56793.44021987,12898,GO,--,POLYGON 138.04810806 0.48110426 138.04806688101056 0.48108875511929966 138.04806001 0.48110402 138.00562823 0.46512727 138.0056394667788 0.46510230632632082 138.00562394 0.46509646 138.01493525 0.44441035 138.01497642883027 0.44442585511496441 138.0149833 0.44441059 138.05741498 0.46038728 138.057403739518 0.4604122524015648 138.05741927 0.4604181 138.04810806 0.48110426 138.04810806 0.48110426,mast:HST/product/ibzi12010_drz.jpg,mast:HST/product/ibzi12010_drz.fits,PUBLIC,False,,24808078,923907317,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,ibzi13010,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56419.69935517361,56419.76735274305,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56784.92883089,12898,GO,--,POLYGON 138.04810806 0.48110426 138.00567629 0.46512751 138.00568065411321 0.46511781466825319 138.00562394 0.46509646 138.01493525 0.44441035 138.01497642883027 0.44442585511496446 138.0149833 0.44441059 138.05741498 0.46038728 138.057403739518 0.4604122524015648 138.05741927 0.4604181 138.04810806 0.48110426 138.04810806 0.48110426,mast:HST/product/ibzi13010_drz.jpg,mast:HST/product/ibzi13010_drz.fits,PUBLIC,False,,24808079,923907429,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,ibzi14010,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56429.30675112268,56429.33767681713,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56794.51504626,12898,GO,--,POLYGON 138.04810806 0.48110426 138.04806688101056 0.48108875511929966 138.04806001 0.48110402 138.00562823 0.46512727 138.0056394667788 0.46510230632632082 138.00562394 0.46509646 138.01493525 0.44441035 138.01497642883027 0.44442585511496441 138.0149833 0.44441059 138.05741498 0.46038728 138.057403739518 0.4604122524015648 138.05741927 0.4604181 138.04810806 0.48110426 138.04810806 0.48110426,mast:HST/product/ibzi14010_drz.jpg,mast:HST/product/ibzi14010_drz.fits,PUBLIC,False,,24808080,923907449,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,ibzi15010,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56429.3731977662,56429.40412349537,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56794.5783564,12898,GO,--,POLYGON 138.04810806 0.48110426 138.04806688101056 0.48108875511929966 138.04806001 0.48110402 138.00562823 0.46512727 138.0056394667788 0.46510230632632082 138.00562394 0.46509646 138.01493525 0.44441035 138.01497642883027 0.44442585511496441 138.0149833 0.44441059 138.05741498 0.46038728 138.057403739518 0.4604122524015648 138.05741927 0.4604181 138.04810806 0.48110426 138.04810806 0.48110426,mast:HST/product/ibzi15010_drz.jpg,mast:HST/product/ibzi15010_drz.fits,PUBLIC,False,,24808081,923907453,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J095629.78+510006.6,GALAXY;GRAVITATIONAL LENS,ibzi16010,149.1240833333,51.00183333333,image,"Koopmans, Leon",3,56551.04116380787,56551.0722746875,2292.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56916.20459494,12898,GO,--,POLYGON 149.16846518 51.03034958 149.16839707870722 51.030359784226867 149.16840161 51.03037628 149.09825808 51.04086311 149.0982507127668 51.040836143310543 149.09822506 51.04083997 149.09211998 51.01848228 149.09218803085221 51.018472127512666 149.09218352 51.0184556 149.16229454 51.00797243 149.16230194114752 51.007999399625142 149.16232763 51.00799555 149.16846518 51.03034958 149.16846518 51.03034958,mast:HST/product/ibzi16010_drz.jpg,mast:HST/product/ibzi16010_drz.fits,PUBLIC,False,,24808082,923907478,331.2,443.0
