intentType,obs_collection,provenance_name,instrument_name,project,filters,wave_region,target_name,target_classification,obs_id,s_ra,s_dec,dataproduct_type,proposal_pi,calib_level,t_min,t_max,t_exptime,wavelength_region,em_min,em_max,obs_title,t_obs_release,proposal_id,proposal_type,sequence_number,s_region,jpegURL,dataURL,dataRights,mtFlag,srcDen,obsid,objID,wave_min,wave_max
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J095629.78+510006.6,GALAXY;GRAVITATIONAL LENS,ibzi17010,149.1240833333,51.00183333333,image,"Koopmans, Leon",3,56551.10757600694,56551.138686921295,2292.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56916.27119209,12898,GO,--,POLYGON 149.16846518 51.03034958 149.16839707870722 51.030359784226867 149.16840161 51.03037628 149.09825808 51.04086311 149.0982507127668 51.040836143310543 149.09822506 51.04083997 149.09211998 51.01848228 149.09218803085221 51.018472127512666 149.09218352 51.0184556 149.16229454 51.00797243 149.16230194114752 51.007999399625142 149.16232763 51.00799555 149.16846518 51.03034958 149.16846518 51.03034958,mast:HST/product/ibzi17010_drz.jpg,mast:HST/product/ibzi17010_drz.fits,PUBLIC,False,,24808083,923907551,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J095944.07+041017.0,GALAXY;GRAVITATIONAL LENS,ibzi18010,149.933625,4.171388888889,image,"Koopmans, Leon",3,56450.19237650463,56450.19896223379,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56815.38725688,12898,GO,--,POLYGON 149.96898237 4.14807253 149.95966898 4.16876855 149.91711018 4.15283568 149.9264245 4.13214016 149.96898237 4.14807253 149.96898237 4.14807253,mast:HST/product/ibzi18010_drz.jpg,mast:HST/product/ibzi18010_drz.fits,PUBLIC,False,,24808084,923907658,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J143004.10+410557.1,GALAXY;GRAVITATIONAL LENS,ibzi19010,217.5170833333,41.09919444444,image,"Koopmans, Leon",3,56414.979563692126,56415.052769409725,2272.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56780.15194435,12898,GO,--,POLYGON -142.46237954000003 41.07816963 -142.46243138030593 41.078189868737006 -142.46242243 41.07820518 -142.51584714 41.09904354 -142.51586177931696 41.099018462873211 -142.5158813 41.09902607 -142.52799920999996 41.07826088 -142.52794739737618 41.078240689312544 -142.52795634 41.07822536 -142.47454470000002 41.0573926 -142.47453005801233 41.057417665367183 -142.4745105 41.05741003 -142.46237954000003 41.07816963 -142.46237954000003 41.07816963,mast:HST/product/ibzi19010_drz.jpg,mast:HST/product/ibzi19010_drz.fits,PUBLIC,False,,24808085,923907671,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J143004.10+410557.1,GALAXY;GRAVITATIONAL LENS,ibzi20010,217.5170833333,41.09919444444,image,"Koopmans, Leon",3,56417.62745702546,56417.658336423614,2272.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56783.64365735,12898,GO,--,POLYGON -142.46237954000003 41.07816963 -142.46243138030593 41.078189868737006 -142.46242243 41.07820518 -142.51584714 41.09904354 -142.51586177931696 41.099018462873211 -142.5158813 41.09902607 -142.52799920999996 41.07826088 -142.52794739737618 41.078240689312544 -142.52795634 41.07822536 -142.47454470000002 41.0573926 -142.47453005801233 41.057417665367183 -142.4745105 41.05741003 -142.46237954000003 41.07816963 -142.46237954000003 41.07816963,mast:HST/product/ibzi20010_drz.jpg,mast:HST/product/ibzi20010_drz.fits,PUBLIC,False,,24808086,923907681,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J162746.44-005357.5,GALAXY;GRAVITATIONAL LENS,ibzi21010,246.9435416667,-0.8993333333333,image,"Koopmans, Leon",3,56459.63097612269,56459.661901851854,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56824.77706009,12898,GO,--,POLYGON -113.07599386999999 -0.93412557 -113.03066767000001 -0.9328331 -113.03067016688537 -0.93280584307615311 -113.03065358000003 -0.93280537 -113.03272297000001 -0.910215 -113.03276696252557 -0.91021625468645717 -113.03276848999997 -0.91019958 -113.0780944 -0.91149201 -113.07809190255328 -0.911519277123681 -113.07810848999998 -0.91151975 -113.07603938 -0.93411015 -113.07599539720377 -0.93410889612040782 -113.07599386999999 -0.93412557 -113.07599386999999 -0.93412557,mast:HST/product/ibzi21010_drz.jpg,mast:HST/product/ibzi21010_drz.fits,PUBLIC,False,,24808087,923907704,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,ibzi27010,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56456.92133503472,56456.996450729166,2284.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56822.05599531,12898,GO,--,POLYGON -112.36255762999997 45.30358591 -112.36254901697947 45.303612614363331 -112.36252636 45.30360793 -112.35538822000001 45.32573063 -112.35544827604663 45.325743045890121 -112.35544300999999 45.32575936 -112.41732367999998 45.33853289 -112.41733227708491 45.338506167306925 -112.41735489999996 45.33851083 -112.42447044 45.31638429 -112.42441043969066 45.316371922832772 -112.42441568999999 45.31635559 -112.36255762999997 45.30358591 -112.36255762999997 45.30358591,mast:HST/product/ibzi27010_drz.jpg,mast:HST/product/ibzi27010_drz.fits,PUBLIC,False,,24808093,923907854,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,ibzi28010,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56457.06214502315,56457.14235332176,2284.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56822.34672455,12898,GO,--,POLYGON -112.36255762999997 45.30358591 -112.36254901697947 45.303612614363331 -112.36252636 45.30360793 -112.35538822000001 45.32573063 -112.35544827604664 45.325743045890121 -112.35544300999999 45.32575936 -112.41732367999998 45.33853289 -112.41733227708491 45.338506167306925 -112.41735489999996 45.33851083 -112.42447044 45.31638429 -112.42441043969069 45.316371922832772 -112.42441568999999 45.31635559 -112.36255762999997 45.30358591 -112.36255762999997 45.30358591,mast:HST/product/ibzi28010_drz.jpg,mast:HST/product/ibzi28010_drz.fits,PUBLIC,False,,24808094,923907910,331.2,443.0
science,HST,CALWF3,WFC3/UVIS,HST,F390W,OPTICAL,SDSS-J234111.57+000018.6,GALAXY;GRAVITATIONAL LENS,ibzi29010,355.2982083333,0.005194444444444,image,"Koopmans, Leon",3,56440.27169390046,56440.34442519676,2276.0,OPTICAL,331.2,443.0,Discovering the Dark Side of CDM Substructure,56805.5797453,12898,GO,--,POLYGON -4.70327025000006 0.02993427 -4.70328019098451 0.02993803968439766 -4.7032551899999362 0.02999324 -4.7244663399999354 0.03803664 -4.7244844956043375 0.037996553757883168 -4.72450015000004 0.03800249 -4.7432055300000684 -0.00329763 -4.743179934634087 -0.0033073359271945015 -4.7431867799999736 -0.00332245 -4.7219756399999824 -0.01136585 -4.70327025000006 0.02993427 -4.70327025000006 0.02993427,mast:HST/product/ibzi29010_drz.jpg,mast:HST/product/ibzi29010_drz.fits,PUBLIC,False,,24808095,923907936,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,hst_12898_27_wfc3_uvis_f390w_ibzi27,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56456.92133501,56456.99645073,2284.0,OPTICAL,331.2,443.0,--,56822.05599531,12898,HAP,--,POLYGON 247.63727653650605 45.303792466934 247.57510085467666 45.31648890361252 247.58255418790924 45.33871137613878 247.6441263666764 45.32585697874975 247.63727653650605 45.303792466934 POLYGON 247.64417347606468 45.32613210504664 247.58258531565846 45.339052556769026 247.58984107404356 45.360944333275654 247.65110683367664 45.34795405699271 247.64417347606468 45.32613210504664,mast:HST/product/hst_12898_27_wfc3_uvis_f390w_ibzi27_drc.jpg,mast:HST/product/hst_12898_27_wfc3_uvis_f390w_ibzi27_drc.fits,PUBLIC,False,,26580615,938737783,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J095629.78+510006.6,GALAXY;GRAVITATIONAL LENS,hst_12898_16_wfc3_uvis_f390w_ibzi16,149.1240833333,51.00183333333,image,"Koopmans, Leon",3,56551.0411638,56551.0722747,2292.0,OPTICAL,331.2,443.0,--,56916.20459494,12898,HAP,--,POLYGON 149.15591107409392 50.98535923861355 149.08658355667166 50.9961741554737 149.0923375624994 51.018187122256755 149.16223904429407 51.00762175612438 149.15591107409392 50.98535923861355 POLYGON 149.16229174982706 51.00792989592984 149.09249477708923 51.01850633009572 149.09828921167068 51.04077214216148 149.16873108760655 51.03044515945456 149.16229174982706 51.00792989592984,mast:HST/product/hst_12898_16_wfc3_uvis_f390w_ibzi16_drc.jpg,mast:HST/product/hst_12898_16_wfc3_uvis_f390w_ibzi16_drc.fits,PUBLIC,False,,26580598,938737791,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,hst_12898_25_wfc3_uvis_f390w_ibzi25,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56467.67454156,56467.70555987,2284.0,OPTICAL,331.2,443.0,--,56833.48587966,12898,HAP,--,POLYGON 247.63726806524875 45.30378695161569 247.57518633947683 45.31641738643858 247.5824204838642 45.3386728102746 247.64411789476662 45.32585146342926 247.63726806524875 45.30378695161569 POLYGON 247.6443059100925 45.32617057416101 247.58267082247522 45.338992039013405 247.58987956944213 45.361004860983044 247.65109836110065 45.34794854167011 247.6443059100925 45.32617057416101,mast:HST/product/hst_12898_25_wfc3_uvis_f390w_ibzi25_drc.jpg,mast:HST/product/hst_12898_25_wfc3_uvis_f390w_ibzi25_drc.fits,PUBLIC,False,,26579084,938737797,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,hst_12898_24_wfc3_uvis_f390w_ibzi24,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56459.52050168,56459.58244591,2284.0,OPTICAL,331.2,443.0,--,56825.69365725,12898,HAP,--,POLYGON 247.6372780468023 45.30379010552545 247.57510235264888 45.31650855333184 247.58246175830968 45.338708989335124 247.64412787670256 45.325854617338834 247.6372780468023 45.30379010552545 POLYGON 247.64419063964561 45.32612973944633 247.58258683427061 45.33903918982645 247.58984258635965 45.36094197188434 247.6511083434268 45.34795169557945 247.64419063964561 45.32612973944633,mast:HST/product/hst_12898_24_wfc3_uvis_f390w_ibzi24_drc.jpg,mast:HST/product/hst_12898_24_wfc3_uvis_f390w_ibzi24_drc.fits,PUBLIC,False,,26580608,938737805,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,hst_12898_27_wfc3_uvis_total_ibzi27,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56456.92133501,56456.99645073,2284.0,--,,,--,56822.05599531,12898,HAP,--,POLYGON 247.63721393314626 45.3037594632405 247.57514783716027 45.3164448971302 247.58246026380678 45.33867833406146 247.64412634883053 45.32582396208749 247.63721393314626 45.3037594632405 POLYGON 247.64417349393815 45.32616512170891 247.5825852856067 45.339107584539256 247.58990369465636 45.36102138506388 247.65109112295468 45.347877023260594 247.64417349393815 45.32616512170891,mast:HST/product/hst_12898_27_wfc3_uvis_total_ibzi27_drc.jpg,mast:HST/product/hst_12898_27_wfc3_uvis_total_ibzi27_drc.fits,PUBLIC,False,,26580655,938737806,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J095629.78+510006.6,GALAXY;GRAVITATIONAL LENS,hst_12898_16_wfc3_uvis_total_ibzi16,149.1240833333,51.00183333333,image,"Koopmans, Leon",3,56551.0411638,56551.0722747,2292.0,--,,,--,56916.20459494,12898,HAP,--,POLYGON 149.15598103810268 50.985414249230914 149.086600975749 50.99625120040304 149.09237255220933 51.018187132672644 149.16222152851827 51.00758874468888 149.15598103810268 50.985414249230914 POLYGON 149.1622917747834 51.00796291259005 149.09251224734192 51.01853935194184 149.09835919091427 51.04082718719154 149.16873108760655 51.03044515945456 149.1622917747834 51.00796291259005,mast:HST/product/hst_12898_16_wfc3_uvis_total_ibzi16_drc.jpg,mast:HST/product/hst_12898_16_wfc3_uvis_total_ibzi16_drc.fits,PUBLIC,False,,26580632,938737820,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,hst_12898_25_wfc3_uvis_total_ibzi25,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56467.67454156,56467.70555987,2284.0,--,,,--,56833.48587966,12898,HAP,--,POLYGON 247.63720546189504 45.30375394792223 247.57518633947683 45.31641738643858 247.58251442600655 45.338672835715386 247.64410222345012 45.32581845094782 247.63720546189504 45.30375394792223 POLYGON 247.64430592206293 45.32619258526916 247.5825768257101 45.339091063687114 247.58987956944213 45.361004860983044 247.6510826503802 45.34787150793799 247.64430592206293 45.32619258526916,mast:HST/product/hst_12898_25_wfc3_uvis_total_ibzi25_drc.jpg,mast:HST/product/hst_12898_25_wfc3_uvis_total_ibzi25_drc.fits,PUBLIC,False,,26579094,938737830,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,hst_12898_24_wfc3_uvis_total_ibzi24,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56459.52050168,56459.58244591,2284.0,--,,,--,56825.69365725,12898,HAP,--,POLYGON 247.6372154434451 45.30375710183196 247.57511804083958 45.31645353081413 247.58241482951462 45.338631937720365 247.6441122053852 45.32582160485739 247.6372154434451 45.30375710183196 POLYGON 247.64428457892237 45.326162730927344 247.58258679820858 45.33910522315071 247.58977999360476 45.360798886749 247.59007751134908 45.36099704793094 247.6510926327055 45.347874661847335 247.64428457892237 45.326162730927344,mast:HST/product/hst_12898_24_wfc3_uvis_total_ibzi24_drc.jpg,mast:HST/product/hst_12898_24_wfc3_uvis_total_ibzi24_drc.fits,PUBLIC,False,,26580643,938737843,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J234111.57+000018.6,GALAXY;GRAVITATIONAL LENS,hst_12898_30_wfc3_uvis_f390w_ibzi30,355.2982083333,0.005194444444444,image,"Koopmans, Leon",3,56448.95002723,56448.98095295,2276.0,OPTICAL,331.2,443.0,--,56814.19611107,12898,HAP,--,POLYGON 355.27831670868864 -0.01120683733155722 355.2971252032366 0.02989891034101856 355.3181898345314 0.021754797226439127 355.2992492739129 -0.019064802303806784 355.27831670868864 -0.01120683733155722 POLYGON 355.2968060421128 0.02995393813836016 355.2780415698176 -0.011140803998776918 355.2568338673736 -0.0032498210174602836 355.27549928500673 0.03825212500603653 355.2968060421128 0.02995393813836016,mast:HST/product/hst_12898_30_wfc3_uvis_f390w_ibzi30_drc.jpg,mast:HST/product/hst_12898_30_wfc3_uvis_f390w_ibzi30_drc.fits,PUBLIC,False,,26580623,938737855,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,hst_12898_26_wfc3_uvis_f390w_ibzi26,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56467.74966897,56467.81704136,2284.0,OPTICAL,331.2,443.0,--,56832.96649293,12898,HAP,--,POLYGON 247.63726403684282 45.30378705576624 247.57518231230944 45.3164174902896 247.58244775247826 45.338705938790305 247.64411386620662 45.325851567098354 247.63726403684282 45.30378705576624 POLYGON 247.6441766291447 45.326126689199846 247.58266679514105 45.33899214237195 247.58982857995355 45.360938920854295 247.65109433238376 45.3479486448571 247.6441766291447 45.326126689199846,mast:HST/product/hst_12898_26_wfc3_uvis_f390w_ibzi26_drc.jpg,mast:HST/product/hst_12898_26_wfc3_uvis_f390w_ibzi26_drc.fits,PUBLIC,False,,26580897,938737875,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J143004.10+410557.1,GALAXY;GRAVITATIONAL LENS,hst_12898_20_wfc3_uvis_f390w_ibzi20,217.5170833333,41.09919444444,image,"Koopmans, Leon",3,56417.62745702,56417.65833644,2272.0,OPTICAL,331.2,443.0,--,56783.64365735,12898,HAP,--,POLYGON 217.5254565299433 41.057482548420914 217.47176290943545 41.078200297815364 217.48403283792862 41.09907033210961 217.53731618261713 41.07819290132668 217.5254565299433 41.057482548420914 POLYGON 217.53743309235452 41.078468013453055 217.4842663667083 41.09942256389719 217.49651507905676 41.1200051225192 217.54930017247156 41.098946021533955 217.53743309235452 41.078468013453055,mast:HST/product/hst_12898_20_wfc3_uvis_f390w_ibzi20_drc.jpg,mast:HST/product/hst_12898_20_wfc3_uvis_f390w_ibzi20_drc.fits,PUBLIC,False,,26580976,938737887,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J234111.57+000018.6,GALAXY;GRAVITATIONAL LENS,hst_12898_30_wfc3_uvis_total_ibzi30,355.2982083333,0.005194444444444,image,"Koopmans, Leon",3,56448.95002723,56448.98095295,2276.0,--,,,--,56814.19611107,12898,HAP,--,POLYGON 355.2783717364648 -0.011294881765298616 355.2971362087914 0.0298548881241372 355.3181898345314 0.021754797226439127 355.2991722350331 -0.019042791203752192 355.2783717364648 -0.011294881765298616 POLYGON 355.2568558784731 -0.0031947932508664726 355.27549928500673 0.03825212500603653 355.29678403100297 0.030041982572017133 355.27800855315303 -0.011129798443707069 355.2568558784731 -0.0031947932508664726,mast:HST/product/hst_12898_30_wfc3_uvis_total_ibzi30_drc.jpg,mast:HST/product/hst_12898_30_wfc3_uvis_total_ibzi30_drc.fits,PUBLIC,False,,26580661,938737896,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J143004.10+410557.1,GALAXY;GRAVITATIONAL LENS,hst_12898_19_wfc3_uvis_f390w_ibzi19,217.5170833333,41.09919444444,image,"Koopmans, Leon",3,56414.97956369,56415.05276941,2272.0,OPTICAL,331.2,443.0,--,56780.15194435,12898,HAP,--,POLYGON 217.52545603694986 41.05748281319903 217.47176241621725 41.07820056258089 217.48411995813868 41.09910363386775 217.537315689663 41.07819316610756 217.52545603694986 41.05748281319903 POLYGON 217.53743259940074 41.07846827823396 217.48432431401207 41.09936781433706 217.49651458592098 41.120005387290554 217.54929967955732 41.09894628631762 217.53743259940074 41.07846827823396,mast:HST/product/hst_12898_19_wfc3_uvis_f390w_ibzi19_drc.jpg,mast:HST/product/hst_12898_19_wfc3_uvis_f390w_ibzi19_drc.fits,PUBLIC,False,,26580656,938737905,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J163028.16+452036.2,GALAXY;GRAVITATIONAL LENS,hst_12898_26_wfc3_uvis_total_ibzi26,247.6172916667,45.34341666667,image,"Koopmans, Leon",3,56467.74966897,56467.81704136,2284.0,--,,,--,56832.96649293,12898,HAP,--,POLYGON 247.6372640414587 45.3037980613181 247.5750883697756 45.316472486614884 247.58243211959635 45.33866191233174 247.6441294958793 45.32580754070009 247.6372640414587 45.3037980613181 POLYGON 247.6442705684143 45.326159680680185 247.58277638895237 45.339003177359984 247.58257280438812 45.33908016148964 247.58263530697 45.3393112950033 247.5898285661476 45.360971937509944 247.6510786216637 45.34787161112666 247.6442705684143 45.326159680680185,mast:HST/product/hst_12898_26_wfc3_uvis_total_ibzi26_drc.jpg,mast:HST/product/hst_12898_26_wfc3_uvis_total_ibzi26_drc.fits,PUBLIC,False,,26580904,938737933,,
