intentType,obs_collection,provenance_name,instrument_name,project,filters,wave_region,target_name,target_classification,obs_id,s_ra,s_dec,dataproduct_type,proposal_pi,calib_level,t_min,t_max,t_exptime,wavelength_region,em_min,em_max,obs_title,t_obs_release,proposal_id,proposal_type,sequence_number,s_region,jpegURL,dataURL,dataRights,mtFlag,srcDen,obsid,objID,wave_min,wave_max
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J143004.10+410557.1,GALAXY;GRAVITATIONAL LENS,hst_12898_20_wfc3_uvis_total_ibzi20,217.5170833333,41.09919444444,image,"Koopmans, Leon",3,56417.62745702,56417.65833644,2272.0,--,,,--,56783.64365735,12898,HAP,--,POLYGON 217.52535435360747 41.0574385390165 217.47176290943545 41.078200297815364 217.48413507373866 41.099059350264824 217.53728697411097 41.07817089688122 217.52535435360747 41.0574385390165 POLYGON 217.53747690094292 41.07849001450911 217.48433939837682 41.099400569586265 217.49651507905676 41.1200051225192 217.54925632701605 41.098891008305046 217.53747690094292 41.07849001450911,mast:HST/product/hst_12898_20_wfc3_uvis_total_ibzi20_drc.jpg,mast:HST/product/hst_12898_20_wfc3_uvis_total_ibzi20_drc.fits,PUBLIC,False,,26580980,938737940,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J143004.10+410557.1,GALAXY;GRAVITATIONAL LENS,hst_12898_19_wfc3_uvis_total_ibzi19,217.5170833333,41.09919444444,image,"Koopmans, Leon",3,56414.97956369,56415.05276941,2272.0,--,,,--,56780.15194435,12898,HAP,--,POLYGON 217.52535386061365 41.0574388037946 217.4717185642106 41.07828859217131 217.48413458056163 41.09905961503327 217.53728648115674 41.07817116166208 217.52535386061365 41.0574388037946 POLYGON 217.5374764079893 41.07849027929003 217.48433890520047 41.09940083435475 217.49651458592098 41.120005387290554 217.5492558341016 41.09889127308869 217.5374764079893 41.07849027929003,mast:HST/product/hst_12898_19_wfc3_uvis_total_ibzi19_drc.jpg,mast:HST/product/hst_12898_19_wfc3_uvis_total_ibzi19_drc.fits,PUBLIC,False,,26580680,938737957,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J095629.78+510006.6,GALAXY;GRAVITATIONAL LENS,hst_12898_17_wfc3_uvis_f390w_ibzi17,149.1240833333,51.00183333333,image,"Koopmans, Leon",3,56551.10757602,56551.13868692,2292.0,OPTICAL,331.2,443.0,--,56916.27119209,12898,HAP,--,POLYGON 149.15598391142717 50.98534781135617 149.0865690316588 50.99611871735459 149.09234051732724 51.01813169068346 149.162294364684 51.007533291938564 149.15598391142717 50.98534781135617 POLYGON 149.16229462256356 51.007874464101434 149.09249773173335 51.018450898529295 149.09836213872765 51.040771756109066 149.16873395277406 51.03038972812135 149.16229462256356 51.007874464101434,mast:HST/product/hst_12898_17_wfc3_uvis_f390w_ibzi17_drc.jpg,mast:HST/product/hst_12898_17_wfc3_uvis_f390w_ibzi17_drc.fits,PUBLIC,False,,26579209,938738010,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J095629.78+510006.6,GALAXY;GRAVITATIONAL LENS,hst_12898_17_wfc3_uvis_total_ibzi17,149.1240833333,51.00183333333,image,"Koopmans, Leon",3,56551.10757602,56551.13868692,2292.0,--,,,--,56916.27119209,12898,HAP,--,POLYGON 149.1559139611198 50.9853148118413 149.08660393724747 50.9961957683547 149.0923230639249 51.018076657703276 149.09256795840332 51.01812075264604 149.16225937470026 51.00752229684736 149.1559139611198 50.9853148118413 POLYGON 149.16245209974417 51.00795145576605 149.0925152019656 51.01848392037612 149.09836213872765 51.040771756109066 149.16880391113554 51.030345681103995 149.16245209974417 51.00795145576605,mast:HST/product/hst_12898_17_wfc3_uvis_total_ibzi17_drc.jpg,mast:HST/product/hst_12898_17_wfc3_uvis_total_ibzi17_drc.fits,PUBLIC,False,,26579217,938738051,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J073728.44+321618.6,GALAXY;GRAVITATIONAL LENS,hst_12898_04_wfc3_uvis_f390w_ibzi04,114.3685,32.27183333333,image,"Koopmans, Leon",3,56319.05692228,56319.13279022,2260.0,OPTICAL,331.2,443.0,--,56684.27578699,12898,HAP,--,POLYGON 114.37668085380558 32.230400831492595 114.32845699279454 32.25045994535861 114.33907017430246 32.27149401628815 114.3868733897648 32.251298881622425 114.37668085380558 32.230400831492595 POLYGON 114.3870686734598 32.25161800604527 114.33921327707215 32.2717801877664 114.34966223248777 32.29257121837409 114.39712268779604 32.27220710521152 114.3870686734598 32.25161800604527,mast:HST/product/hst_12898_04_wfc3_uvis_f390w_ibzi04_drc.jpg,mast:HST/product/hst_12898_04_wfc3_uvis_f390w_ibzi04_drc.fits,PUBLIC,False,,26579218,938741083,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J073728.44+321618.6,GALAXY;GRAVITATIONAL LENS,hst_12898_04_wfc3_uvis_total_ibzi04,114.3685,32.27183333333,image,"Koopmans, Leon",3,56319.05692228,56319.13279022,2260.0,--,,,--,56684.27578699,12898,HAP,--,POLYGON 114.37671988967159 32.23043384397853 114.32845699279454 32.25045994535861 114.33907018305482 32.271460999624686 114.38686036783173 32.251265867392085 114.37671988967159 32.23043384397853 POLYGON 114.38700360382748 32.251607012743456 114.33918721556238 32.2718902384029 114.34963619731623 32.29254920450296 114.39708361419801 32.27214108234387 114.38700360382748 32.251607012743456,mast:HST/product/hst_12898_04_wfc3_uvis_total_ibzi04_drc.jpg,mast:HST/product/hst_12898_04_wfc3_uvis_total_ibzi04_drc.fits,PUBLIC,False,,26579225,938741140,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_08_wfc3_uvis_f390w_ibzi08,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.61846281,56372.64934223,2272.0,OPTICAL,331.2,443.0,--,56737.90848376,12898,HAP,--,POLYGON 135.85338185702017 41.23966386356826 135.79378740183253 41.23190848867087 135.7869431271921 41.25417116498366 135.84629341106512 41.26162197700441 135.85338185702017 41.23966386356826 POLYGON 135.84623498726694 41.2619301474894 135.78688441497883 41.2545123220584 135.7802405653744 41.276543537172 135.83925879843198 41.28363467229172 135.84623498726694 41.2619301474894,mast:HST/product/hst_12898_08_wfc3_uvis_f390w_ibzi08_drc.jpg,mast:HST/product/hst_12898_08_wfc3_uvis_f390w_ibzi08_drc.fits,PUBLIC,False,,26580352,938741191,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_08_wfc3_uvis_total_ibzi08,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.61846281,56372.64934223,2272.0,--,,,--,56737.90848376,12898,HAP,--,POLYGON 135.85330865930433 41.23963087010124 135.79369957778422 41.23196349898105 135.7870163226775 41.25417118381668 135.8462933961138 41.261588960342266 135.85330865930433 41.23963087010124 POLYGON 135.84616178308556 41.26193016616236 135.78679652952331 41.25462235489297 135.78016736329946 41.2765104973811 135.83925877563397 41.28356863897661 135.84616178308556 41.26193016616236,mast:HST/product/hst_12898_08_wfc3_uvis_total_ibzi08_drc.jpg,mast:HST/product/hst_12898_08_wfc3_uvis_total_ibzi08_drc.fits,PUBLIC,False,,26580366,938741249,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_05_wfc3_uvis_f390w_ibzi05,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56371.5066917,56371.56864779,2272.0,OPTICAL,331.2,443.0,--,56737.61795127,12898,HAP,--,POLYGON 135.85338120281705 41.239663362207395 135.7937867480865 41.23190798730995 135.78694247349873 41.25417066362277 135.84629275691617 41.26162147564352 135.85338120281705 41.239663362207395 POLYGON 135.84623433311845 41.261929646128515 135.78698623549982 41.25451184710299 135.78679588087252 41.25461084797808 135.78016670965832 41.27650999602023 135.83925814433692 41.28363417093082 135.84623433311845 41.261929646128515,mast:HST/product/hst_12898_05_wfc3_uvis_f390w_ibzi05_drc.jpg,mast:HST/product/hst_12898_05_wfc3_uvis_f390w_ibzi05_drc.fits,PUBLIC,False,,26580593,938741341,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_05_wfc3_uvis_total_ibzi05,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56371.5066917,56371.56864779,2272.0,--,,,--,56737.61795127,12898,HAP,--,POLYGON 135.8532933692644 41.23963037337271 135.79369892403886 41.231962997620144 135.78701566898354 41.25417068245578 135.84629274196485 41.26158845898138 135.8532933692644 41.23963037337271 POLYGON 135.84616112893764 41.26192966480147 135.78679587583107 41.25462185353208 135.7802399117327 41.276543035811144 135.8392581215389 41.28356813761569 135.84616112893764 41.26192966480147,mast:HST/product/hst_12898_05_wfc3_uvis_total_ibzi05_drc.jpg,mast:HST/product/hst_12898_05_wfc3_uvis_total_ibzi05_drc.fits,PUBLIC,False,,26580629,938741410,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_06_wfc3_uvis_f390w_ibzi06,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56371.62171503,56371.65259445,2272.0,OPTICAL,331.2,443.0,--,56737.13439807,12898,HAP,--,POLYGON 135.85338188646605 41.2396638515309 135.79378743128936 41.2319084766335 135.7869431566502 41.25417115294629 135.84629344051234 41.26162196496706 135.85338188646605 41.2396638515309 POLYGON 135.78735287820047 41.25455645220635 135.78679656402292 41.2546113373016 135.78024059483377 41.27654352513465 135.83925882788046 41.28363466025437 135.84620572510352 41.26190813181869 135.78735287820047 41.25455645220635,mast:HST/product/hst_12898_06_wfc3_uvis_f390w_ibzi06_drc.jpg,mast:HST/product/hst_12898_06_wfc3_uvis_f390w_ibzi06_drc.fits,PUBLIC,False,,26580596,938741433,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_06_wfc3_uvis_total_ibzi06,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56371.62171503,56371.65259445,2272.0,--,,,--,56737.13439807,12898,HAP,--,POLYGON 135.85330868875022 41.23963085806389 135.79388986621836 41.2319195024619 135.793655662144 41.23208453926909 135.78701635213557 41.25417117177932 135.84629342556093 41.26158894830491 135.85330868875022 41.23963085806389 POLYGON 135.84616181253278 41.261930154125 135.78679655898145 41.25462234285561 135.7801673927588 41.27651048534374 135.8392588050824 41.28356862693923 135.84616181253278 41.261930154125,mast:HST/product/hst_12898_06_wfc3_uvis_total_ibzi06_drc.jpg,mast:HST/product/hst_12898_06_wfc3_uvis_total_ibzi06_drc.fits,PUBLIC,False,,26580631,938741493,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_10_wfc3_uvis_f390w_ibzi10,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.76168022,56372.83073112,2272.0,OPTICAL,331.2,443.0,--,56738.04234957,12898,HAP,--,POLYGON 135.85338121982664 41.239663911732514 135.7937867645951 41.23190853683512 135.78701567042188 41.254204248643006 135.8462927738664 41.26162202516867 135.85338121982664 41.239663911732514 POLYGON 135.84623435006816 41.261930195653655 135.78700089112462 41.25451240039292 135.78679589732215 41.254611397503204 135.78018142557784 41.27641150020626 135.78050350382 41.276576684892554 135.83925816122806 41.28363472045599 135.84623435006816 41.261930195653655,mast:HST/product/hst_12898_10_wfc3_uvis_f390w_ibzi10_drc.jpg,mast:HST/product/hst_12898_10_wfc3_uvis_f390w_ibzi10_drc.fits,PUBLIC,False,,26580408,938741570,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_10_wfc3_uvis_total_ibzi10,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.76168022,56372.83073112,2272.0,--,,,--,56738.04234957,12898,HAP,--,POLYGON 135.85330802211075 41.23963091826549 135.79369894054673 41.23196354714532 135.78701568543502 41.25417123198093 135.84629275891504 41.26158900850652 135.85330802211075 41.23963091826549 POLYGON 135.84616114588673 41.26193021432661 135.7867958922807 41.254622403057226 135.78023992812695 41.276543585336256 135.83925813843007 41.283568687140864 135.84616114588673 41.26193021432661,mast:HST/product/hst_12898_10_wfc3_uvis_total_ibzi10_drc.jpg,mast:HST/product/hst_12898_10_wfc3_uvis_total_ibzi10_drc.fits,PUBLIC,False,,26580425,938741620,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,hst_12898_15_wfc3_uvis_f390w_ibzi15,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56429.37319776,56429.40412348,2276.0,OPTICAL,331.2,443.0,--,56794.5783564,12898,HAP,--,POLYGON 138.0571599790139 0.4605022002100176 138.01467719430428 0.4443461028672104 138.00539917006319 0.46525663379721105 138.0477389839773 0.4810385993945652 138.0571599790139 0.4605022002100176 POLYGON 138.0475738956154 0.481291727660276 138.0052891100166 0.4655427778850952 137.99613209741955 0.4860570966845802 137.99622014418608 0.4862441914897738 138.03832893809317 0.5016410193779989 138.0475738956154 0.481291727660276,mast:HST/product/hst_12898_15_wfc3_uvis_f390w_ibzi15_drc.jpg,mast:HST/product/hst_12898_15_wfc3_uvis_f390w_ibzi15_drc.fits,PUBLIC,False,,26580341,938741685,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,hst_12898_15_wfc3_uvis_total_ibzi15,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56429.37319776,56429.40412348,2276.0,--,,,--,56794.5783564,12898,HAP,--,POLYGON 138.0571599790139 0.4605022002100176 138.01467719430428 0.4443461028672104 138.0054101760808 0.4652236171664944 138.04774998981839 0.48100558269662735 138.0571599790139 0.4605022002100176 POLYGON 138.0476069136423 0.4813577608862054 138.00527810399794 0.46557579451562725 137.9961210908429 0.48620016882978473 138.03839497381546 0.5015639803907147 138.0476069136423 0.4813577608862054,mast:HST/product/hst_12898_15_wfc3_uvis_total_ibzi15_drc.jpg,mast:HST/product/hst_12898_15_wfc3_uvis_total_ibzi15_drc.fits,PUBLIC,False,,26580343,938741747,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_07_wfc3_uvis_f390w_ibzi07,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.50365948,56372.56540705,2272.0,OPTICAL,331.2,443.0,--,56737.69102997,12898,HAP,--,POLYGON 135.8533811524672 41.239663357856436 135.79378669774061 41.23190798295898 135.78694242315336 41.254170659271814 135.84629270656683 41.26162147129257 135.8533811524672 41.239663357856436 POLYGON 135.84623428276907 41.261929641777556 135.78689835011392 41.254511820124335 135.78016665931338 41.276509991669286 135.839258093988 41.28363416657986 135.84623428276907 41.261929641777556,mast:HST/product/hst_12898_07_wfc3_uvis_f390w_ibzi07_drc.jpg,mast:HST/product/hst_12898_07_wfc3_uvis_f390w_ibzi07_drc.fits,PUBLIC,False,,26580614,938761315,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_09_wfc3_uvis_f390w_ibzi09,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.68637948,56372.7172589,2272.0,OPTICAL,331.2,443.0,--,56737.85440965,12898,HAP,--,POLYGON 135.85338175994693 41.23966388172467 135.79378730474272 41.23190850682728 135.7869430301004 41.25417118314008 135.84629331398992 41.26162199516082 135.85338175994693 41.23966388172467 POLYGON 135.78735275165081 41.25455648240012 135.78679643747301 41.254611367495365 135.78024046828082 41.276543555328416 135.83931727274486 41.283601662348836 135.8462055985811 41.26190816201245 135.78735275165081 41.25455648240012,mast:HST/product/hst_12898_09_wfc3_uvis_f390w_ibzi09_drc.jpg,mast:HST/product/hst_12898_09_wfc3_uvis_f390w_ibzi09_drc.fits,PUBLIC,False,,26579083,938761323,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_07_wfc3_uvis_total_ibzi07,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.50365948,56372.56540705,2272.0,--,,,--,56737.69102997,12898,HAP,--,POLYGON 135.85338116481958 41.23968536896077 135.79369887369302 41.231962993269185 135.78701561863815 41.25417067810483 135.84629269161547 41.26158845463042 135.85338116481958 41.23968536896077 POLYGON 135.8461610785883 41.26192966045051 135.78679582548568 41.25462184918112 135.78023986138774 41.27654303146019 135.83925807119002 41.283568133264744 135.8461610785883 41.26192966045051,mast:HST/product/hst_12898_07_wfc3_uvis_total_ibzi07_drc.jpg,mast:HST/product/hst_12898_07_wfc3_uvis_total_ibzi07_drc.fits,PUBLIC,False,,26580652,938761384,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J090315.19+411609.2,GALAXY;GRAVITATIONAL LENS,hst_12898_09_wfc3_uvis_total_ibzi09,135.8132916667,41.26922222222,image,"Koopmans, Leon",3,56372.68637948,56372.7172589,2272.0,--,,,--,56737.85440965,12898,HAP,--,POLYGON 135.85330856223106 41.23963088825765 135.7936994806944 41.231963517137466 135.78701622558577 41.25417120197308 135.84629329903856 41.26158897849868 135.85330856223106 41.23963088825765 POLYGON 135.8461616860103 41.261930184318786 135.78684038023036 41.25455635108645 135.78016726620584 41.2765105155375 135.8392586785568 41.28356865713302 135.8461616860103 41.261930184318786,mast:HST/product/hst_12898_09_wfc3_uvis_total_ibzi09_drc.jpg,mast:HST/product/hst_12898_09_wfc3_uvis_total_ibzi09_drc.fits,PUBLIC,False,,26579092,938761391,,
science,HST,HAP-SVM,WFC3/UVIS,HAP,F390W,OPTICAL,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,hst_12898_13_wfc3_uvis_f390w_ibzi13,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56419.69124184,56419.76735274,2276.0,OPTICAL,331.2,443.0,--,56784.92883089,12898,HAP,--,POLYGON 138.0571524854379 0.46051334390022225 138.01466969974712 0.44434624064935063 138.00534765187004 0.46517973302194504 138.04769847235323 0.4810497436386467 138.0571524854379 0.46051334390022225 POLYGON 138.00552374513754 0.465641966852983 138.0051605499233 0.4656199546493104 137.99611359587834 0.48620030752997023 138.03828842612782 0.5016411584760428 138.04761042565062 0.48132488278173935 138.00552374513754 0.465641966852983,mast:HST/product/hst_12898_13_wfc3_uvis_f390w_ibzi13_drc.jpg,mast:HST/product/hst_12898_13_wfc3_uvis_f390w_ibzi13_drc.fits,PUBLIC,False,,26579411,938761410,331.2,443.0
science,HST,HAP-SVM,WFC3/UVIS,HAP,detection,--,SDSS-J091205.31+002901.1,GALAXY;GRAVITATIONAL LENS,hst_12898_13_wfc3_uvis_total_ibzi13,138.022125,0.4836666666667,image,"Koopmans, Leon",3,56419.69124184,56419.76735274,2276.0,--,,,--,56784.92883089,12898,HAP,--,POLYGON 138.0571524854379 0.46051334390022225 138.01466969974712 0.44434624064935063 138.0054136872372 0.46522375543960276 138.0477645078714 0.4810057212145956 138.0571524854379 0.46051334390022225 POLYGON 138.04759941984145 0.4813689050350215 138.00527060923446 0.46557593276344533 137.99609158412613 0.48616729076956605 138.03835446187063 0.5015751250402878 138.04759941984145 0.4813689050350215,mast:HST/product/hst_12898_13_wfc3_uvis_total_ibzi13_drc.jpg,mast:HST/product/hst_12898_13_wfc3_uvis_total_ibzi13_drc.fits,PUBLIC,False,,26579416,938761482,,
