short,base_name,target_name,obs_id,proposal_id,filters,instrument,t_exptime,dataURL
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_10886_10_acs_wfc_f814w_j9op10,10886,F814W,ACS/WFC,2128.0,mast:HST/product/hst_10886_10_acs_wfc_f814w_j9op10_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_11202_25_wfpc2_pc_f606w_ua1l25,11202,F606W,WFPC2/PC,4400.0,mast:HST/product/hst_11202_25_wfpc2_pc_f606w_ua1l25_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_11202_79_wfc3_ir_f160w_ia1l79,11202,F160W,WFC3/IR,2396.926268,mast:HST/product/hst_11202_79_wfc3_ir_f160w_ia1l79_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_05_wfc3_uvis_f390w_ibzi05,12898,F390W,WFC3/UVIS,2272.0,mast:HST/product/hst_12898_05_wfc3_uvis_f390w_ibzi05_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_06_wfc3_uvis_f390w_ibzi06,12898,F390W,WFC3/UVIS,2272.0,mast:HST/product/hst_12898_06_wfc3_uvis_f390w_ibzi06_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_07_wfc3_uvis_f390w_ibzi07,12898,F390W,WFC3/UVIS,2272.0,mast:HST/product/hst_12898_07_wfc3_uvis_f390w_ibzi07_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_08_wfc3_uvis_f390w_ibzi08,12898,F390W,WFC3/UVIS,2272.0,mast:HST/product/hst_12898_08_wfc3_uvis_f390w_ibzi08_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_09_wfc3_uvis_f390w_ibzi09,12898,F390W,WFC3/UVIS,2272.0,mast:HST/product/hst_12898_09_wfc3_uvis_f390w_ibzi09_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_10_wfc3_uvis_f390w_ibzi10,12898,F390W,WFC3/UVIS,2272.0,mast:HST/product/hst_12898_10_wfc3_uvis_f390w_ibzi10_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_skycell-p2183x17y08_acs_wfc_f814w_all,--,F814W,ACS/WFC,2128.0,mast:HST/product/hst_skycell-p2183x17y08_acs_wfc_f814w_all_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_skycell-p2183x17y08_wfc3_ir_f160w_all,--,F160W,WFC3/IR,2396.926268,mast:HST/product/hst_skycell-p2183x17y08_wfc3_ir_f160w_all_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_skycell-p2183x17y08_wfc3_ir_f160w_coarse-all,--,F160W,WFC3/IR,2396.926268,mast:HST/product/hst_skycell-p2183x17y08_wfc3_ir_f160w_coarse-all_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_skycell-p2183x17y08_wfc3_uvis_f390w_all,--,F390W,WFC3/UVIS,13632.0,mast:HST/product/hst_skycell-p2183x17y08_wfc3_uvis_f390w_all_drc.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,ia1l79010,11202,F160W,WFC3/IR,2396.926268,mast:HST/product/ia1l79010_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,j9op10010,10886,F814W,ACS/WFC,2128.0,mast:HST/product/j9op10010_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_10886_10_acs_wfc_f814w,10886,F814W,ACS/WFC,2128.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_10886_10_acs_wfc_f814w_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_11202_25_wfpc2_f606w_wf,11202,F606W,WFPC2/WFC,4400.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_11202_25_wfpc2_f606w_wf_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_11202_79_wfc3_ir_f160w,11202,F160W,WFC3/IR,2396.928,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_11202_79_wfc3_ir_f160w_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_05_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,2272.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_12898_05_wfc3_uvis_f390w_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_06_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,2272.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_12898_06_wfc3_uvis_f390w_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_07_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,2272.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_12898_07_wfc3_uvis_f390w_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_08_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,2272.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_12898_08_wfc3_uvis_f390w_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_09_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,2272.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_12898_09_wfc3_uvis_f390w_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_12898_10_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,2272.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_12898_10_wfc3_uvis_f390w_drz.fits
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_mos_0034561_acs_wfc_f814w,10886,F814W,ACS/WFC,2128.0,--
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_mos_0034561_wfc3_ir_f160w,11202,F160W,WFC3/IR,2396.928,--
J0903,SDSS-J090315.19+411609.2,SDSSJ0903+4116,hst_mos_0034561_wfc3_ir_f160w_uvis_f390w,0,F160W;F390W,WFC3/IR,16028.927734375,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_mos_0034561_wfc3_ir_f160w&amp;blue=hst_mos_0034561_wfc3_uvis_f390w&amp;size=ALL&amp;format=fits
J0903,SDSS-J090315.19+411609.2,SDSS-J090315.19+411609.2,hst_mos_0034561_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,13632.0,--
J0956,SDSS-J095629.78+510006.6,0902-52409-068,hst_10174_45_acs_wfc_f435w_j93i45,10174,F435W,ACS/WFC,420.0,mast:HST/product/hst_10174_45_acs_wfc_f435w_j93i45_drc.fits
J0956,SDSS-J095629.78+510006.6,0902-52409-068,hst_10174_45_acs_wfc_f814w_j93i45,10174,F814W,ACS/WFC,420.0,mast:HST/product/hst_10174_45_acs_wfc_f814w_j93i45_drc.fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,hst_10494_14_acs_wfc_f555w_j9c714,10494,F555W,ACS/WFC,2380.0,mast:HST/product/hst_10494_14_acs_wfc_f555w_j9c714_drc.fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,hst_10494_14_acs_wfc_f814w_j9c714,10494,F814W,ACS/WFC,2440.0,mast:HST/product/hst_10494_14_acs_wfc_f814w_j9c714_drc.fits
J0956,SDSS-J095629.78+510006.6,SDSS-J095629.78+510006.6,hst_12898_16_wfc3_uvis_f390w_ibzi16,12898,F390W,WFC3/UVIS,2292.0,mast:HST/product/hst_12898_16_wfc3_uvis_f390w_ibzi16_drc.fits
J0956,SDSS-J095629.78+510006.6,SDSS-J095629.78+510006.6,hst_12898_17_wfc3_uvis_f390w_ibzi17,12898,F390W,WFC3/UVIS,2292.0,mast:HST/product/hst_12898_17_wfc3_uvis_f390w_ibzi17_drc.fits
J0956,SDSS-J095629.78+510006.6,0902-52409-068,hst_skycell-p2314x13y15_acs_wfc_f435w_all,--,F435W,ACS/WFC,420.0,mast:HST/product/hst_skycell-p2314x13y15_acs_wfc_f435w_all_drc.fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,hst_skycell-p2314x13y15_acs_wfc_f555w_all,--,F555W,ACS/WFC,1785.0,mast:HST/product/hst_skycell-p2314x13y15_acs_wfc_f555w_all_drc.fits
J0956,SDSS-J095629.78+510006.6,0902-52409-068,hst_skycell-p2314x13y15_acs_wfc_f814w_all,--,F814W,ACS/WFC,2860.0,mast:HST/product/hst_skycell-p2314x13y15_acs_wfc_f814w_all_drc.fits
J0956,SDSS-J095629.78+510006.6,SDSS-J095629.78+510006.6,hst_skycell-p2314x13y15_wfc3_uvis_f390w_all,--,F390W,WFC3/UVIS,4584.0,mast:HST/product/hst_skycell-p2314x13y15_wfc3_uvis_f390w_all_drc.fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,j9c714010,10494,F555W,ACS/WFC,2380.0,mast:HST/product/j9c714010_drz.fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,j9c714020,10494,F814W,ACS/WFC,2440.0,mast:HST/product/j9c714020_drz.fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,n9c7b4010,10494,F160W,NICMOS/NIC2,2815.9489750000002,mast:HST/product/n9c7b4010_mos.fits
J0956,SDSS-J095629.78+510006.6,mv-247,hlsp_skysurf_hst_acs-wfc_mv-247_f435w,10174,CLEAR1L;F435W,ACS/WFC,420.0,mast:HLSP/skysurf/drizzled_images/multi-visit/sci/hlsp_skysurf_hst_acs-wfc_mv-247_f435w_v1_drz-sci.fits.gz
J0956,SDSS-J095629.78+510006.6,mv-33,hlsp_skysurf_hst_acs-wfc_mv-33_f555w,10494,CLEAR2L;F555W,ACS/WFC,2380.0,mast:HLSP/skysurf/drizzled_images/multi-visit/sci/hlsp_skysurf_hst_acs-wfc_mv-33_f555w_v1_drz-sci.fits.gz
J0956,SDSS-J095629.78+510006.6,0902-52409-068,hst_10174_45_acs_wfc_f435w,10174,F435W,ACS/WFC,420.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_10174_45_acs_wfc_f435w_drz.fits
J0956,SDSS-J095629.78+510006.6,0902-52409-068,hst_10174_45_acs_wfc_f814w,10174,F814W,ACS/WFC,420.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_10174_45_acs_wfc_f814w_drz.fits
J0956,SDSS-J095629.78+510006.6,0902-52409-068,hst_10174_45_acs_wfc_f814w_f435w,10174,F814W;F435W,ACS/WFC,840.0,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_10174_45_acs_wfc_f814w&amp;blue=hst_10174_45_acs_wfc_f435w&amp;size=ALL&amp;format=fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,hst_10494_14_acs_wfc_f555w,10494,F555W,ACS/WFC,2380.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_10494_14_acs_wfc_f555w_drz.fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,hst_10494_14_acs_wfc_f814w,10494,F814W,ACS/WFC,2440.0,https://hla.stsci.edu/cgi-bin/getdata.cgi?dataset=hst_10494_14_acs_wfc_f814w_drz.fits
J0956,SDSS-J095629.78+510006.6,GAL-0902-52409-068,hst_10494_14_acs_wfc_f814w_f555w,10494,F814W;F555W,ACS/WFC,4820.0,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_10494_14_acs_wfc_f814w&amp;blue=hst_10494_14_acs_wfc_f555w&amp;size=ALL&amp;format=fits
J0956,SDSS-J095629.78+510006.6,SDSS-J095629.78+510006.6,hst_12898_16_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,2292.0,--
J0956,SDSS-J095629.78+510006.6,SDSS-J095629.78+510006.6,hst_12898_17_wfc3_uvis_f390w,12898,F390W,WFC3/UVIS,2292.0,--
J0959,SDSS-J095944.07+041017.0,0572-52289-495,hst_10174_18_acs_wfc_f435w_j93i18,10174,F435W,ACS/WFC,420.0,mast:HST/product/hst_10174_18_acs_wfc_f435w_j93i18_drc.fits
J0959,SDSS-J095944.07+041017.0,0572-52289-495,hst_10174_18_acs_wfc_f814w_j93i18,10174,F814W,ACS/WFC,420.0,mast:HST/product/hst_10174_18_acs_wfc_f814w_j93i18_drc.fits
J0959,SDSS-J095944.07+041017.0,GAL-0572-52289-495,hst_10494_04_acs_wfc_f555w_j9c704,10494,F555W,ACS/WFC,2160.0,mast:HST/product/hst_10494_04_acs_wfc_f555w_j9c704_drc.fits
J0959,SDSS-J095944.07+041017.0,GAL-0572-52289-495,hst_10494_04_acs_wfc_f814w_j9c704,10494,F814W,ACS/WFC,2224.0,mast:HST/product/hst_10494_04_acs_wfc_f814w_j9c704_drc.fits
J0959,SDSS-J095944.07+041017.0,SDSS-J095944.07+041017.0,hst_12898_18_wfc3_uvis_f390w_ibzi18,12898,F390W,WFC3/UVIS,2276.0,mast:HST/product/hst_12898_18_wfc3_uvis_f390w_ibzi18_drc.fits
J0959,SDSS-J095944.07+041017.0,0572-52289-495,hst_skycell-p1359x03y20_acs_wfc_f435w_all,--,F435W,ACS/WFC,420.0,mast:HST/product/hst_skycell-p1359x03y20_acs_wfc_f435w_all_drc.fits
J0959,SDSS-J095944.07+041017.0,GAL-0572-52289-495,hst_skycell-p1359x03y20_acs_wfc_f555w_all,--,F555W,ACS/WFC,2160.0,mast:HST/product/hst_skycell-p1359x03y20_acs_wfc_f555w_all_drc.fits
