zHD,MU_SH0ES,MU_SH0ES_ERR_DIAG,c,USED_IN_SH0ES_HF,mu_lcdm,residual,cz,zbin
0.02343,34.8582,0.260273,0.00834,1,35.04623092467972,-0.1880309246797225,0.0001954062,"(0.0224, 0.0276]"
0.02343,34.8582,0.170636,-0.02851,1,35.04623092467972,-0.1880309246797225,-0.0006679893,"(0.0224, 0.0276]"
0.02344,34.8331,0.263771,0.028589,1,35.047173776261516,-0.21407377626151458,0.00067012616,"(0.0224, 0.0276]"
0.02352,34.8391,0.21588,-0.022127,1,35.054702380668985,-0.21560238066898307,-0.00052042704,"(0.0224, 0.0276]"
0.02357,35.0406,0.206572,-0.016581,1,35.059394982354064,-0.018794982354066292,-0.00039081417,"(0.0224, 0.0276]"
0.02357,34.9509,0.259128,0.044782,1,35.059394982354064,-0.10849498235406685,0.0010555117400000002,"(0.0224, 0.0276]"
0.02357,34.5715,0.261746,0.027298,1,35.059394982354064,-0.4878949823540637,0.00064341386,"(0.0224, 0.0276]"
0.02365,34.9543,0.274039,0.11405,1,35.06688282445473,-0.11258282445472645,0.0026972825000000002,"(0.0224, 0.0276]"
0.02369,34.943,0.2098,-0.093006,1,35.0706174116622,-0.1276174116622002,-0.00220331214,"(0.0224, 0.0276]"
0.02388,34.9949,0.180801,-0.015239,1,35.08827246089957,-0.09337246089956608,-0.00036390732,"(0.0224, 0.0276]"
0.02391,34.8993,0.190331,-0.11565,1,35.09104746984843,-0.19174746984842983,-0.0027651915000000003,"(0.0224, 0.0276]"
0.02411,35.1049,0.31033,-0.036617,1,35.109460524145774,-0.00456052414577357,-0.0008828358699999999,"(0.0224, 0.0276]"
0.02412,34.8782,0.224067,-0.004958,1,35.11037723125074,-0.23217723125073775,-0.00011958695999999999,"(0.0224, 0.0276]"
0.02417,34.9421,0.208286,-0.012123,1,35.11495517063903,-0.1728551706390249,-0.00029301291,"(0.0224, 0.0276]"
0.02417,35.084,0.183555,-0.068213,1,35.11495517063903,-0.030955170639025198,-0.0016487082099999998,"(0.0224, 0.0276]"
0.02432,34.9871,0.184147,-0.04336,1,35.12863335000421,-0.14153335000420952,-0.0010545152,"(0.0224, 0.0276]"
0.02432,34.953,0.198064,0.010966,1,35.12863335000421,-0.17563335000420466,0.00026669312000000004,"(0.0224, 0.0276]"
0.02432,35.2317,0.235205,-0.069691,1,35.12863335000421,0.10306664999578885,-0.00169488512,"(0.0224, 0.0276]"
0.02434,35.0102,0.201948,-0.060615,1,35.13045083954871,-0.12025083954871008,-0.0014753691,"(0.0224, 0.0276]"
0.02453,35.008,0.162015,-0.096976,1,35.1476441579232,-0.1396441579232004,-0.0023788212800000003,"(0.0224, 0.0276]"
0.02453,35.0746,0.209952,-0.087507,1,35.1476441579232,-0.0730441579232064,-0.00214654671,"(0.0224, 0.0276]"
0.02453,34.9493,0.170871,-0.070908,1,35.1476441579232,-0.19834415792320215,-0.00173937324,"(0.0224, 0.0276]"
0.02457,35.1784,0.189112,-0.125246,1,35.15124712452928,0.0271528754707262,-0.00307729422,"(0.0224, 0.0276]"
0.02466,34.8112,0.317595,0.09128,1,35.15933277131032,-0.3481327713103184,0.0022509648,"(0.0224, 0.0276]"
0.02491,35.0862,0.240547,0.032819,1,35.181641690842866,-0.09544169084286835,0.0008175212900000001,"(0.0224, 0.0276]"
0.02494,35.1973,0.228493,-0.128297,1,35.18430396607489,0.012996033925105621,-0.00319972718,"(0.0224, 0.0276]"
0.02509,35.2152,0.268527,0.037954,1,35.19756833088863,0.017631669111374038,0.0009522658600000001,"(0.0224, 0.0276]"
0.0251,34.8369,0.288042,-0.006157,1,35.19844985008491,-0.3615498500849128,-0.00015454070000000002,"(0.0224, 0.0276]"
0.0251,34.8482,0.181918,-0.061404,1,35.19844985008491,-0.35024985008491427,-0.0015412404,"(0.0224, 0.0276]"
0.0251,35.079,0.205996,0.026245,1,35.19844985008491,-0.11944985008491216,0.0006587495000000001,"(0.0224, 0.0276]"
0.0251,35.009,0.176889,-0.113141,1,35.19844985008491,-0.18944985008491244,-0.0028398391000000003,"(0.0224, 0.0276]"
0.02513,34.4583,0.333265,0.0523,1,35.20109233931066,-0.742792339310661,0.001314299,"(0.0224, 0.0276]"
0.02517,34.9117,0.306484,0.096088,1,35.20461084232362,-0.2929108423236144,0.0024185349600000005,"(0.0224, 0.0276]"
0.02517,35.1989,0.238281,-0.033322,1,35.20461084232362,-0.00571084232361585,-0.00083871474,"(0.0224, 0.0276]"
0.02525,34.9063,0.269066,0.13662,1,35.21163140192989,-0.30533140192989094,0.003449655,"(0.0224, 0.0276]"
0.02534,35.1974,0.185937,-0.091254,1,35.21950346494694,-0.02210346494693738,-0.00231237636,"(0.0224, 0.0276]"
0.02556,35.1828,0.233724,0.069316,1,35.238631278307494,-0.0558312783074939,0.00177171696,"(0.0224, 0.0276]"
0.02557,35.0621,0.190177,-0.027287,1,35.239496878218674,-0.17739687821867278,-0.0006977285899999999,"(0.0224, 0.0276]"
0.02591,35.1181,0.200181,-0.120033,1,35.2687312071066,-0.15063120710659916,-0.00311005503,"(0.0224, 0.0276]"
0.02598,35.2931,0.179545,-0.092071,1,35.27470326327348,0.018396736726522533,-0.00239200458,"(0.0224, 0.0276]"
0.02598,35.1081,0.198242,-0.016115,1,35.27470326327348,-0.16660326327347974,-0.00041866770000000003,"(0.0224, 0.0276]"
0.02598,34.835,0.348314,0.14443,1,35.27470326327348,-0.4397032632734792,0.0037522914,"(0.0224, 0.0276]"
0.02598,35.3111,0.17873,-0.027296,1,35.27470326327348,0.036396736726523216,-0.00070915008,"(0.0224, 0.0276]"
0.02669,35.308,0.179587,-0.055584,1,35.33439981486697,-0.02639981486696996,-0.00148353696,"(0.0224, 0.0276]"
0.02691,35.2688,0.183373,0.015337,1,35.352581349734024,-0.08378134973402496,0.00041271867,"(0.0224, 0.0276]"
0.02691,35.2892,0.205883,-0.046336,1,35.352581349734024,-0.06338134973402276,-0.0012469017600000001,"(0.0224, 0.0276]"
0.02713,35.2513,0.18676,-0.02295,1,35.37061763020939,-0.11931763020938746,-0.0006226335000000001,"(0.0224, 0.0276]"
0.0273,35.2892,0.298907,-0.04987,1,35.38445675495253,-0.09525675495252983,-0.001361451,"(0.0224, 0.0276]"
0.02731,35.2673,0.172357,-0.07121,1,35.38526818645775,-0.11796818645775176,-0.0019447451,"(0.0224, 0.0276]"
0.02731,35.3437,0.230789,0.021976,1,35.38526818645775,-0.041568186457752176,0.00060016456,"(0.0224, 0.0276]"
0.02731,35.1118,0.346591,0.066694,1,35.38526818645775,-0.2734681864577482,0.0018214131400000001,"(0.0224, 0.0276]"
0.02731,35.227,0.261645,0.054766,1,35.38526818645775,-0.15826818645775376,0.0014956594600000002,"(0.0224, 0.0276]"
0.02736,35.313,0.220137,-0.104397,1,35.38932097750547,-0.07632097750546762,-0.00285630192,"(0.0224, 0.0276]"
0.02748,35.113,0.172724,-0.130216,1,35.399018113709005,-0.2860181137090052,-0.00357833568,"(0.0224, 0.0276]"
0.02748,35.1538,0.186856,-0.073397,1,35.399018113709005,-0.24521811370900792,-0.00201694956,"(0.0224, 0.0276]"
0.02748,35.1117,0.170295,-0.087572,1,35.399018113709005,-0.28731811370900573,-0.00240647856,"(0.0224, 0.0276]"
0.02805,35.1306,0.184771,-0.106486,1,35.444519642821014,-0.3139196428210127,-0.0029869323,"(0.0276, 0.0333]"
0.02816,35.3613,0.190628,-0.098566,1,35.45319618546314,-0.09189618546314193,-0.00277561856,"(0.0276, 0.0333]"
0.02819,35.3174,0.173415,-0.080131,1,35.45555674885619,-0.1381567488561899,-0.0022588928899999997,"(0.0276, 0.0333]"
0.0282,35.2874,0.292934,0.033306,1,35.45634305608481,-0.16894305608481375,0.0009392292,"(0.0276, 0.0333]"
0.02823,35.5061,0.163093,-0.010084,1,35.458700338776225,0.04739966122377837,-0.00028467132,"(0.0276, 0.0333]"
0.02823,35.5563,0.160218,-0.018126,1,35.458700338776225,0.09759966122377506,-0.0005116969800000001,"(0.0276, 0.0333]"
0.02823,35.558,0.160985,-0.022145,1,35.458700338776225,0.09929966122377465,-0.00062515335,"(0.0276, 0.0333]"
0.02844,35.372,0.160301,-0.08227,1,35.475132883749026,-0.1031328837490264,-0.0023397587999999998,"(0.0276, 0.0333]"
0.02844,35.3421,0.156527,-0.069418,1,35.475132883749026,-0.13303288374902422,-0.00197424792,"(0.0276, 0.0333]"
0.02849,35.4368,0.180322,-0.092002,1,35.47902786275763,-0.04222786275763468,-0.00262113698,"(0.0276, 0.0333]"
0.02849,35.2913,0.178243,-0.065509,1,35.47902786275763,-0.1877278627576331,-0.0018663514100000001,"(0.0276, 0.0333]"
0.02849,35.359,0.180243,-0.070904,1,35.47902786275763,-0.120027862757631,-0.00202005496,"(0.0276, 0.0333]"
0.02866,35.3449,0.211378,0.004586,1,35.4922208593063,-0.1473208593062978,0.00013143476,"(0.0276, 0.0333]"
0.02873,34.9487,0.227749,0.08478,1,35.49763099133436,-0.548930991334359,0.0024357294,"(0.0276, 0.0333]"
0.02902,35.0558,0.218663,0.053166,1,35.51990764154147,-0.46410764154147444,0.00154287732,"(0.0276, 0.0333]"
0.02913,35.5152,0.250819,0.042514,1,35.52830039082289,-0.013100390822891939,0.00123843282,"(0.0276, 0.0333]"
0.02915,35.6948,0.183345,-0.099116,1,35.529823008579434,0.16497699142056632,-0.0028892313999999996,"(0.0276, 0.0333]"
0.02917,35.2391,0.185823,0.006798,1,35.531344603190455,-0.2922446031904542,0.00019829766000000002,"(0.0276, 0.0333]"
0.02938,35.472,0.225755,0.064272,1,35.54725992499152,-0.07525992499152068,0.0018883113599999998,"(0.0276, 0.0333]"
0.02947,35.0939,0.272694,-0.007815,1,35.55404669095643,-0.4601466909564351,-0.00023030805000000002,"(0.0276, 0.0333]"
0.02949,35.6079,0.224233,-0.034882,1,35.555552103873254,0.05234789612674717,-0.0010286701800000001,"(0.0276, 0.0333]"
0.0295,35.3638,0.283742,0.086425,1,35.55630443535572,-0.1925044353557226,0.0025495375,"(0.0276, 0.0333]"
0.02978,35.5015,0.190369,-0.087344,1,35.577268928812735,-0.07576892881273523,-0.0026011043200000004,"(0.0276, 0.0333]"
0.0299,35.4354,0.185335,-0.062035,1,35.58619467814305,-0.15079467814305048,-0.0018548465,"(0.0276, 0.0333]"
0.03012,35.5195,0.196088,0.038781,1,35.60246782331589,-0.08296782331589014,0.00116808372,"(0.0276, 0.0333]"
0.03012,35.4838,0.199296,0.052068,1,35.60246782331589,-0.11866782331588865,0.0015682881600000002,"(0.0276, 0.0333]"
0.03012,35.4761,0.233488,0.071029,1,35.60246782331589,-0.12636782331588847,0.00213939348,"(0.0276, 0.0333]"
0.03031,35.5542,0.216273,-0.016333,1,35.61642851838427,-0.06222851838426635,-0.00049505323,"(0.0276, 0.0333]"
0.03083,35.4648,0.278746,0.054686,1,35.654203091972896,-0.18940309197289906,0.0016859693799999998,"(0.0276, 0.0333]"
0.03091,35.4926,0.166476,-0.069695,1,35.659959149876485,-0.16735914987648215,-0.00215427245,"(0.0276, 0.0333]"
0.03114,35.67,0.236835,0.040009,1,35.67642696867234,-0.006426968672336386,0.00124588026,"(0.0276, 0.0333]"
0.03114,35.5409,0.184896,0.033608,1,35.67642696867234,-0.1355269686723375,0.00104655312,"(0.0276, 0.0333]"
0.03116,35.5877,0.169094,-0.027281,1,35.67785332342601,-0.09015332342600857,-0.00085007596,"(0.0276, 0.0333]"
0.0312,35.4957,0.175954,-0.056702,1,35.68070334752309,-0.185003347523093,-0.0017691024,"(0.0276, 0.0333]"
0.0312,35.5793,0.14868,-0.102398,1,35.68070334752309,-0.10140334752308888,-0.0031948175999999997,"(0.0276, 0.0333]"
0.0312,35.4841,0.153803,-0.054047,1,35.68070334752309,-0.19660334752309438,-0.0016862663999999998,"(0.0276, 0.0333]"
0.03143,35.6461,0.196214,0.011862,1,35.697021928972475,-0.05092192897247827,0.00037282266,"(0.0276, 0.0333]"
0.03143,35.5602,0.185563,-0.102111,1,35.697021928972475,-0.13682192897247347,-0.0032093487299999996,"(0.0276, 0.0333]"
0.03148,35.7017,0.164289,-0.057822,1,35.70055398382667,0.0011460161733296559,-0.00182023656,"(0.0276, 0.0333]"
0.03148,35.707,0.22057,-0.082751,1,35.70055398382667,0.006446016173327962,-0.0026050014800000003,"(0.0276, 0.0333]"
0.03162,35.6474,0.19424,0.03606,1,35.710414618406666,-0.06301461840666889,0.0011402172,"(0.0276, 0.0333]"
0.03162,35.6847,0.188076,0.023112,1,35.710414618406666,-0.025714618406667,0.0007308014400000001,"(0.0276, 0.0333]"
0.03166,35.7279,0.17805,0.013262,1,35.71322409891299,0.01467590108700989,0.00041987492,"(0.0276, 0.0333]"
0.03192,35.4592,0.276064,-0.039578,1,35.731401531329865,-0.2722015313298627,-0.0012633297599999999,"(0.0276, 0.0333]"
0.03201,35.4896,0.148675,-0.106375,1,35.73765999578673,-0.24805999578672555,-0.0034050637499999994,"(0.0276, 0.0333]"
0.03236,35.6746,0.20211,-0.031578,1,35.76183598159588,-0.08723598159588164,-0.00102186408,"(0.0276, 0.0333]"
0.03255,35.576,0.196814,-0.0745,1,35.7748532340213,-0.19885323402129984,-0.0024249750000000002,"(0.0276, 0.0333]"
0.03264,35.8808,0.19004,0.044949,1,35.7809933942885,0.09980660571149969,0.0014671353600000001,"(0.0276, 0.0333]"
0.03264,35.9082,0.198168,-0.055939,1,35.7809933942885,0.12720660571149978,-0.0018258489600000002,"(0.0276, 0.0333]"
0.03282,35.6329,0.204026,-0.028927,1,35.79322421937272,-0.16032421937271835,-0.0009493841400000001,"(0.0276, 0.0333]"
0.03289,35.8381,0.178659,-0.115009,1,35.79796295180963,0.0401370481903669,-0.00378264601,"(0.0276, 0.0333]"
0.0329,35.7248,0.15355,-0.08068,1,35.798639108726356,-0.07383910872635369,-0.002654372,"(0.0276, 0.0333]"
0.03296,35.7324,0.22019,0.027296,1,35.80269183667198,-0.07029183667198424,0.0008996761600000001,"(0.0276, 0.0333]"
0.03296,35.8907,0.225741,0.021543,1,35.80269183667198,0.08800816332801986,0.00071005728,"(0.0276, 0.0333]"
0.03333,35.7268,0.162633,-0.130539,1,35.82752545306401,-0.10072545306401537,-0.004350864869999999,"(0.0276, 0.0333]"
0.03335,35.8159,0.198961,0.028141,1,35.8288601243807,-0.01296012438069738,0.0009385023499999999,"(0.0333, 0.0439]"
0.03341,35.8647,0.150987,-0.098536,1,35.832859450770684,0.03184054922931523,-0.00329208776,"(0.0333, 0.0439]"
0.03341,35.8516,0.143619,-0.126797,1,35.832859450770684,0.018740549229313785,-0.00423628777,"(0.0333, 0.0439]"
0.03371,35.7797,0.159699,-0.069085,1,35.85275140636133,-0.0730514063613299,-0.0023288553499999994,"(0.0333, 0.0439]"
0.03373,35.829,0.273673,0.15241,1,35.8540713803081,-0.025071380308098412,0.0051407893,"(0.0333, 0.0439]"
0.03375,36.0229,0.243018,0.048082,1,35.85539058986904,0.1675094101309611,0.0016227675000000002,"(0.0333, 0.0439]"
0.03378,35.8276,0.259126,0.09667,1,35.857367972965385,-0.029767972965387912,0.0032655126,"(0.0333, 0.0439]"
0.03393,35.9089,0.177213,0.023002,1,35.86722922728555,0.041670772714454074,0.0007804578600000001,"(0.0333, 0.0439]"
0.03428,35.9188,0.207416,0.065043,1,35.89007421642644,0.02872578357355593,0.00222967404,"(0.0333, 0.0439]"
0.03428,35.9378,0.211316,0.071739,1,35.89007421642644,0.04772578357356139,0.00245921292,"(0.0333, 0.0439]"
0.03437,35.7837,0.217075,0.054822,1,35.89591182152717,-0.11221182152716835,0.0018842321399999999,"(0.0333, 0.0439]"
0.03459,35.7348,0.155656,-0.019262,1,35.91011891748619,-0.17531891748618733,-0.00066627258,"(0.0333, 0.0439]"
0.03479,35.8566,0.205773,0.058669,1,35.92295810468462,-0.06635810468461756,0.00204109451,"(0.0333, 0.0439]"
0.03512,35.8816,0.169326,-0.085933,1,35.94398605170579,-0.06238605170579348,-0.0030179669599999996,"(0.0333, 0.0439]"
0.03515,35.8937,0.211664,-0.052286,1,35.94588810924645,-0.052188109246444014,-0.0018378529,"(0.0333, 0.0439]"
0.03529,35.861,0.1686,-0.052529,1,35.95474347890979,-0.09374347890979351,-0.00185374841,"(0.0333, 0.0439]"
0.03568,36.234,0.188455,-0.125294,1,35.97923240803094,0.2547675919690633,-0.00447048992,"(0.0333, 0.0439]"
0.03576,35.9591,0.225173,0.092859,1,35.98422347970559,-0.025123479705591478,0.00332063784,"(0.0333, 0.0439]"
0.03583,35.9325,0.204232,0.031814,1,35.98858173858585,-0.05608173858585275,0.00113989562,"(0.0333, 0.0439]"
0.03585,35.5515,0.204326,-0.007576,1,35.989825429587,-0.43832542958700316,-0.0002715996,"(0.0333, 0.0439]"
0.03599,35.9909,0.187185,-0.120564,1,35.9985123594802,-0.0076123594801984495,-0.004339098360000001,"(0.0333, 0.0439]"
0.03616,35.8586,0.223482,-0.070943,1,36.009016562766824,-0.15041656276682147,-0.00256529888,"(0.0333, 0.0439]"
0.03624,36.1845,0.187245,-0.047187,1,36.01394305908003,0.17055694091997253,-0.0017100568800000001,"(0.0333, 0.0439]"
0.03682,35.9282,0.1566,-0.0755,1,36.04934612754288,-0.121146127542886,-0.00277991,"(0.0333, 0.0439]"
0.03682,35.8836,0.185109,-0.090516,1,36.04934612754288,-0.16574612754288154,-0.00333279912,"(0.0333, 0.0439]"
0.03705,35.9637,0.166565,-0.099791,1,36.06323489912448,-0.09953489912447822,-0.0036972565500000003,"(0.0333, 0.0439]"
