zHD,MU_SH0ES,MU_SH0ES_ERR_DIAG,c,USED_IN_SH0ES_HF,mu_lcdm,residual,cz,zbin
0.03707,36.0475,0.166339,-0.047118,1,36.06443864283816,-0.01693864283816282,-0.00174666426,"(0.0333, 0.0439]"
0.03725,36.0067,0.135213,-0.042863,1,36.07524393264368,-0.06854393264367786,-0.0015966467499999998,"(0.0333, 0.0439]"
0.03725,35.9927,0.149174,-0.030117,1,36.07524393264368,-0.08254393264368076,-0.00112185825,"(0.0333, 0.0439]"
0.0373,35.8698,0.18969,0.016022,1,36.07823636918921,-0.20843636918921504,0.0005976206000000001,"(0.0333, 0.0439]"
0.0374,35.9789,0.163683,-0.096867,1,36.08420952960545,-0.10530952960544937,-0.0036228258,"(0.0333, 0.0439]"
0.03753,35.949,0.262609,0.056405,1,36.09195140700502,-0.14295140700502174,0.00211687965,"(0.0333, 0.0439]"
0.03756,36.3333,0.171248,-0.104639,1,36.0937342818863,0.23956571811370253,-0.00393024084,"(0.0333, 0.0439]"
0.03756,36.2185,0.171341,-0.034681,1,36.0937342818863,0.12476571811370007,-0.00130261836,"(0.0333, 0.0439]"
0.03796,36.0889,0.198876,-0.026254,1,36.11737423644481,-0.028474236444807843,-0.00099660184,"(0.0333, 0.0439]"
0.03818,35.8938,0.151724,-0.068868,1,36.130272949564734,-0.2364729495647353,-0.0026293802399999996,"(0.0333, 0.0439]"
0.03818,35.8617,0.152703,-0.060189,1,36.130272949564734,-0.2685729495647351,-0.00229801602,"(0.0333, 0.0439]"
0.03828,36.1141,0.236153,-0.117726,1,36.13611207940048,-0.022012079400482776,-0.00450655128,"(0.0333, 0.0439]"
0.03848,36.2564,0.149974,-0.139538,1,36.14774589047836,0.10865410952163757,-0.0053694222399999995,"(0.0333, 0.0439]"
0.03873,36.0125,0.17035,-0.132215,1,36.162205603166655,-0.1497056031666517,-0.00512068695,"(0.0333, 0.0439]"
0.03884,36.026,0.219507,0.05253,1,36.16853909824509,-0.14253909824508781,0.0020402652,"(0.0333, 0.0439]"
0.04014,36.284,0.147901,-0.001615,1,36.242094406298776,0.041905593701223154,-6.48261e-05,"(0.0333, 0.0439]"
0.04035,36.5486,0.234635,0.030005,1,36.25375840296441,0.29484159703559243,0.0012107017499999998,"(0.0333, 0.0439]"
0.04056,36.0167,0.143473,-0.094287,1,36.265363479774045,-0.24866347977404502,-0.0038242807199999995,"(0.0333, 0.0439]"
0.04056,36.0818,0.14498,-0.052499,1,36.265363479774045,-0.18356347977404397,-0.00212935944,"(0.0333, 0.0439]"
0.04089,36.1263,0.168835,-0.028406,1,36.28348244494141,-0.1571824449414123,-0.0011615213400000002,"(0.0333, 0.0439]"
0.04099,36.0403,0.147245,-0.035481,1,36.288944962726305,-0.24864496272630277,-0.0014543661899999998,"(0.0333, 0.0439]"
0.04101,36.3153,0.150794,-0.081271,1,36.290035910613064,0.025264089386936917,-0.0033329237099999996,"(0.0333, 0.0439]"
0.04222,36.2101,0.208042,-0.069318,1,36.355093925531186,-0.14499392553118895,-0.00292660596,"(0.0333, 0.0439]"
0.04258,36.5106,0.426487,-0.010656,1,36.374100381958534,0.13649961804146216,-0.00045373248,"(0.0333, 0.0439]"
0.04268,36.2931,0.151018,-0.125206,1,36.37935224067812,-0.08625224067811388,-0.0053437920800000005,"(0.0333, 0.0439]"
0.04285,36.2521,0.175538,-0.049623,1,36.38825301934361,-0.13615301934360957,-0.00212634555,"(0.0333, 0.0439]"
0.04285,36.2071,0.166515,-0.050188,1,36.38825301934361,-0.18115301934361128,-0.0021505558,"(0.0333, 0.0439]"
0.04289,36.2018,0.162522,-0.07832,1,36.390342333402316,-0.1885423334023173,-0.0033591448,"(0.0333, 0.0439]"
0.04369,36.2594,0.177777,-0.070549,1,36.43173583854157,-0.17233583854157075,-0.00308228581,"(0.0333, 0.0439]"
0.04408,36.3298,0.181208,-0.044881,1,36.45164897505545,-0.12184897505544967,-0.00197835448,"(0.0439, 0.079]"
0.04438,36.5469,0.231201,0.054703,1,36.4668507067586,0.08004929324140164,0.0024277191400000004,"(0.0439, 0.079]"
0.04439,36.2916,0.249078,0.06224,1,36.4673557112407,-0.1757557112406971,0.0027628336,"(0.0439, 0.079]"
0.0444,36.551,0.270525,0.023653,1,36.46786060529345,0.0831393947065493,0.0010501932000000001,"(0.0439, 0.079]"
0.04545,36.4541,0.196266,0.035848,1,36.520269624129256,-0.06616962412925886,0.0016292915999999997,"(0.0439, 0.079]"
0.04575,36.4634,0.173532,-0.026552,1,36.53502791062233,-0.07162791062233254,-0.001214754,"(0.0439, 0.079]"
0.04575,36.5139,0.151933,-0.058108,1,36.53502791062233,-0.02112791062233299,-0.002658441,"(0.0439, 0.079]"
0.04625,36.2636,0.218105,-0.011597,1,36.55941770154105,-0.29581770154105413,-0.0005363612499999999,"(0.0439, 0.079]"
0.04643,36.3247,0.195021,0.0596,1,36.5681354700981,-0.24343547009809896,0.002767228,"(0.0439, 0.079]"
0.04656,36.5081,0.209562,-0.028343,1,36.57441127866489,-0.06631127866489095,-0.00131965008,"(0.0439, 0.079]"
0.04682,36.4786,0.148197,-0.116433,1,36.586912089155895,-0.10831208915589485,-0.0054513930599999995,"(0.0439, 0.079]"
0.04682,36.4857,0.182928,-0.143532,1,36.586912089155895,-0.10121208915589364,-0.006720168239999999,"(0.0439, 0.079]"
0.04691,36.7582,0.280677,0.15152,1,36.59122361726704,0.16697638273296178,0.007107803199999999,"(0.0439, 0.079]"
0.0476,36.6009,0.161688,-0.002868,1,36.6240147484973,-0.02311474849729933,-0.0001365168,"(0.0439, 0.079]"
0.04777,36.5946,0.145385,-0.060972,1,36.632022982322255,-0.03742298232225494,-0.00291263244,"(0.0439, 0.079]"
0.04777,36.5627,0.208806,-0.060006,1,36.632022982322255,-0.0693229823222552,-0.00286648662,"(0.0439, 0.079]"
0.04837,36.3735,0.154741,-0.058198,1,36.66006830334619,-0.28656830334619343,-0.00281503726,"(0.0439, 0.079]"
0.0486,36.3303,0.135835,-0.061435,1,36.67072974734844,-0.3404297473484377,-0.0029857409999999997,"(0.0439, 0.079]"
0.0494,36.4691,0.176995,-0.040141,1,36.70743624466363,-0.23833624466363545,-0.0019829654000000003,"(0.0439, 0.079]"
0.04944,36.5828,0.168097,-0.006857,1,36.70925642731986,-0.12645642731985873,-0.00033901008,"(0.0439, 0.079]"
0.04989,36.4714,0.18553,0.00342,1,36.729635826713945,-0.25823582671394263,0.00017062379999999998,"(0.0439, 0.079]"
0.05023,36.8583,0.163226,-0.094383,1,36.7449159485591,0.11338405144090302,-0.004740858089999999,"(0.0439, 0.079]"
0.05032,36.5403,0.453411,0.11931,1,36.748943933721165,-0.20864393372116297,0.0060036792,"(0.0439, 0.079]"
0.05106,36.8804,0.16836,-0.114949,1,36.781801109551914,0.09859889044808767,-0.00586929594,"(0.0439, 0.079]"
0.05151,36.5862,0.156832,-0.078777,1,36.801557348515715,-0.21535734851571675,-0.00405780327,"(0.0439, 0.079]"
0.05202,36.8679,0.208308,0.099567,1,36.82374700021276,0.044152999787236524,0.00517947534,"(0.0439, 0.079]"
0.05222,36.8411,0.218249,0.077106,1,36.83239146250093,0.008708537499067859,0.00402647532,"(0.0439, 0.079]"
0.05262,36.9144,0.207509,-0.030061,1,36.84958480174901,0.06481519825099014,-0.00158180982,"(0.0439, 0.079]"
0.05316,36.8474,0.172204,-0.10615,1,36.872596541144624,-0.025196541144623552,-0.005642934,"(0.0439, 0.079]"
0.05346,36.8631,0.133817,-0.139525,1,36.88528344442815,-0.022183444428144128,-0.0074590065,"(0.0439, 0.079]"
0.05469,36.8581,0.149593,-0.131506,1,36.93659084453302,-0.07849084453302169,-0.007192063140000001,"(0.0439, 0.079]"
0.05541,36.8676,0.194374,-0.026126,1,36.96610994809798,-0.09850994809797697,-0.0014476416600000001,"(0.0439, 0.079]"
0.05693,37.0393,0.176308,0.031526,1,37.027231463534946,0.012068536465051238,0.00179477518,"(0.0439, 0.079]"
0.05708,36.9903,0.171451,-0.02589,1,37.033177620995346,-0.04287762099534831,-0.0014778012,"(0.0439, 0.079]"
0.05728,37.0687,0.221323,0.10104,1,37.04108243954973,0.027617560450266865,0.0057875712,"(0.0439, 0.079]"
0.0583,36.9545,0.182842,-0.099359,1,37.080987709745365,-0.12648770974536205,-0.0057926297,"(0.0439, 0.079]"
0.05886,36.9802,0.215566,-0.055128,1,37.102611341055834,-0.12241134105583029,-0.0032448340800000004,"(0.0439, 0.079]"
0.06099,37.1631,0.123921,-0.136015,1,37.18308738254465,-0.019987382544648824,-0.00829555485,"(0.0439, 0.079]"
0.06099,37.1925,0.16057,-0.137115,1,37.18308738254465,0.009412617455353711,-0.00836264385,"(0.0439, 0.079]"
0.06153,37.0747,0.183316,-0.016435,1,37.2030597968713,-0.12835979687130106,-0.0010112455500000002,"(0.0439, 0.079]"
0.06372,37.3517,0.206518,-0.046839,1,37.282367635917694,0.0693323640823067,-0.0029845810799999997,"(0.0439, 0.079]"
0.06533,37.0851,0.153034,-0.012542,1,37.33901811291435,-0.25391811291435573,-0.0008193688599999999,"(0.0439, 0.079]"
0.06627,37.3617,0.203312,-0.020643,1,37.3714768287292,-0.00977682872920127,-0.00136801161,"(0.0439, 0.079]"
0.06654,37.1627,0.296189,0.11238,1,37.38071839940281,-0.21801839940280843,0.0074777652,"(0.0439, 0.079]"
0.06711,37.4237,0.194412,-0.114194,1,37.4001107946616,0.02358920533839637,-0.007663559340000001,"(0.0439, 0.079]"
0.07023,37.2944,0.277681,0.034078,1,37.50353846534203,-0.20913846534202918,0.0023932979399999997,"(0.0439, 0.079]"
0.07056,37.2961,0.226908,0.060506,1,37.51421920125159,-0.21811920125158935,0.00426930336,"(0.0439, 0.079]"
0.07056,37.2775,0.212322,0.060985,1,37.51421920125159,-0.23671920125158863,0.0043031015999999995,"(0.0439, 0.079]"
0.07158,37.2494,0.16107,-0.081314,1,37.54693253057706,-0.2975325305770582,-0.00582045612,"(0.0439, 0.079]"
0.07393,37.5535,0.176502,-0.087634,1,37.62063482265816,-0.0671348226581614,-0.0064787816199999996,"(0.0439, 0.079]"
0.07446,37.4501,0.192118,-0.096392,1,37.63694706806598,-0.18684706806597973,-0.0071773483200000005,"(0.0439, 0.079]"
0.0752,37.5656,0.154994,-0.025823,1,37.659537939244345,-0.09393793924434135,-0.0019418896,"(0.0439, 0.079]"
0.07588,37.6342,0.198325,-0.021726,1,37.68011057987667,-0.04591057987666858,-0.00164856888,"(0.0439, 0.079]"
0.07875,38.0942,0.180119,0.090692,1,37.765042905263144,0.32915709473685695,0.007141995,"(0.0439, 0.079]"
0.07895,37.5988,0.503338,0.09678,1,37.77085088093524,-0.17205088093524523,0.007640781000000001,"(0.0439, 0.079]"
0.07906,37.7843,0.238199,0.10798,1,37.77403928666773,0.010260713332272076,0.008536898800000001,"(0.079, 0.149]"
0.07931,37.53,0.147217,-0.017322,1,37.781269951976725,-0.25126995197672386,-0.00137380782,"(0.079, 0.149]"
0.07991,37.6003,0.157805,-0.071956,1,37.798535228497094,-0.19823522849709718,-0.00575000396,"(0.079, 0.149]"
0.08009,37.6668,0.119289,-0.074453,1,37.80369070511692,-0.1368907051169188,-0.00596294077,"(0.079, 0.149]"
0.08167,37.7215,0.219648,0.027176,1,37.848476075446804,-0.12697607544680523,0.00221946392,"(0.079, 0.149]"
0.0841,37.9686,0.221594,0.13583,1,37.91576876474892,0.0528312352510838,0.011423303,"(0.079, 0.149]"
0.08572,37.8406,0.128563,-0.039793,1,37.959609627219876,-0.1190096272198744,-0.00341105596,"(0.079, 0.149]"
0.08704,37.8484,0.21681,0.0535,1,37.99475285048765,-0.14635285048765212,0.00465664,"(0.079, 0.149]"
0.0887,37.7772,0.253181,0.055246,1,38.03823569580534,-0.26103569580534014,0.004900320200000001,"(0.079, 0.149]"
0.09039,37.9202,0.21704,0.01867,1,38.08171717596448,-0.16151717596447668,0.0016875813,"(0.079, 0.149]"
0.09089,38.0269,0.167553,-0.101902,1,38.0944335613878,-0.06753356138780475,-0.009261872780000001,"(0.079, 0.149]"
0.09205,38.1602,0.266341,0.072885,1,38.1236816893891,0.036518310610901494,0.0067090642500000006,"(0.079, 0.149]"
0.09293,38.2226,0.493293,0.11392,1,38.145637534018235,0.07696246598176515,0.010586585599999998,"(0.079, 0.149]"
0.10165,38.2982,0.165557,-0.023302,1,38.35314134920247,-0.05494134920246552,-0.0023686483,"(0.079, 0.149]"
0.10221,38.4085,0.187412,0.003738,1,38.365884602807895,0.04261539719210106,0.00038206097999999997,"(0.079, 0.149]"
0.10246,38.2511,0.199553,0.017158,1,38.37155225919286,-0.1204522591928594,0.0017580086799999998,"(0.079, 0.149]"
0.10661,38.2611,0.195537,-0.002417,1,38.46377469620506,-0.20267469620505807,-0.00025767636999999996,"(0.079, 0.149]"
0.10707,38.4624,0.151122,-0.000837,1,38.47378738796806,-0.011387387968056828,-8.961758999999999e-05,"(0.079, 0.149]"
0.10774,38.4984,0.180059,0.035552,1,38.488298710920546,0.010101289079450737,0.00383037248,"(0.079, 0.149]"
0.10794,38.4017,0.187108,0.00565,1,38.49261394995928,-0.0909139499592797,0.000609861,"(0.079, 0.149]"
0.11001,38.5701,0.179741,0.036283,1,38.536839017261315,0.03326098273868183,0.00399149283,"(0.079, 0.149]"
0.11259,38.6214,0.163201,-0.037948,1,38.590874777038636,0.030525222961365728,-0.00427256532,"(0.079, 0.149]"
0.11388,38.3876,0.194923,0.064074,1,38.617456692779115,-0.2298566927791157,0.0072967471200000005,"(0.079, 0.149]"
0.1165,38.5408,0.159897,-0.062751,1,38.67058336542878,-0.12978336542878566,-0.0073104915,"(0.079, 0.149]"
0.11653,38.6302,0.185742,-0.014134,1,38.67118515098457,-0.04098515098456801,-0.00164703502,"(0.079, 0.149]"
0.1176,38.5727,0.239635,0.041592,1,38.6925541098487,-0.1198541098487027,0.0048912192,"(0.079, 0.149]"
0.12086,38.6348,0.302627,-0.099903,1,38.756550730761454,-0.12175073076145537,-0.01207427658,"(0.079, 0.149]"
0.12207,38.5945,0.157915,-0.130952,1,38.77989202974816,-0.18539202974816504,-0.01598531064,"(0.079, 0.149]"
0.12357,38.6164,0.162163,-0.036819,1,38.80852777073878,-0.19212777073877874,-0.00454972383,"(0.079, 0.149]"
0.12393,38.6504,0.145797,-0.000358,1,38.81535178083591,-0.16495178083591355,-4.436693999999999e-05,"(0.079, 0.149]"
0.12405,38.835,0.221531,-0.022316,1,38.81762231699563,0.01737768300436926,-0.0027682998,"(0.079, 0.149]"
0.12472,38.7616,0.12587,-0.070705,1,38.830261721167005,-0.06866172116700398,-0.0088183276,"(0.079, 0.149]"
0.12623,38.4956,0.293348,0.10938,1,38.85851556037383,-0.3629155603738283,0.013807037400000001,"(0.079, 0.149]"
0.1271,38.6849,0.280884,0.073211,1,38.874650656873975,-0.18975065687397574,0.009305118099999999,"(0.079, 0.149]"
0.1272,38.7429,0.159508,-0.053521,1,38.87649862482673,-0.1335986248267318,-0.0068078712,"(0.079, 0.149]"
0.12732,38.7841,0.176913,-0.022638,1,38.87871438916095,-0.09461438916094522,-0.0028822701599999995,"(0.079, 0.149]"
0.13372,38.8434,0.157696,-0.059426,1,38.994141527366395,-0.15074152736639235,-0.007946444720000001,"(0.079, 0.149]"
0.13535,39.0775,0.31333,0.13004,1,39.02271225609324,0.05478774390675767,0.017600914,"(0.079, 0.149]"
0.13614,38.9771,0.206627,-0.111842,1,39.0364437943291,-0.059343794329102195,-0.015226169880000001,"(0.079, 0.149]"
0.13658,38.8475,0.195569,0.061157,1,39.04405945996591,-0.1965594599659113,0.00835282306,"(0.079, 0.149]"
0.137,39.0095,0.224296,0.098699,1,39.051307586159865,-0.04180758615986235,0.013521763000000001,"(0.079, 0.149]"
0.13713,38.9616,0.259136,0.063535,1,39.053546843107334,-0.09194684310733692,0.00871255455,"(0.079, 0.149]"
0.13822,38.8857,0.128482,-0.091214,1,39.072244450614576,-0.18654445061457636,-0.012607599080000002,"(0.079, 0.149]"
0.13826,38.9503,0.15974,-0.072561,1,39.07292797613342,-0.12262797613342258,-0.01003228386,"(0.079, 0.149]"
0.1384,39.0229,0.12425,-0.06629,1,39.07531886066675,-0.052418860666747946,-0.009174536,"(0.079, 0.149]"
0.13851,39.0401,0.319084,0.14895,1,39.07719582742432,-0.037095827424316496,0.020631064499999997,"(0.079, 0.149]"
0.13955,39.0213,0.145767,-0.037598,1,39.094873165138864,-0.07357316513886758,-0.0052468009,"(0.079, 0.149]"
0.14082,39.1775,0.184019,0.038687,1,39.1162937200714,0.061206279928605056,0.00544790334,"(0.079, 0.149]"
0.14123,39.0407,0.212429,-0.005584,1,39.12317049188516,-0.08247049188516087,-0.00078862832,"(0.079, 0.149]"
0.14325,39.047,0.160602,-0.045749,1,39.15678130791949,-0.1097813079194907,-0.0065535442499999996,"(0.079, 0.149]"
0.14404,39.0756,0.170594,0.038584,1,39.1698058851523,-0.09420588515229866,0.00555763936,"(0.079, 0.149]"
0.14423,39.016,0.24096,-8e-06,1,39.17292843044933,-0.1569284304493337,-1.15384e-06,"(0.079, 0.149]"
0.14747,38.9672,0.171803,-0.021491,1,39.22559353069702,-0.2583935306970204,-0.00316927777,"(0.079, 0.149]"
0.14771,39.134,0.188785,0.041117,1,39.22945158784278,-0.0954515878427813,0.00607339207,"(0.079, 0.149]"
0.14778,39.161,0.170177,0.035097,1,39.23057575337084,-0.06957575337084165,0.005186634660000001,"(0.079, 0.149]"
0.14898,39.1606,0.17494,-0.022762,1,39.24977034425066,-0.08917034425066106,-0.00339108276,"(0.079, 0.149]"
