z,slope_norm
0.014229750000000001,0.057454044212776716
0.0142895,0.05338691550269505
0.014349166666666665,0.03729342988259971
0.014408916666666665,0.04069442461647977
0.014468166666666667,0.05478071529832765
0.014527416666666666,0.07100274122548464
0.014587,0.04922528696197099
0.01464575,0.031706658863703906
0.014704333333333335,0.027445960132559385
0.014761916666666668,0.04556489821430535
0.014821499999999998,0.05169588712041906
0.014880250000000001,0.06108777358017783
0.014938499999999999,0.08122674174731268
0.01499725,0.12264535963688152
0.015054583333333333,0.1191862690978931
0.015110916666666667,0.12814733238043166
0.01516825,0.13373846281850876
0.015225416666666667,0.12050936826436517
0.015284083333333334,0.0693476454435121
0.01534275,0.05887998082273167
0.015399749999999999,0.04622609024344759
0.01545475,0.04209973994168113
0.015508250000000001,0.053140610142223224
0.015562,0.04947255987320218
0.015614666666666666,0.049130294756238334
0.015666333333333334,0.049279024967624444
0.01571775,0.029995038417806357
0.015769166666666667,0.0062987069097411065
0.015823,0.0002311451433800575
0.015880333333333333,0.03006456878484709
0.015936000000000002,0.031395245737149656
0.01599366666666667,0.030688460863541888
0.016051333333333334,0.017202930180868752
0.016107416666666666,0.012447095017276486
0.016165083333333333,0.0029719274109023764
0.016223166666666667,6.535246777005223e-05
0.016281666666666667,0.005620734447361823
0.016340583333333332,0.006560447442494057
0.0163995,0.01227715371258662
0.016457666666666666,0.01054001133168486
0.016515833333333334,0.0076744155291964735
0.016574,0.0028817729588648533
0.016628,0.014872884386296241
0.016682083333333333,0.04404551395713203
0.016737000000000002,0.06409492084246604
0.016791833333333336,0.04211244147284621
0.01684591666666667,0.05693035562853006
0.016899833333333336,0.09904389109774199
0.016953666666666665,0.10194260980629326
0.01700825,0.11412642078216946
0.017061416666666666,0.05635035783069198
0.01711375,0.06189301045414798
0.01716491666666666,0.04776608361219844
0.017216083333333333,0.01965302070006138
0.017269333333333334,0.014567126047777542
0.017322666666666663,0.005811627234725525
0.017376,0.025357457960163653
0.017429666666666666,0.026238043728669478
0.0174835,0.02623196906274426
0.017537916666666663,0.003980624633401287
0.017592583333333335,0.004646715268228138
0.017647083333333334,0.02776279792509631
0.017701666666666668,0.07101277874790071
0.017756249999999998,0.1680570051100492
0.017811583333333332,0.15162414424817808
0.0178665,0.2186521457315846
0.017920416666666668,0.19944562345055195
0.017973916666666666,0.2423085987880788
0.018027583333333333,0.24860972274814885
0.018081916666666666,0.21700667342484736
0.01813641666666667,0.2107006168515834
0.018191000000000002,0.21444786767550875
0.018246333333333333,0.23424110115191846
0.018301166666666664,0.25067308672645705
0.018356833333333333,0.2306497239007234
0.018411499999999994,0.22188206309356617
0.0184665,0.23818600245774726
0.01852141666666667,0.2108191818787848
0.01857625,0.1935346771681294
0.018631666666666664,0.21608373715821183
0.018687416666666668,0.16080722380634943
0.01874391666666667,0.14760430755374512
0.018800416666666667,0.1514522208982491
0.018856583333333333,0.12657178309348097
0.018913000000000003,0.09168436790152236
0.018969,0.08775036914199354
0.019025166666666666,0.11137352993998542
0.019081333333333332,0.11968395162182327
0.019136583333333335,0.12051986502074706
0.01919175,0.09701731129540667
0.019246916666666666,0.07768628190280626
0.019301916666666665,0.038731981177337886
0.019358083333333335,0.03596555413894198
0.019414666666666667,0.02748303126884017
0.0194715,0.010863303451073539
0.019528416666666666,0.015719277584660147
0.019587166666666666,0.0075317207736011966
0.019645916666666666,0.00406240573629196
0.019703833333333334,0.0027427027609929107
0.019757666666666666,0.03690202489996396
0.01981191666666667,0.045714960152192015
0.019866166666666667,0.042509600650165395
0.019920833333333336,0.0944948111566043
0.019975333333333335,0.0709575220623696
0.020029916666666668,0.04582619767970579
0.020084416666666667,0.03833285295213237
0.020138833333333335,0.03429845099805409
0.020192916666666665,0.04162753772349886
0.020247916666666668,0.06943994659004642
0.020302916666666667,0.05233319295080915
0.02035725,0.03992904737570085
0.020411666666666665,0.004422519289614447
0.02046591666666667,0.0012439071213755967
0.02051975,0.013028162027712358
0.020574166666666668,0.02505522883847001
0.02062825,0.01973539176103865
0.0206815,0.055753835021806586
0.02073475,0.08035481844746666
0.020787833333333332,0.07654882822748874
0.02084075,0.06752275409248631
0.020894,0.04575812597659994
0.02094858333333333,0.03954333404640323
0.02100333333333333,0.047013971712276045
0.021058,0.04343726855365997
0.0211125,0.04860854623076026
0.021167833333333334,0.06467990626794981
0.021223500000000003,0.023750374615730274
0.021278833333333334,0.0004131085118632849
0.02133425,0.026559771950929803
0.021389666666666664,0.02782909660283163
0.021443083333333335,0.03135164229476151
0.021497250000000002,0.04193059907920255
0.0215515,0.080859763072542
0.0216055,0.07290478427593693
0.0216595,0.0728038145355854
0.021712999999999996,0.07896281810439384
0.02176566666666667,0.08258496324376675
0.021819416666666664,0.10049269879407359
0.021871666666666668,0.0960065841106144
0.021923916666666664,0.07771765505274962
0.02197541666666666,0.10593026960928341
0.022025999999999997,0.11523135556089809
0.022076583333333333,0.12512210844873478
0.022126333333333328,0.12235056933306523
0.022176249999999998,0.11489655550379052
0.02222608333333333,0.11342790584822028
0.02227533333333333,0.11670759355053754
0.022326666666666665,0.12553111224078758
0.022375749999999996,0.13785459321900684
0.022422583333333336,0.13231045614474904
0.022469499999999996,0.1419692225520194
0.022514083333333334,0.14172526943643554
0.022558666666666664,0.1419981214398365
0.022603166666666667,0.13177813133937505
0.02264625,0.12135200681421336
0.022688916666666666,0.1358511303537498
0.022731499999999998,0.15482551758069696
0.022772999999999998,0.1504231255826121
0.0228145,0.16694895614640215
0.022855833333333336,0.1788331426138607
0.022897166666666666,0.18549352174047273
0.02293866666666667,0.19435455282778802
0.022980500000000004,0.179042649107205
0.02302225,0.17861343407020047
0.023063916666666667,0.18469078317235965
0.023105583333333336,0.18179489092857995
0.023149,0.18698064886089044
0.0231925,0.20619664945629715
0.02323833333333333,0.221557667070487
0.023283916666666668,0.2397181275665634
0.0233295,0.2744023130203476
0.023375,0.2628487231902651
0.023420166666666666,0.25364331017362174
0.02346533333333333,0.25761379257106104
0.023508416666666667,0.24386988705420626
0.023553750000000002,0.20074526571988738
0.02359908333333333,0.14396596462453712
0.02364425,0.13199844974083305
0.023692,0.14285172120358236
0.023740749999999998,0.13932159909325273
0.023788666666666666,0.15447594892886374
0.023836916666666666,0.16116124662777215
0.0238865,0.17136174968371637
0.023936166666666668,0.1809092438595097
0.023986083333333335,0.1900593842421202
0.024036083333333336,0.1993278965145848
0.02408608333333333,0.19658266207612346
0.024135833333333336,0.1813372141821781
0.024185333333333333,0.17254657884992616
0.02423408333333333,0.19793505130200822
0.024282999999999996,0.13479911739773506
0.024330583333333333,0.13559522124497417
0.02437766666666667,0.12854578237004005
0.02442475,0.1224671486293985
0.024470666666666665,0.13298619015222793
0.024518583333333333,0.1044140029193245
0.02456858333333333,0.01366244855378873
0.024618583333333333,0.024370537921985555
0.02466883333333333,0.011763941732811827
0.024718916666666663,0.02604942961515222
0.024768916666666665,0.03746436071757981
0.024818249999999997,0.036194441391110145
0.024867833333333332,0.039849741029324176
0.024917166666666664,0.04560967699517936
0.02496625,0.06822895578627489
0.025016166666666666,0.07978183680800638
0.02506683333333333,0.09063623785381884
0.025117249999999997,0.09108739730201472
0.02516808333333333,0.09300574236999289
0.025218833333333333,0.1020464447010776
0.025269583333333335,0.10111282737067595
0.02532025,0.11089056025844529
0.02536975,0.09236644394414407
0.025419,0.07754431171997349
0.025468,0.08177513640250511
0.025517416666666667,0.04122440593501927
0.025565,0.042881452925502106
0.025613166666666666,0.06110206418079421
0.025662333333333336,0.04847356805087335
0.025712333333333334,0.016078542244048984
0.02576225,0.02076268816047408
0.02581275,0.009431159440089406
0.02586291666666667,0.029866384003700508
0.025913000000000002,0.03889783127713622
0.025962833333333334,0.05641147833844252
0.026013916666666668,0.011926775133610153
0.0260645,0.012335984025527285
0.026115583333333338,0.010388242072529105
0.026166000000000002,0.00042623954797842796
0.026216583333333335,0.002547017883875737
0.026267250000000002,0.00974943273580168
0.02631808333333334,0.008474006512873423
0.026369166666666666,0.003136197980344525
0.026421250000000004,0.0011623836967613874
0.026473416666666662,0.015745638638870883
0.026525416666666673,0.03219625507829559
0.026578166666666667,0.038993093434013415
0.02663141666666667,0.04075614481393293
0.026686,0.025524272410844397
0.026739916666666665,0.004481658435596468
0.0267935,0.008884784368464144
0.026846416666666664,0.02102719825259772
0.026899833333333335,0.00795412489609167
0.026953666666666667,0.0005371346235131692
0.027008333333333336,0.00996258506801711
0.02706316666666667,0.014692039543601335
0.0271185,0.04992888484714855
0.027173916666666666,0.056963974269948904
0.027229833333333335,0.06324288200366515
0.027285583333333332,0.05714568985095303
0.02734175,0.04588221557261017
0.027397416666666667,0.014894823855806118
0.027454,0.022355609892164265
0.027510333333333335,0.0705787618617215
0.027566666666666666,0.07926480980510199
0.027623166666666664,0.07478244069309455
0.027679833333333334,0.07553728975716488
0.027734916666666665,0.07271224014628719
0.027790166666666664,0.061107243180555666
0.0278455,0.0569164536571961
0.027900583333333333,0.04628172982141723
0.027955416666666667,0.03102930008114946
0.02801025,0.004680892201449123
0.028065083333333334,0.008937075340991025
0.028119833333333333,0.011233007436585405
0.028174583333333333,3.0953982369277696e-06
0.02822916666666667,0.03069940275788049
0.028282583333333333,0.05809994583776895
0.028336666666666666,0.052304028460400526
0.028389499999999998,0.04449640928418826
0.02844258333333333,0.005301072056634697
0.028495749999999997,0.016141296223114145
0.028548916666666663,0.029701235928242222
0.02860325,0.023806489400360887
0.028657416666666664,0.0230039069404524
0.028711833333333332,0.004710156184740374
0.02876808333333333,0.011361761036839911
0.028825083333333335,0.004560609590807149
0.028884999999999997,0.004318780501450088
0.028946333333333334,0.016618501125364993
0.029008083333333334,0.0005105297996755369
0.029069666666666667,0.006998608518858888
0.02913125,0.03981215658364676
0.029192833333333335,0.03203180895907686
0.029253666666666667,0.014941657195646591
0.029315166666666666,0.0013572816649972588
0.029374833333333336,0.007202894062199922
0.029434416666666668,0.0005681821264641106
0.029492499999999998,0.05002968378117238
0.029550666666666666,0.014918925689853573
0.0296085,0.005523307655110542
0.0296665,0.035567458037257645
0.029724666666666667,0.07122953322624569
0.029782833333333335,0.06707074095158548
0.029841166666666665,0.05525653928467399
0.02990008333333333,0.05719800208098233
0.029959000000000003,0.058205864605253316
0.030017583333333334,0.09311356661828682
0.03007358333333333,0.07477986098545561
0.030127750000000002,0.058830634278149975
0.03018441666666667,0.048169345484711
0.03024091666666667,0.06189017588266939
0.030296083333333335,0.06857087196323913
0.03035141666666667,0.07883865349223021
0.030406666666666672,0.07751874788400508
0.03046266666666667,0.07984336203352242
0.03052075,0.08950091127449039
0.030578833333333333,0.10925612817053165
0.030637666666666667,0.11970505844328642
0.030696416666666667,0.12854504339320494
0.030755666666666667,0.168211331469009
0.0308155,0.16767023120813052
0.030876416666666667,0.15311088347990826
0.030938333333333335,0.13103055051618248
0.031002,0.1053994775095727
0.031063833333333336,0.1142108186809141
0.03112325,0.08942683065876396
0.031182500000000002,0.06471855614063954
0.031241833333333333,0.07864944179731982
0.031301249999999996,0.06522047755614123
0.03136225,0.08185901897317562
0.03142458333333333,0.05600093368207052
0.03148733333333333,0.06537512846278766
0.03155008333333333,0.07905366507445563
0.031613416666666665,0.08109372526817289
0.031676083333333334,0.0756559243314177
0.031739,0.05186494222568023
0.031803333333333336,0.038450458251127896
0.03186791666666667,0.01339352087021222
0.03193341666666667,0.0004254472553742126
0.032002833333333335,0.01631098168679219
0.032072250000000004,0.0316759656106071
0.03214291666666667,0.015429994145545646
0.03221333333333334,0.0018699275804880018
0.03228366666666667,0.01395101281795697
0.03235333333333333,0.012389830995506489
0.032423,0.03385937905745772
0.03249233333333333,0.042307576225189145
0.03256058333333333,0.05036490114753394
0.0326295,0.05796869152251832
0.032698083333333336,0.06526787001543803
0.032766166666666666,0.06847474841751944
0.03283491666666667,0.059201595226093036
0.032904583333333334,0.06344658616343207
0.032974333333333335,0.04030693918573939
0.033042499999999995,0.04297424374398482
0.03311325,0.050400767642181814
0.03318375,0.04668916424477665
0.0332545,0.04159039975633024
0.033326916666666664,0.0365040718035877
0.03339925,0.045870382303245166
0.033472166666666664,0.029944185678673386
0.03354533333333334,0.028447912389625508
0.033618499999999996,0.053621770164690725
0.033691000000000006,0.0244228579998272
0.033765583333333335,0.004946863349239259
0.03384008333333333,0.001420806979478572
0.03391558333333333,0.005758834856155905
0.03399033333333333,0.010486896772410272
0.034065166666666674,0.010086913296155976
0.03414866666666667,0.013102504526868886
0.034233,0.010845307339953082
0.034318416666666664,0.004895227401140451
0.03440341666666667,0.015085985725949696
0.03448925,0.011719224204572274
0.03457508333333334,0.03013374682425735
0.034660083333333334,0.03481511174046478
0.03474533333333333,0.03350961751919013
0.03483016666666667,0.03839759570097634
0.03492025,0.008129196924527692
0.0350145,0.02409823675841786
0.03511133333333334,0.042768376470223204
0.035208,0.014228832844321797
0.035304666666666665,0.015341307496413282
0.035402750000000004,0.006065516650258461
0.035500666666666666,0.0031125991884116827
0.03559858333333333,0.007237968427227667
0.03569791666666666,0.0024372340036990185
0.03580066666666667,0.02607689822440751
0.03590333333333333,0.020944272898767262
0.036005916666666665,0.032372767464051384
0.036109999999999996,0.04712597937746257
0.03621733333333333,0.06476081538183533
0.03632716666666667,0.060725588317898864
0.036437000000000004,0.04692288916666188
0.03654691666666667,0.037318738574042526
0.036658833333333335,0.014705788142671405
0.036771750000000006,0.0188162274676634
0.03688658333333334,0.06395528747781834
0.037003416666666664,0.0559453504453027
0.03712241666666667,0.04944724401637785
0.037241333333333335,0.03361943930028697
0.03736091666666667,0.019274322185611356
0.037479916666666675,0.030383877896286864
0.037601833333333334,0.03282316707905755
0.03772391666666667,0.006514475321440105
0.037844833333333334,0.005970123551451081
0.03796608333333333,0.01767073672382671
0.03808508333333334,0.010672721651607793
0.03820400000000001,0.03899188683202984
0.0383225,0.050113736281850466
0.038441750000000004,0.0015001320093941846
0.03856458333333333,0.00818535959657099
0.038689249999999994,0.031229958122994537
0.038815333333333334,0.018445779921761205
0.03894074999999999,0.003904553891477359
0.03906966666666666,0.006410281947262337
0.03920008333333333,0.014334586171592173
0.03933158333333333,0.021808661976726484
0.03946291666666667,0.039975897017236015
0.039599916666666665,0.06057521287339719
0.03973708333333333,0.03262585206344215
0.03987441666666666,0.026358761994922975
0.040015166666666664,0.012637396885014113
0.040156083333333335,0.04222759631171772
0.0402965,0.08778021207018216
0.04043733333333333,0.132711225143204
0.04057875,0.10827667987369316
0.04072066666666667,0.1146665831079433
0.040863,0.14179587240771388
0.041003083333333336,0.16112135721847878
0.04114416666666666,0.1018091098806594
0.041288416666666675,0.12523497522091367
0.04143408333333333,0.11157542795408536
0.04158058333333334,0.11730874597750575
0.041729833333333334,0.11267756397455266
0.04187766666666667,0.08448651737312902
0.04202550000000001,0.04784620867391863
0.042174249999999996,0.01620137259064367
0.042326,0.02433390402482025
0.04248083333333333,0.038502336157322195
0.04263558333333333,0.01493674279681851
0.04279116666666667,0.0018361234526362725
0.04295591666666667,0.007364418475881137
0.043119,0.04631091324280733
0.04328458333333333,0.05870785197394363
0.04345333333333333,0.1014480577654116
0.04362816666666667,0.11895888174545372
0.04380574999999999,0.07350929763599064
0.04398608333333333,0.06647899358968146
0.04416583333333333,0.03459916025932848
0.04434583333333333,0.0011733700004946898
0.044533166666666665,0.012059485160768747
0.04472049999999999,0.022258801266984103
0.044907749999999996,0.010427396849216687
0.045099499999999994,0.00465674177113117
0.04529008333333333,0.05079176092523819
0.04548658333333333,0.06962434504629172
0.04569225,0.10027883057190894
0.04589758333333333,0.1442832809113719
0.046098999999999994,0.19761037060391917
0.046302249999999996,0.26258617549717195
0.04650558333333333,0.28181285294375913
0.0467085,0.21736346468519088
0.04691274999999999,0.16529668058102434
0.04713524999999999,0.1688702026723124
0.04735875,0.15241607643818894
0.04758716666666666,0.20846222078466725
0.04782266666666666,0.20941573544793834
0.048064499999999996,0.21166976554546382
0.04830858333333333,0.1608136765256182
0.04855699999999999,0.1866828064038784
0.04880575,0.1950557277225713
0.0490585,0.22630450256279594
0.04931583333333333,0.28069949306631764
0.049576666666666665,0.3195173808543802
0.04983583333333333,0.31013379992183526
0.05010525,0.27722121835544056
0.05037691666666667,0.2432740589033737
0.05064675,0.22789305388864023
0.050918,0.29038863059490666
0.05118924999999999,0.2123766231667915
0.0514605,0.16503432513694133
0.05173075,0.10364061335635677
0.052001,0.10541529120651973
0.05227125,0.1398767105921581
0.05254408333333333,0.1296308926467338
0.052816166666666664,0.09506314297350814
0.05308983333333333,0.10978899172641061
0.05336583333333333,0.08649113199369181
0.05363566666666666,0.14786974887635432
0.05391549999999999,0.1665745663747145
0.054197499999999996,0.17876956099692876
0.054479999999999994,0.22878754694988854
0.054766916666666665,0.21815662030242033
0.05505283333333333,0.21779109717889464
0.055341583333333326,0.2584079461065531
0.05563125,0.2901509237449976
0.05592183333333333,0.3024791197910938
0.05622833333333333,0.2857221626874318
0.05653141666666666,0.3597457084128243
0.05683283333333333,0.2609308330815756
0.057133416666666666,0.214607013075422
0.05743566666666666,0.08179108582663758
0.057737416666666666,0.02702228459620384
0.05804125,0.0327042389086712
0.05834975,0.06761290321936399
0.05865833333333333,0.07589582389185412
0.0589765,0.08405508821281617
0.05930116666666666,0.04111921639766459
0.05962891666666668,0.026571924991412792
0.05995725,0.011706436884951349
0.06029075,0.054808381286066056
0.06063525,0.06567612297955998
0.060990666666666665,0.1268947315469842
0.06135983333333333,0.1650327479131238
0.06174108333333333,0.21514103561897174
0.06212458333333334,0.186897040419281
0.06251491666666667,0.28656516953447314
0.06291058333333334,0.37844660012664594
0.0633585,0.3992757830698328
0.06382433333333333,0.3888399350594116
0.06429416666666667,0.3640633286610747
0.0647655,0.41300614798818686
0.06523791666666666,0.4493765036788457
0.06571541666666667,0.3849925052451666
0.066193,0.4623368103326827
0.06668058333333333,0.4576404018108401
0.06718033333333334,0.5085500206921796
0.06768241666666668,0.48777899252033247
0.06818483333333332,0.4610452695611308
0.06868666666666666,0.48629774510927576
0.06918966666666666,0.5456840118811771
0.06969249999999999,0.5686873917875136
0.07020341666666668,0.5070234907406183
0.07072208333333334,0.5272682099185987
0.07125875,0.48272231847263125
0.07180466666666667,0.5038208622052106
0.07237050000000002,0.451143254299224
0.07293616666666666,0.44208872315758213
0.073505,0.45538456622742807
0.074076,0.4985338363730486
0.07464883333333333,0.4553705713012568
0.07522516666666666,0.5387494855693186
0.07581058333333333,0.5643343309304086
0.07639725000000001,0.6141138083413943
0.07698583333333334,0.5365471484977706
0.07758375,0.5495724752561895
0.07818266666666668,0.6126673823295575
0.07878508333333333,0.5867688930697841
0.07939041666666667,0.6120287054779134
0.079998,0.6845286504701138
0.08060391666666668,0.7363642607211824
0.08120866666666667,0.687168501016751
0.08181216666666667,0.6615523844255927
0.08241308333333335,0.6203873598066699
0.08301891666666666,0.6984161229280923
0.08363208333333333,0.847946540634093
0.08424883333333333,0.9358941466600859
0.08486916666666668,0.9900151629091406
0.08548591666666666,1.0
0.08610291666666667,0.942630386785934
0.08671841666666666,0.8923858799470316
0.08733941666666666,0.8895596301041248
0.08796041666666668,0.8720612790885084
0.08858108333333332,0.8970312341204928
0.08919916666666668,0.8443199312111378
0.08982875,0.8032180166943165
0.09046441666666667,0.7215444299245487
0.09110383333333333,0.7725273332794463
0.0917425,0.7407771007842562
0.09238825,0.8110522875537587
0.09303083333333335,0.853735598715538
0.09368,0.7883776327044641
0.09433233333333334,0.7742301951691098
0.09498349999999998,0.7937129875872534
0.09563575,0.7845550820088278
0.09628333333333333,0.8805821580075864
0.0969275,0.7959963660731022
0.09757141666666667,0.7185869364753715
0.0982165,0.6406420449295759
0.09886066666666667,0.6288966088137916
0.09950550000000001,0.5981773305039488
0.10015075000000001,0.5546531391214722
0.10080091666666667,0.5321710155390382
0.10144341666666667,0.5349027519895276
0.10208675,0.4395179530183176
0.10272650000000001,0.3664241916281069
0.10335991666666669,0.389141944074521
0.10400141666666668,0.36087934987616893
0.10464233333333334,0.5445753760251296
0.10527966666666667,0.4796067729659956
0.10591958333333334,0.5011994657570448
0.10655600000000001,0.4508843051122286
0.10719750000000001,0.3768973489632324
0.10784350000000001,0.31650652387163153
0.10848975,0.288734473937665
0.10913258333333334,0.30129957959340825
0.10977350000000001,0.3286496766092587
0.11041641666666667,0.38067884447370465
0.1110585,0.3208857919107924
0.11170183333333335,0.41489560557325483
0.11234491666666667,0.4299976022141576
0.11299025,0.395126259212177
0.11364083333333334,0.4143892123778973
0.11429283333333334,0.32648603191587083
0.11495050000000001,0.26287464304601177
0.11561025000000001,0.22797325846642788
0.11627708333333334,0.14875724422744907
0.11694950000000001,0.15584005223361327
0.11762166666666667,0.016255200813501337
0.11828358333333334,0.024046634457397346
0.11894199999999998,0.031618432942535746
0.11960125,0.10564661971229959
0.12026716666666666,0.13798382605509352
0.12093433333333332,0.19027992666352553
0.121599,0.26118362698184394
0.12226783333333333,0.3435230384370673
0.12294141666666666,0.32516031137876644
0.123609,0.3474739998731678
0.12428083333333333,0.44525450063978944
0.12495216666666667,0.40775623237092595
0.12562491666666667,0.37839611822627667
0.12630066666666667,0.26730268992600437
0.12697583333333334,0.20298729874691596
0.12765266666666666,0.1926946132407917
0.12832516666666666,0.307353854633718
0.12899750000000001,0.3531843925662525
0.12966041666666667,0.32307309958760727
0.13032633333333335,0.2738271893617551
0.13100075,0.21422688240576934
0.131679,0.19252558472363898
0.13235075,0.1329862967144913
0.13301100000000002,0.1835551630736254
0.13366925,0.14152299637974572
0.13431391666666667,0.09650368447886318
0.134963,0.09640135990704533
0.13561591666666667,0.15473873358978535
0.1362630833333333,0.08948086140471148
0.13690883333333334,0.06846072351810686
0.13750666666666664,0.06437522845521096
0.13809033333333334,0.06459813556365566
0.13867658333333333,0.07120202756515155
0.13926191666666668,0.07728592072952935
0.13984549999999998,0.0343136652120724
0.14042633333333335,0.06917400047270207
0.14100966666666667,0.03509285331616866
0.14158225,0.05561070034810699
0.14214316666666665,0.010201186607005851
0.14270233333333332,0.03724498863187934
0.14326141666666667,0.04434928699135758
0.14382183333333334,0.07489910283594467
0.14437758333333334,0.049185573278448386
0.14493175,0.03890005659928056
0.14548091666666665,0.08785673568951498
0.14603633333333335,0.10225376955022378
0.1465741666666667,0.12835410440169784
0.14710325,0.11968363344702226
0.14761458333333335,0.11496565105301222
0.14812608333333335,0.14413934336532966
0.14863375,0.1371441333308376
0.14914283333333334,0.11647391344831748
0.14965058333333334,0.185966559732844
0.15015308333333335,0.14193825741491417
0.1506479166666667,0.12284527678340344
0.15114083333333336,0.08551286926109641
0.15163158333333335,0.09941133450610261
0.15211466666666668,0.09106339169404108
0.15259958333333337,0.08538755317819605
0.1530825,0.09495381265504274
0.15356266666666668,0.11037374366701001
0.15403975,0.12501433269452705
0.1545155,0.09967210299275645
0.15499125000000002,0.10933929698639984
0.15546900000000002,0.12320253511062237
0.15594658333333333,0.1295902331913823
0.15641933333333333,0.15047149743076
0.15689075,0.13470881649901428
0.15735791666666668,0.08431364186759556
0.15781833333333334,0.06268412064098858
0.15828016666666667,0.037473140742228045
0.15875016666666666,0.04212162361781852
0.1592204166666667,0.07080099197922458
0.15967616666666667,0.08195678190902946
0.16013291666666665,0.05117653576489869
0.16059191666666667,0.03650936696629693
0.16105033333333335,0.007981555918118739
0.16149325,0.025268755854630783
0.16192758333333332,0.037023969416822754
0.16235591666666668,0.024790847333912982
0.1627845,0.05501860259614903
0.16320491666666667,0.06030408424676876
0.16362091666666664,0.03941761411477807
0.164042,0.07255576177218993
0.16446449999999999,0.049214160347766135
0.16489025000000002,0.031350412266793054
0.165323,0.008049325822991055
0.16575325000000002,0.017226819024478243
0.16617883333333333,0.002467055058143197
0.16660408333333337,0.01776790957514238
0.16702975000000003,0.022989225244169412
0.16745483333333333,0.05013359431931021
0.1678815,0.05618083345569743
0.16831024999999997,0.03540335842869671
0.16873416666666669,0.05641927102936945
0.16914766666666664,0.04551424928389434
0.16959008333333334,0.03707563170013163
0.17003266666666667,0.0656887781793824
0.17048366666666667,0.17499491930508224
0.17091933333333334,0.15359936859656598
0.17135366666666668,0.17781857545149005
0.17178775000000002,0.17618939093235875
0.17222208333333333,0.1800452623686814
0.17265525,0.17585981573490692
0.173079,0.184755510126989
0.1734954166666667,0.22672320761042086
0.17391883333333336,0.20276712560783033
0.17433583333333333,0.20029685654221943
0.17475541666666666,0.19931871354138533
0.17517591666666668,0.21819590730979208
0.17559675,0.21381260794700416
0.17601825000000001,0.1838012222222291
0.17644083333333332,0.16749854088643315
0.17686116666666668,0.13288210079938878
0.17727866666666664,0.12800532261808228
0.17769641666666666,0.09268001147750103
0.17810566666666666,0.09544086236431669
0.17851283333333334,0.07568047604920398
0.17891966666666667,0.041468421456012226
0.17931899999999998,0.03909871887952845
0.17971641666666666,0.0012708504964181002
0.18011575,0.0027563443388492863
0.18052325,0.009575836101639668
0.18093091666666666,0.001329266405127876
0.18132825,0.008037496588070125
0.18172775,0.029351196935765045
0.18212716666666667,0.030798079236770654
0.18252133333333334,0.04952949834328438
0.18290991666666667,0.021805493946936646
0.18328708333333335,0.029224393384010946
0.1836660833333333,0.03991603068045917
0.18404541666666668,0.040094148695162105
